Report file after 32000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_6_n29(3)] ==> [md1FF_permOut[23](3), md1FF_permOut[53](3), md1FF_state_gff_6_n33(3), data_in2[23](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[23](2), md1FF_permOut[53](2), md1FF_state_gff_6_n33(2), data_in2[23](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.42738 --> OKAY
Cycle 4: @[md1FF_state_gff_7_n29(4)] ==> [md1FF_permOut[27](4), md1FF_permOut[54](4), md1FF_state_gff_7_n33(4), data_in2[27](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md1FF_permOut[27](3), md1FF_permOut[54](3), md1FF_state_gff_7_n33(3), data_in2[27](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.51736 --> OKAY
Cycle 5: @[stateFF_state_gff_3_n31(5)] ==> [stateFF_permOut[8](5), stateFF_state_gff_3_n35(5), data_in1[8](5), stateFF_permOut[2](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), stateFF_permOut[8](4), stateFF_state_gff_3_n35(4), data_in1[8](4), stateFF_permOut[2](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 3.22125 --> OKAY
Cycle 6: @[stateFF_state_gff_3_n31(6)] ==> [stateFF_permOut[8](6), stateFF_state_gff_3_n35(6), data_in1[8](6), stateFF_permOut[2](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), stateFF_permOut[8](5), stateFF_state_gff_3_n35(5), data_in1[8](5), stateFF_permOut[2](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.50154 --> OKAY
Cycle 7: @[md1FF_state_gff_15_n30(7)] ==> [md1FF_state_gff_15_n34(7), data_in2[57](7), md1FF_permOut[57](7), md1FF_permOut[30](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_15_n34(6), data_in2[57](6), md1FF_permOut[57](6), md1FF_permOut[30](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 3.2388 --> OKAY
Cycle 8: @[md1FF_state_gff_9_n31(8)] ==> [md1FF_state_gff_9_n35(8), data_in2[33](8), md1FF_permOut[24](8), md1FF_permOut[33](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_9_n35(7), data_in2[33](7), md1FF_permOut[24](7), md1FF_permOut[33](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.21886 --> OKAY
Cycle 9: @[stateFF_state_gff_4_n31(9)] ==> [stateFF_permOut[12](9), stateFF_state_gff_4_n35(9), data_in1[12](9), stateFF_permOut[3](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), stateFF_permOut[12](8), stateFF_state_gff_4_n35(8), data_in1[12](8), stateFF_permOut[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.1954 --> OKAY
Cycle 10: @[md2FF_state_gff_11_n31(10)] ==> [md2FF_state_gff_11_n35(10), data_in3[41](10), md2FF_permOut[41](10), md2FF_permOut[26](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md2FF_state_gff_11_n35(9), data_in3[41](9), md2FF_permOut[41](9), md2FF_permOut[26](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 1.98325 --> OKAY
Cycle 11: @[md1FF_state_gff_4_n31(11)] ==> [md1FF_permOut[12](11), md1FF_state_gff_4_n35(11), data_in2[12](11), md1FF_permOut[3](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md1FF_permOut[12](10), md1FF_state_gff_4_n35(10), data_in2[12](10), md1FF_permOut[3](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 3.5221 --> OKAY
Cycle 12: @[md2FF_state_gff_12_n30(12)] ==> [md2FF_permOut[46](12), md2FF_state_gff_12_n34(12), data_in3[46](12), md2FF_permOut[43](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md2FF_permOut[46](11), md2FF_state_gff_12_n34(11), data_in3[46](11), md2FF_permOut[43](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.55294 --> OKAY
