Report file after 160000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_2_n30(3)] ==> [md1FF_permOut[5](3), md1FF_permOut[17](3), md1FF_state_gff_2_n34(3), data_in2[5](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[5](2), md1FF_permOut[17](2), md1FF_state_gff_2_n34(2), data_in2[5](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.96239 --> OKAY
Cycle 4: @[stateFF_state_gff_8_n32(4)] ==> [stateFF_permOut[28](4), stateFF_state_gff_8_n36(4), data_in1[28](4), stateFF_permOut[7](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), stateFF_permOut[28](3), stateFF_state_gff_8_n36(3), data_in1[28](3), stateFF_permOut[7](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.10471 --> OKAY
Cycle 5: @[md2FF_state_gff_9_n32(5)] ==> [md2FF_state_gff_9_n36(5), data_in3[32](5), md2FF_permOut[8](5), sboxTI_g1Reg[1](5), sboxTI_g1Reg[3](5), sboxTI_g1Reg[0](5), sboxTI_g2Reg[0](5), sboxTI_g2Reg[1](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md2FF_state_gff_9_n36(4), data_in3[32](4), md2FF_permOut[8](4), sboxTI_g1Reg[1](4), sboxTI_g1Reg[3](4), sboxTI_g1Reg[0](4), sboxTI_g2Reg[0](4), sboxTI_g2Reg[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.78516 --> OKAY
Cycle 6: @[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.09412 --> OKAY
Cycle 7: @[stateFF_state_gff_2_n30(7)] ==> [stateFF_permOut[5](7), stateFF_permOut[17](7), stateFF_state_gff_2_n34(7), data_in1[5](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), stateFF_permOut[5](6), stateFF_permOut[17](6), stateFF_state_gff_2_n34(6), data_in1[5](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.9858 --> OKAY
Cycle 8: @[stateFF_state_gff_2_n30(8)] ==> [stateFF_permOut[5](8), stateFF_permOut[17](8), stateFF_state_gff_2_n34(8), data_in1[5](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), stateFF_permOut[5](7), stateFF_permOut[17](7), stateFF_state_gff_2_n34(7), data_in1[5](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.40272 --> OKAY
Cycle 9: @[md1FF_state_gff_6_n31(9)] ==> [md1FF_permOut[21](9), md1FF_state_gff_6_n35(9), data_in2[21](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[21](8), md1FF_state_gff_6_n35(8), data_in2[21](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 1.87973 --> OKAY
Cycle 10: @[md1FF_state_gff_3_n28(10)] ==> [md1FF_permOut[11](10), md1FF_permOut[50](10), md1FF_state_gff_3_n32(10), data_in2[11](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_permOut[11](9), md1FF_permOut[50](9), md1FF_state_gff_3_n32(9), data_in2[11](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.56399 --> OKAY
Cycle 11: @[md2FF_state_gff_4_n29(11)] ==> [md2FF_permOut[14](11), md2FF_permOut[35](11), md2FF_state_gff_4_n33(11), data_in3[14](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md2FF_permOut[14](10), md2FF_permOut[35](10), md2FF_state_gff_4_n33(10), data_in3[14](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 1.71699 --> OKAY
Cycle 12: @[sboxTI_y3_n13(12)] ==> [state[0](12), state[1](12), state[2](12), roundkey[2](12), roundkey[1](12), roundkey[0](12), sboxTI_g3Reg[3](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n35(12), state[0](11), state[1](11), state[2](11), roundkey[2](11), roundkey[1](11), roundkey[0](11), sboxTI_g3Reg[3](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n35(11)] -log10(p) = 2.06097 --> OKAY
Cycle 13: @[sboxTI_y3_n13(13)] ==> [state[0](13), state[1](13), state[2](13), roundkey[2](13), roundkey[1](13), roundkey[0](13), sboxTI_g3Reg[3](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n35(13), state[0](12), state[1](12), state[2](12), roundkey[2](12), roundkey[1](12), roundkey[0](12), sboxTI_g3Reg[3](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n35(12)] -log10(p) = 2.72662 --> OKAY
