Report file after 192000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[stateFF_state_gff_3_n29(3)] ==> [stateFF_permOut[10](3), stateFF_permOut[34](3), stateFF_state_gff_3_n33(3), data_in1[10](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), stateFF_permOut[10](2), stateFF_permOut[34](2), stateFF_state_gff_3_n33(2), data_in1[10](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.13197 --> OKAY
Cycle 4: @[md1FF_state_gff_7_n29(4)] ==> [md1FF_permOut[27](4), md1FF_permOut[54](4), md1FF_state_gff_7_n33(4), data_in2[27](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md1FF_permOut[27](3), md1FF_permOut[54](3), md1FF_state_gff_7_n33(3), data_in2[27](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 1.96199 --> OKAY
Cycle 5: @[stateFF_state_gff_3_n30(5)] ==> [stateFF_permOut[9](5), stateFF_permOut[18](5), stateFF_state_gff_3_n34(5), data_in1[9](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), stateFF_permOut[9](4), stateFF_permOut[18](4), stateFF_state_gff_3_n34(4), data_in1[9](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.23239 --> OKAY
Cycle 6: @[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.61156 --> OKAY
Cycle 7: @[stateFF_state_gff_2_n30(7)] ==> [stateFF_permOut[5](7), stateFF_permOut[17](7), stateFF_state_gff_2_n34(7), data_in1[5](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), stateFF_permOut[5](6), stateFF_permOut[17](6), stateFF_state_gff_2_n34(6), data_in1[5](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.346 --> OKAY
Cycle 8: @[stateFF_state_gff_2_n30(8)] ==> [stateFF_permOut[5](8), stateFF_permOut[17](8), stateFF_state_gff_2_n34(8), data_in1[5](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), stateFF_permOut[5](7), stateFF_permOut[17](7), stateFF_state_gff_2_n34(7), data_in1[5](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.07587 --> OKAY
Cycle 9: @[md1FF_state_gff_5_n31(9)] ==> [md1FF_permOut[20](9), md1FF_state_gff_5_n35(9), data_in2[17](9), md1FF_permOut[17](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[20](8), md1FF_state_gff_5_n35(8), data_in2[17](8), md1FF_permOut[17](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.0694 --> OKAY
Cycle 10: @[md2FF_state_gff_1_n31(10)] ==> [md2FF_state_gff_1_n35(10), data_in3[0](10), sboxTI_g1Reg[1](10), sboxTI_g1Reg[0](10), sboxTI_g1Reg[2](10), sboxTI_g2Reg[0](10), sboxTI_g2Reg[2](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md2FF_state_gff_1_n35(9), data_in3[0](9), sboxTI_g1Reg[1](9), sboxTI_g1Reg[0](9), sboxTI_g1Reg[2](9), sboxTI_g2Reg[0](9), sboxTI_g2Reg[2](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.07194 --> OKAY
Cycle 11: @[stateFF_state_gff_10_n30(11)] ==> [stateFF_permOut[41](11), stateFF_state_gff_10_n34(11), data_in1[38](11), stateFF_permOut[38](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[41](10), stateFF_state_gff_10_n34(10), data_in1[38](10), stateFF_permOut[38](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 1.65351 --> OKAY
Cycle 12: @[md2FF_state_gff_9_n30(12)] ==> [md2FF_permOut[40](12), md2FF_state_gff_9_n34(12), data_in3[34](12), md2FF_permOut[34](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md2FF_permOut[40](11), md2FF_state_gff_9_n34(11), data_in3[34](11), md2FF_permOut[34](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.17864 --> OKAY
Cycle 13: @[md2FF_state_gff_7_n30(13)] ==> [md2FF_permOut[26](13), md2FF_permOut[38](13), md2FF_state_gff_7_n34(13), data_in3[26](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md2FF_permOut[26](12), md2FF_permOut[38](12), md2FF_state_gff_7_n34(12), data_in3[26](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 1.99694 --> OKAY
Cycle 14: @[md1FF_state_gff_14_n30(14)] ==> [md1FF_state_gff_14_n34(14), data_in2[54](14), md1FF_permOut[45](14), md1FF_permOut[54](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_state_gff_14_n34(13), data_in2[54](13), md1FF_permOut[45](13), md1FF_permOut[54](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.13617 --> OKAY
Cycle 15: @[md1FF_state_gff_7_n32(15)] ==> [md1FF_permOut[24](15), md1FF_state_gff_7_n36(15), data_in2[24](15), md1FF_permOut[6](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[24](14), md1FF_state_gff_7_n36(14), data_in2[24](14), md1FF_permOut[6](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.72338 --> OKAY
Cycle 16: @[md1FF_state_gff_10_n32(16)] ==> [md1FF_state_gff_10_n36(16), data_in2[36](16), md1FF_permOut[36](16), md1FF_permOut[9](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md1FF_state_gff_10_n36(15), data_in2[36](15), md1FF_permOut[36](15), md1FF_permOut[9](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.1918 --> OKAY
Cycle 17: @[md2FF_state_gff_2_n28(17)] ==> [md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_permOut[7](16), md2FF_permOut[49](16), md2FF_state_gff_2_n32(16), data_in3[7](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.75083 --> OKAY
Cycle 18: @[md2FF_state_gff_2_n28(18)] ==> [md2FF_permOut[7](18), md2FF_permOut[49](18), md2FF_state_gff_2_n32(18), data_in3[7](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), md2FF_permOut[7](17), md2FF_permOut[49](17), md2FF_state_gff_2_n32(17), data_in3[7](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 2.09161 --> OKAY
Cycle 19: @[md2FF_state_gff_11_n31(19)] ==> [md2FF_state_gff_11_n35(19), data_in3[41](19), md2FF_permOut[41](19), md2FF_permOut[26](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md2FF_state_gff_11_n35(18), data_in3[41](18), md2FF_permOut[41](18), md2FF_permOut[26](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 1.80375 --> OKAY
Cycle 20: @[stateFF_state_gff_7_n30(20)] ==> [stateFF_permOut[26](20), stateFF_permOut[38](20), stateFF_state_gff_7_n34(20), data_in1[26](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), stateFF_permOut[26](19), stateFF_permOut[38](19), stateFF_state_gff_7_n34(19), data_in1[26](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.48577 --> OKAY
Cycle 21: @[md2FF_state_gff_12_n29(21)] ==> [md2FF_permOut[47](21), md2FF_permOut[59](21), md2FF_state_gff_12_n33(21), data_in3[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md2FF_permOut[47](20), md2FF_permOut[59](20), md2FF_state_gff_12_n33(20), data_in3[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.69714 --> OKAY
