Report file after 256000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_sub_sBox_PRINCE_12_h[6](2)] ==> [Midori_rounds_roundReg_out1[48](2), Midori_rounds_roundReg_out2[50](2), Midori_rounds_roundReg_out2[49](2), Midori_rounds_roundReg_out2[51](2), Midori_rounds_roundReg_out1[48](1), Midori_rounds_roundReg_out2[50](1), Midori_rounds_roundReg_out2[49](1), Midori_rounds_roundReg_out2[51](1)] -log10(p) = 3.29586 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_12_h[6](3)] ==> [Midori_rounds_roundReg_out1[48](3), Midori_rounds_roundReg_out2[50](3), Midori_rounds_roundReg_out2[49](3), Midori_rounds_roundReg_out2[51](3), Midori_rounds_roundReg_out1[48](2), Midori_rounds_roundReg_out2[50](2), Midori_rounds_roundReg_out2[49](2), Midori_rounds_roundReg_out2[51](2)] -log10(p) = 3.29586 --> OKAY
Cycle 4: @[Midori_rounds_sub_sBox_PRINCE_3_g[1](4)] ==> [Midori_rounds_roundReg_out1[15](4), Midori_rounds_roundReg_out1[12](4), Midori_rounds_roundReg_out1[13](4), Midori_rounds_roundReg_out2[14](4), Midori_rounds_roundReg_out1[15](3), Midori_rounds_roundReg_out1[12](3), Midori_rounds_roundReg_out1[13](3), Midori_rounds_roundReg_out2[14](3)] -log10(p) = 1.76753 --> OKAY
Cycle 5: @[Midori_rounds_sub_sBox_PRINCE_3_h[1](5)] ==> [Midori_rounds_roundReg_out1[15](5), Midori_rounds_roundReg_out1[12](5), Midori_rounds_roundReg_out1[13](5), Midori_rounds_roundReg_out2[14](5), Midori_rounds_roundReg_out1[15](4), Midori_rounds_roundReg_out1[12](4), Midori_rounds_roundReg_out1[13](4), Midori_rounds_roundReg_out2[14](4)] -log10(p) = 1.76753 --> OKAY
Cycle 6: @[Midori_rounds_sub_sBox_PRINCE_13_h[4](6)] ==> [Midori_rounds_roundReg_out1[55](6), Midori_rounds_roundReg_out2[54](6), Midori_rounds_roundReg_out2[52](6), Midori_rounds_roundReg_out2[53](6), Midori_rounds_roundReg_out1[55](5), Midori_rounds_roundReg_out2[54](5), Midori_rounds_roundReg_out2[52](5), Midori_rounds_roundReg_out2[53](5)] -log10(p) = 2.06291 --> OKAY
Cycle 7: @[Midori_rounds_sub_sBox_PRINCE_13_h[4](7)] ==> [Midori_rounds_roundReg_out1[55](7), Midori_rounds_roundReg_out2[54](7), Midori_rounds_roundReg_out2[52](7), Midori_rounds_roundReg_out2[53](7), Midori_rounds_roundReg_out1[55](6), Midori_rounds_roundReg_out2[54](6), Midori_rounds_roundReg_out2[52](6), Midori_rounds_roundReg_out2[53](6)] -log10(p) = 2.06291 --> OKAY
Cycle 8: @[Midori_rounds_roundResult_Reg1_SFF_62_SFFInst_N3(8)] ==> [input1[62](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](8), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](8), enc_dec(8), reset(8), key[62](8), key[126](8), input1[62](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](7), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](7), enc_dec(7), reset(7), key[62](7), key[126](7)] -log10(p) = 2.01847 --> OKAY
Cycle 9: @[Midori_rounds_sub_sBox_PRINCE_0_g[8](9)] ==> [Midori_rounds_roundReg_out1[2](9), Midori_rounds_roundReg_out2[0](9), Midori_rounds_roundReg_out2[1](9), Midori_rounds_roundReg_out2[3](9), Midori_rounds_roundReg_out1[2](8), Midori_rounds_roundReg_out2[0](8), Midori_rounds_roundReg_out2[1](8), Midori_rounds_roundReg_out2[3](8)] -log10(p) = 1.35657 --> OKAY
Cycle 10: @[Midori_rounds_sub_sBox_PRINCE_6_h[5](10)] ==> [Midori_rounds_roundReg_out1[24](10), Midori_rounds_roundReg_out1[25](10), Midori_rounds_roundReg_out1[26](10), Midori_rounds_roundReg_out2[27](10), Midori_rounds_roundReg_out1[24](9), Midori_rounds_roundReg_out1[25](9), Midori_rounds_roundReg_out1[26](9), Midori_rounds_roundReg_out2[27](9)] -log10(p) = 2.41831 --> OKAY
Cycle 11: @[Midori_rounds_roundResult_Reg1_SFF_21_SFFInst_N3(11)] ==> [input1[21](11), Midori_rounds_sub_sBox_PRINCE_12_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_15_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_15_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_f_reg[2](11), Midori_rounds_sub_sBox_PRINCE_10_f_reg[1](11), Midori_rounds_sub_sBox_PRINCE_10_f_reg[2](11), enc_dec(11), reset(11), key[21](11), key[85](11), input1[21](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_7_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_7_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_0_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_0_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_15_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_15_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_10_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_10_f_reg[2](10), enc_dec(10), reset(10), key[21](10), key[85](10)] -log10(p) = 2.51805 --> OKAY
