Report file after 256000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 27: @[aes_state_regs_1_S10xDN[0](27)] ==> [aes_state_regs_1_n138(27), aes_state_regs_1_n51(27), aes_state_regs_1_S00xDP[0](27), aes_state_regs_1_S10xDP_0_(27), aes_state_regs_1_S20xDP_7_(27), aes_state_regs_1_S30xDP_7_(27), aes_state_regs_1_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n28(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_1_n138(26), aes_state_regs_1_n51(26), aes_state_regs_1_S00xDP[0](26), aes_state_regs_1_S10xDP_0_(26), aes_state_regs_1_S20xDP_7_(26), aes_state_regs_1_S30xDP_7_(26), aes_state_regs_1_S30xDP_0_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n28(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 2.53485 --> OKAY
Cycle 28: @[SBOX_PL_2_n129(28)] ==> [SBOX_Zl_f2[8](28), SBOX_PL_2_n81(28), 1'b1(28), SBOX_Zl_f2[8](27), SBOX_PL_2_n81(27), 1'b1(27)] -log10(p) = 2.89729 --> OKAY
Cycle 29: @[SBOX_PL_3_n124(29)] ==> [SBOX_Zl_f3[8](29), SBOX_PL_3_n160(29), 1'b1(29), SBOX_Zl_f3[8](28), SBOX_PL_3_n160(28), 1'b1(28)] -log10(p) = 2.89729 --> OKAY
Cycle 30: @[aes_state_regs_0_S02xDP_6_(30)] ==> [aes_state_regs_0_S02xDP_6_(30), aes_state_regs_0_S02xDP_6_(29)] -log10(p) = 2.66926 --> OKAY
Cycle 31: @[aes_state_regs_0_n168(31)] ==> [aes_state_regs_0_n168(31), aes_state_regs_0_n168(30)] -log10(p) = 2.66926 --> OKAY
Cycle 32: @[aes_state_regs_0_S21xDP[6](32)] ==> [aes_state_regs_0_S21xDP[6](32), aes_state_regs_0_S21xDP[6](31)] -log10(p) = 2.66926 --> OKAY
Cycle 33: @[aes_state_regs_0_S01xDN[6](33)] ==> [aes_state_regs_0_S01xDN[6](33), aes_state_regs_0_S01xDN[6](32)] -log10(p) = 2.66926 --> OKAY
Cycle 34: @[aes_state_regs_0_S01xDO_6_(34)] ==> [aes_state_regs_0_S01xDO_6_(34), aes_state_regs_0_S01xDO_6_(33)] -log10(p) = 2.66926 --> OKAY
Cycle 35: @[aes_state_regs_0_S20xDN[0](35)] ==> [aes_state_regs_0_n136(35), aes_state_regs_0_n43(35), aes_state_regs_0_S00xDP[0](35), aes_state_regs_0_S00xDP[7](35), aes_state_regs_0_S10xDP_0_(35), aes_state_regs_0_S20xDP_0_(35), aes_state_regs_0_S30xDP_7_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n28(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35), aes_state_regs_0_n136(34), aes_state_regs_0_n43(34), aes_state_regs_0_S00xDP[0](34), aes_state_regs_0_S00xDP[7](34), aes_state_regs_0_S10xDP_0_(34), aes_state_regs_0_S20xDP_0_(34), aes_state_regs_0_S30xDP_7_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n28(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34)] -log10(p) = 2.34623 --> OKAY
Cycle 36: @[aes_state_regs_0_n160(36)] ==> [aes_state_regs_0_n160(36), aes_state_regs_0_n160(35)] -log10(p) = 2.40367 --> OKAY
Cycle 37: @[aes_state_regs_0_S23xDP_5_(37)] ==> [aes_state_regs_0_S23xDP_5_(37), aes_state_regs_0_S23xDP_5_(36)] -log10(p) = 2.40367 --> OKAY
Cycle 38: @[aes_state_regs_0_S03xDN[5](38)] ==> [aes_state_regs_0_S03xDN[5](38), aes_state_regs_0_S03xDN[5](37)] -log10(p) = 2.40367 --> OKAY
Cycle 39: @[SBOX_PL_5_n95(39)] ==> [SBOX_FF4_out[19](39), SBOX_PL_5_n119(39), SBOX_FF4_out[1](39), SBOX_FF4_out[18](39), SBOX_FF4_out[25](39), SBOX_Inst_f5_plwillwin_pw2_1_(39), SBOX_Inst_f5_phwillwin_pw2_1_(39), 1'b1(39), SBOX_FF4_out[19](38), SBOX_PL_5_n119(38), SBOX_FF4_out[1](38), SBOX_FF4_out[18](38), SBOX_FF4_out[25](38), SBOX_Inst_f5_plwillwin_pw2_1_(38), SBOX_Inst_f5_phwillwin_pw2_1_(38), 1'b1(38)] -log10(p) = 2.78278 --> OKAY
