Report file after 512000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 27: @[aes_state_regs_1_S02xDN[0](27)] ==> [aes_state_regs_1_S02xDN[0](27), aes_state_regs_1_S02xDN[0](26)] -log10(p) = 2.28745 --> OKAY
Cycle 28: @[aes_state_regs_2_n12(28)] ==> [aes_state_regs_2_n12(28), aes_state_regs_2_n12(27)] -log10(p) = 3.66407 --> OKAY
Cycle 29: @[aes_state_regs_2_S02xDN[5](29)] ==> [aes_state_regs_2_S02xDN[5](29), aes_state_regs_2_S02xDN[5](28)] -log10(p) = 3.66407 --> OKAY
Cycle 30: @[aes_state_regs_2_S02xDP_5_(30)] ==> [aes_state_regs_2_S02xDP_5_(30), aes_state_regs_2_S02xDP_5_(29)] -log10(p) = 3.66407 --> OKAY
Cycle 31: @[aes_state_regs_2_n11(31)] ==> [aes_state_regs_2_n11(31), aes_state_regs_2_n11(30)] -log10(p) = 3.66407 --> OKAY
Cycle 32: @[aes_state_regs_2_S21xDP[5](32)] ==> [aes_state_regs_2_S21xDP[5](32), aes_state_regs_2_S21xDP[5](31)] -log10(p) = 3.66407 --> OKAY
Cycle 33: @[aes_state_regs_2_S01xDN[5](33)] ==> [aes_state_regs_2_S01xDN[5](33), aes_state_regs_2_S01xDN[5](32)] -log10(p) = 3.66407 --> OKAY
Cycle 34: @[aes_state_regs_2_S01xDO_5_(34)] ==> [aes_state_regs_2_S01xDO_5_(34), aes_state_regs_2_S01xDO_5_(33)] -log10(p) = 3.66407 --> OKAY
Cycle 35: @[aes_state_regs_0_S02xDP_0_(35)] ==> [aes_state_regs_0_S02xDP_0_(35), aes_state_regs_0_S02xDP_0_(34)] -log10(p) = 2.85442 --> OKAY
Cycle 36: @[aes_state_regs_0_S31xDP_0_(36)] ==> [aes_state_regs_0_S31xDP_0_(36), aes_state_regs_0_S31xDP_0_(35)] -log10(p) = 2.85442 --> OKAY
Cycle 37: @[aes_state_regs_1_S03xDN[5](37)] ==> [aes_state_regs_1_S03xDN[5](37), aes_state_regs_1_S03xDN[5](36)] -log10(p) = 2.67222 --> OKAY
Cycle 38: @[aes_state_regs_0_S01xDN[0](38)] ==> [aes_state_regs_0_S01xDN[0](38), aes_state_regs_0_S01xDN[0](37)] -log10(p) = 2.85442 --> OKAY
Cycle 39: @[aes_state_regs_0_S01xDO_0_(39)] ==> [aes_state_regs_0_S01xDO_0_(39), aes_state_regs_0_S01xDO_0_(38)] -log10(p) = 2.85442 --> OKAY
Cycle 40: @[aes_state_regs_1_n162(40)] ==> [aes_state_regs_1_n162(40), aes_state_regs_1_n162(39)] -log10(p) = 2.67222 --> OKAY
Cycle 41: @[aes_state_regs_1_S02xDN[5](41)] ==> [aes_state_regs_1_S02xDN[5](41), aes_state_regs_1_S02xDN[5](40)] -log10(p) = 2.67222 --> OKAY
