Report file after 1152000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 27: @[aes_state_regs_1_S02xDN[4](27)] ==> [aes_state_regs_1_S02xDN[4](27), aes_state_regs_1_S02xDN[4](26)] -log10(p) = 2.48255 --> OKAY
Cycle 28: @[aes_state_regs_2_S02xDN[7](28)] ==> [aes_state_regs_2_S02xDN[7](28), aes_state_regs_2_S02xDN[7](27)] -log10(p) = 3.08149 --> OKAY
Cycle 29: @[SBOX_PL_4_n143(29)] ==> [SBOX_PL_4_n179(29), PRNGQ[49](29), SBOX_FF3_out[4](29), SBOX_FF3_out[5](29), SBOX_FF3_out[8](29), SBOX_FF3_out[9](29), SBOX_FF3_out[28](29), SBOX_FF3_out[29](29), SBOX_FF3_out[32](29), SBOX_FF3_out[33](29), 1'b1(29), SBOX_PL_4_n179(28), PRNGQ[49](28), SBOX_FF3_out[4](28), SBOX_FF3_out[5](28), SBOX_FF3_out[8](28), SBOX_FF3_out[9](28), SBOX_FF3_out[28](28), SBOX_FF3_out[29](28), SBOX_FF3_out[32](28), SBOX_FF3_out[33](28), 1'b1(28)] -log10(p) = 3.0818 --> OKAY
Cycle 30: @[aes_state_regs_2_n1(30)] ==> [aes_state_regs_2_n1(30), aes_state_regs_2_n1(29)] -log10(p) = 3.08149 --> OKAY
Cycle 31: @[aes_state_regs_2_S21xDP[7](31)] ==> [aes_state_regs_2_S21xDP[7](31), aes_state_regs_2_S21xDP[7](30)] -log10(p) = 3.08149 --> OKAY
Cycle 32: @[aes_state_regs_2_S01xDN[7](32)] ==> [aes_state_regs_2_S01xDN[7](32), aes_state_regs_2_S01xDN[7](31)] -log10(p) = 3.08149 --> OKAY
Cycle 33: @[aes_state_regs_2_S01xDO_7_(33)] ==> [aes_state_regs_2_S01xDO_7_(33), aes_state_regs_2_S01xDO_7_(32)] -log10(p) = 3.08149 --> OKAY
Cycle 34: @[SBOX_PL_4_n111(34)] ==> [SBOX_PL_4_n147(34), PRNGQ[31](34), SBOX_FF3_out[14](34), SBOX_FF3_out[15](34), SBOX_FF3_out[22](34), SBOX_FF3_out[23](34), SBOX_FF3_out[2](34), SBOX_FF3_out[3](34), SBOX_FF3_out[10](34), SBOX_FF3_out[11](34), 1'b1(34), SBOX_PL_4_n147(33), PRNGQ[31](33), SBOX_FF3_out[14](33), SBOX_FF3_out[15](33), SBOX_FF3_out[22](33), SBOX_FF3_out[23](33), SBOX_FF3_out[2](33), SBOX_FF3_out[3](33), SBOX_FF3_out[10](33), SBOX_FF3_out[11](33), 1'b1(33)] -log10(p) = 2.51966 --> OKAY
Cycle 35: @[SBOX_PL_3_n122(35)] ==> [SBOX_Zl_f3[10](35), SBOX_PL_3_n158(35), 1'b1(35), SBOX_Zl_f3[10](34), SBOX_PL_3_n158(34), 1'b1(34)] -log10(p) = 2.30794 --> OKAY
Cycle 36: @[aes_state_regs_0_S31xDP_0_(36)] ==> [aes_state_regs_0_S31xDP_0_(36), aes_state_regs_0_S31xDP_0_(35)] -log10(p) = 2.26121 --> OKAY
Cycle 37: @[SBOX_PL_7_n96(37)] ==> [SBOX_Qreg6[0](37), SBOX_PL_7_n120(37), 1'b1(37), SBOX_Qreg6[0](36), SBOX_PL_7_n120(36), 1'b1(36)] -log10(p) = 2.0867 --> OKAY
Cycle 38: @[aes_state_regs_0_n137(38)] ==> [aes_state_regs_0_n137(38), aes_state_regs_0_n137(37)] -log10(p) = 2.73969 --> OKAY
Cycle 39: @[aes_state_regs_0_S23xDP_0_(39)] ==> [aes_state_regs_0_S23xDP_0_(39), aes_state_regs_0_S23xDP_0_(38)] -log10(p) = 2.73969 --> OKAY
Cycle 40: @[aes_state_regs_0_S03xDN[0](40)] ==> [aes_state_regs_0_S03xDN[0](40), aes_state_regs_0_S03xDN[0](39)] -log10(p) = 2.73969 --> OKAY
