Report file after 1280000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 27: @[aes_state_regs_0_S21xDP[7](27)] ==> [aes_state_regs_0_S21xDP[7](27), aes_state_regs_0_S21xDP[7](26)] -log10(p) = 2.22903 --> OKAY
Cycle 28: @[aes_state_regs_0_S20xDN[1](28)] ==> [aes_state_regs_0_n141(28), aes_state_regs_0_n42(28), aes_state_regs_0_S00xDP[0](28), aes_state_regs_0_S00xDP[1](28), aes_state_regs_0_S00xDP[7](28), aes_state_regs_0_S10xDP_1_(28), aes_state_regs_0_S20xDP_1_(28), aes_state_regs_0_S30xDP_7_(28), aes_state_regs_0_S30xDP_0_(28), aes_ctrl_lsfr_23_cycles_1_n9(28), aes_ctrl_lsfr_23_cycles_1_n7(28), rcon_1_n28(28), rcon_1_n31(28), aes_ctrl_lsfr_23_cycles_1_n4(28), aes_ctrl_lsfr_23_cycles_1_n12(28), aes_ctrl_lsfr_23_cycles_1_n5(28), aes_ctrl_lsfr_23_cycles_1_n10(28), aes_state_regs_0_n141(27), aes_state_regs_0_n42(27), aes_state_regs_0_S00xDP[0](27), aes_state_regs_0_S00xDP[1](27), aes_state_regs_0_S00xDP[7](27), aes_state_regs_0_S10xDP_1_(27), aes_state_regs_0_S20xDP_1_(27), aes_state_regs_0_S30xDP_7_(27), aes_state_regs_0_S30xDP_0_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n28(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27)] -log10(p) = 4.13107 --> OKAY
Cycle 29: @[SBOX_PL_4_n143(29)] ==> [SBOX_PL_4_n179(29), PRNGQ[49](29), SBOX_FF3_out[4](29), SBOX_FF3_out[5](29), SBOX_FF3_out[8](29), SBOX_FF3_out[9](29), SBOX_FF3_out[28](29), SBOX_FF3_out[29](29), SBOX_FF3_out[32](29), SBOX_FF3_out[33](29), 1'b1(29), SBOX_PL_4_n179(28), PRNGQ[49](28), SBOX_FF3_out[4](28), SBOX_FF3_out[5](28), SBOX_FF3_out[8](28), SBOX_FF3_out[9](28), SBOX_FF3_out[28](28), SBOX_FF3_out[29](28), SBOX_FF3_out[32](28), SBOX_FF3_out[33](28), 1'b1(28)] -log10(p) = 3.85122 --> OKAY
Cycle 30: @[aes_state_regs_2_n1(30)] ==> [aes_state_regs_2_n1(30), aes_state_regs_2_n1(29)] -log10(p) = 3.22532 --> OKAY
Cycle 31: @[aes_state_regs_2_S21xDP[7](31)] ==> [aes_state_regs_2_S21xDP[7](31), aes_state_regs_2_S21xDP[7](30)] -log10(p) = 3.22532 --> OKAY
Cycle 32: @[aes_state_regs_2_S01xDN[7](32)] ==> [aes_state_regs_2_S01xDN[7](32), aes_state_regs_2_S01xDN[7](31)] -log10(p) = 3.22532 --> OKAY
Cycle 33: @[aes_state_regs_2_S01xDO_7_(33)] ==> [aes_state_regs_2_S01xDO_7_(33), aes_state_regs_2_S01xDO_7_(32)] -log10(p) = 3.22532 --> OKAY
Cycle 34: @[SBOX_PL_4_n111(34)] ==> [SBOX_PL_4_n147(34), PRNGQ[31](34), SBOX_FF3_out[14](34), SBOX_FF3_out[15](34), SBOX_FF3_out[22](34), SBOX_FF3_out[23](34), SBOX_FF3_out[2](34), SBOX_FF3_out[3](34), SBOX_FF3_out[10](34), SBOX_FF3_out[11](34), 1'b1(34), SBOX_PL_4_n147(33), PRNGQ[31](33), SBOX_FF3_out[14](33), SBOX_FF3_out[15](33), SBOX_FF3_out[22](33), SBOX_FF3_out[23](33), SBOX_FF3_out[2](33), SBOX_FF3_out[3](33), SBOX_FF3_out[10](33), SBOX_FF3_out[11](33), 1'b1(33)] -log10(p) = 2.88489 --> OKAY
Cycle 35: @[aes_state_regs_0_S03xDN[6](35)] ==> [aes_state_regs_0_S03xDN[6](35), aes_state_regs_0_S03xDN[6](34)] -log10(p) = 2.59873 --> OKAY
Cycle 36: @[aes_state_regs_0_S20xDN[1](36)] ==> [aes_state_regs_0_n141(36), aes_state_regs_0_n42(36), aes_state_regs_0_S00xDP[0](36), aes_state_regs_0_S00xDP[1](36), aes_state_regs_0_S00xDP[7](36), aes_state_regs_0_S10xDP_1_(36), aes_state_regs_0_S20xDP_1_(36), aes_state_regs_0_S30xDP_7_(36), aes_state_regs_0_S30xDP_0_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n28(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_0_n141(35), aes_state_regs_0_n42(35), aes_state_regs_0_S00xDP[0](35), aes_state_regs_0_S00xDP[1](35), aes_state_regs_0_S00xDP[7](35), aes_state_regs_0_S10xDP_1_(35), aes_state_regs_0_S20xDP_1_(35), aes_state_regs_0_S30xDP_7_(35), aes_state_regs_0_S30xDP_0_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n28(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 2.99166 --> OKAY
