Report file after 32000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mult_lsb_FFxDN[4](2)] ==> [Zmul3xDI[0](2), aes_sbox_Y1_4xDP[4](2), aes_sbox_Y1_4xDP[5](2), aes_sbox_Y1_4xDP[6](2), aes_sbox_Y1_4xDP[7](2), aes_sbox_inverter_gf24_b_mul_e_n9(2), aes_sbox_inverter_gf24_b_mul_e_n10(2), aes_sbox_inverter_gf24_b_mul_e_n11(2), aes_sbox_inverter_gf24_b_mul_e_n12(2), aes_sbox_inverter_gf24_a_mul_e_n9(2), aes_sbox_inverter_gf24_a_mul_e_n10(2), aes_sbox_inverter_gf24_a_mul_e_n11(2), aes_sbox_inverter_gf24_a_mul_e_n12(2), Zmul3xDI[0](1), aes_sbox_Y1_4xDP[4](1), aes_sbox_Y1_4xDP[5](1), aes_sbox_Y1_4xDP[6](1), aes_sbox_Y1_4xDP[7](1), aes_sbox_inverter_gf24_b_mul_e_n9(1), aes_sbox_inverter_gf24_b_mul_e_n10(1), aes_sbox_inverter_gf24_b_mul_e_n11(1), aes_sbox_inverter_gf24_b_mul_e_n12(1), aes_sbox_inverter_gf24_a_mul_e_n9(1), aes_sbox_inverter_gf24_a_mul_e_n10(1), aes_sbox_inverter_gf24_a_mul_e_n11(1), aes_sbox_inverter_gf24_a_mul_e_n12(1)] -log10(p) = 0.671942 --> OKAY
Cycle 3: @[aes_sbox_mult_lsb_FFxDN[4](3)] ==> [Zmul3xDI[0](3), aes_sbox_Y1_4xDP[4](3), aes_sbox_Y1_4xDP[5](3), aes_sbox_Y1_4xDP[6](3), aes_sbox_Y1_4xDP[7](3), aes_sbox_inverter_gf24_b_mul_e_n9(3), aes_sbox_inverter_gf24_b_mul_e_n10(3), aes_sbox_inverter_gf24_b_mul_e_n11(3), aes_sbox_inverter_gf24_b_mul_e_n12(3), aes_sbox_inverter_gf24_a_mul_e_n9(3), aes_sbox_inverter_gf24_a_mul_e_n10(3), aes_sbox_inverter_gf24_a_mul_e_n11(3), aes_sbox_inverter_gf24_a_mul_e_n12(3), Zmul3xDI[0](2), aes_sbox_Y1_4xDP[4](2), aes_sbox_Y1_4xDP[5](2), aes_sbox_Y1_4xDP[6](2), aes_sbox_Y1_4xDP[7](2), aes_sbox_inverter_gf24_b_mul_e_n9(2), aes_sbox_inverter_gf24_b_mul_e_n10(2), aes_sbox_inverter_gf24_b_mul_e_n11(2), aes_sbox_inverter_gf24_b_mul_e_n12(2), aes_sbox_inverter_gf24_a_mul_e_n9(2), aes_sbox_inverter_gf24_a_mul_e_n10(2), aes_sbox_inverter_gf24_a_mul_e_n11(2), aes_sbox_inverter_gf24_a_mul_e_n12(2)] -log10(p) = 1.35919 --> OKAY
Cycle 4: @[aes_sbox_n39(4)] ==> [aes_sbox_n19(4), aes_sbox_n20(4), aes_sbox_n23(4), aes_sbox_n24(4), aes_sbox_n6(4), RstxBI(4), aes_sbox_n19(3), aes_sbox_n20(3), aes_sbox_n23(3), aes_sbox_n24(3), aes_sbox_n6(3), RstxBI(3)] -log10(p) = 1.72434 --> OKAY
Cycle 5: @[aes_sbox_InverterInxD[6](5)] ==> [aes_sbox_mul_y0y1_n3(5), aes_sbox_mul_y0y1_n4(5), aes_sbox_n6(5), aes_sbox_mul_y0y1_n3(4), aes_sbox_mul_y0y1_n4(4), aes_sbox_n6(4)] -log10(p) = 1.8058 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](6)] ==> [aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6), aes_sbox_InverterInxDP[2](6), aes_sbox_InverterInxDP[3](6), aes_sbox_InverterInxDP[0](5), aes_sbox_InverterInxDP[1](5), aes_sbox_InverterInxDP[2](5), aes_sbox_InverterInxDP[3](5)] -log10(p) = 2.50327 --> OKAY
Cycle 7: @[aes_sbox_mult_msb_FFxDN[9](7)] ==> [Zmul2xDI[1](7), aes_sbox_Y0_4xDP[0](7), aes_sbox_Y0_4xDP[1](7), aes_sbox_Y0_4xDP[2](7), aes_sbox_Y0_4xDP[3](7), aes_sbox_inverter_gf24_b_mul_e_n13(7), aes_sbox_inverter_gf24_b_mul_e_n14(7), aes_sbox_inverter_gf24_b_mul_e_n15(7), aes_sbox_inverter_gf24_b_mul_e_n16(7), aes_sbox_inverter_gf24_a_mul_e_n13(7), aes_sbox_inverter_gf24_a_mul_e_n14(7), aes_sbox_inverter_gf24_a_mul_e_n15(7), aes_sbox_inverter_gf24_a_mul_e_n16(7), Zmul2xDI[1](6), aes_sbox_Y0_4xDP[0](6), aes_sbox_Y0_4xDP[1](6), aes_sbox_Y0_4xDP[2](6), aes_sbox_Y0_4xDP[3](6), aes_sbox_inverter_gf24_b_mul_e_n13(6), aes_sbox_inverter_gf24_b_mul_e_n14(6), aes_sbox_inverter_gf24_b_mul_e_n15(6), aes_sbox_inverter_gf24_b_mul_e_n16(6), aes_sbox_inverter_gf24_a_mul_e_n13(6), aes_sbox_inverter_gf24_a_mul_e_n14(6), aes_sbox_inverter_gf24_a_mul_e_n15(6), aes_sbox_inverter_gf24_a_mul_e_n16(6)] -log10(p) = 2.37707 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[4](8)] ==> [aes_sbox_mul_y0y1_n7(8), aes_sbox_mul_y0y1_n8(8), aes_sbox_n8(8), aes_sbox_mul_y0y1_n7(7), aes_sbox_mul_y0y1_n8(7), aes_sbox_n8(7)] -log10(p) = 1.88474 --> OKAY
Cycle 9: @[aes_sbox_Y1_0xDP[1](9)] ==> [aes_sbox_Y1_0xDP[1](9), aes_sbox_Y1_0xDP[1](8)] -log10(p) = 2.61553 --> OKAY
Cycle 10: @[aes_sbox_Y1_1xDP[1](10)] ==> [aes_sbox_Y1_1xDP[1](10), aes_sbox_Y1_1xDP[1](9)] -log10(p) = 2.61553 --> OKAY
Cycle 11: @[aes_sbox_Y1_2xDP[1](11)] ==> [aes_sbox_Y1_2xDP[1](11), aes_sbox_Y1_2xDP[1](10)] -log10(p) = 2.61553 --> OKAY
Cycle 12: @[aes_sbox_Y1_3xDP[1](12)] ==> [aes_sbox_Y1_3xDP[1](12), aes_sbox_Y1_3xDP[1](11)] -log10(p) = 2.61553 --> OKAY
Cycle 13: @[aes_state_regs_1_n23(13)] ==> [aes_state_regs_1_n23(13), aes_state_regs_1_n23(12)] -log10(p) = 2.55018 --> OKAY
Cycle 14: @[aes_state_regs_1_n22(14)] ==> [aes_state_regs_1_n22(14), aes_state_regs_1_n22(13)] -log10(p) = 2.55018 --> OKAY
Cycle 15: @[aes_state_regs_1_S02xDN[3](15)] ==> [aes_state_regs_1_S02xDN[3](15), aes_state_regs_1_S02xDN[3](14)] -log10(p) = 2.55018 --> OKAY
Cycle 16: @[aes_state_regs_1_S02xDP_3_(16)] ==> [aes_state_regs_1_S02xDP_3_(16), aes_state_regs_1_S02xDP_3_(15)] -log10(p) = 2.55018 --> OKAY
Cycle 17: @[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 2.89183 --> OKAY
Cycle 18: @[aes_sbox_mappedxD_0__6_(18)] ==> [aes_state_regs_0_S00xDP[4](18), K03xD[5](18), KeyOutxD[5](18), KeyToSboxOutxD[5](18), aes_state_regs_0_S20xDP_5_(18), aes_state_regs_0_S30xDP_5_(18), aes_state_regs_0_n33(18), KxDI[5](18), PTxDI[5](18), aes_state_regs_0_S00xDP[3](18), K03xD[4](18), KeyOutxD[4](18), KeyToSboxOutxD[4](18), aes_state_regs_0_S10xDP_4_(18), aes_state_regs_0_S20xDP_4_(18), aes_state_regs_0_S30xDP_4_(18), aes_state_regs_0_n32(18), KxDI[4](18), PTxDI[4](18), aes_state_regs_0_S00xDP[5](18), aes_state_regs_0_S00xDP[7](18), K03xD[0](18), K03xD[6](18), KeyOutxD[0](18), KeyOutxD[6](18), KeyToSboxOutxD[0](18), KeyToSboxOutxD[6](18), aes_state_regs_0_S10xDP_7_(18), aes_state_regs_0_S10xDP_6_(18), aes_state_regs_0_S10xDP_5_(18), aes_state_regs_0_S10xDP_3_(18), aes_state_regs_0_S10xDP_0_(18), aes_state_regs_0_S20xDP_6_(18), aes_state_regs_0_S20xDP_0_(18), aes_state_regs_0_S30xDP_6_(18), aes_state_regs_0_S30xDP_0_(18), aes_state_regs_0_n34(18), aes_state_regs_0_n35(18), aes_sbox_mult_lsb_n9(18), aes_sbox_mult_lsb_n10(18), aes_sbox_mult_lsb_n13(18), aes_sbox_mult_lsb_n14(18), aes_sbox_mult_lsb_n15(18), aes_sbox_mult_lsb_n16(18), aes_sbox_mult_msb_n9(18), aes_sbox_mult_msb_n10(18), aes_sbox_mult_msb_n11(18), aes_sbox_mult_msb_n12(18), aes_sbox_mult_msb_n13(18), aes_sbox_mult_msb_n14(18), aes_sbox_mult_msb_n15(18), aes_sbox_mult_msb_n16(18), KxDI[0](18), KxDI[6](18), PTxDI[0](18), PTxDI[6](18), rcon_1_n26(18), rcon_1_n33(18), rcon_1_n4(18), rcon_1_n17(18), rcon_1_n36(18), aes_ctrl_lsfr_23_cycles_1_n9(18), aes_ctrl_lsfr_23_cycles_1_n8(18), aes_ctrl_lsfr_23_cycles_1_n6(18), aes_ctrl_lsfr_23_cycles_1_n7(18), rcon_1_n30(18), rcon_1_n31(18), aes_ctrl_lsfr_23_cycles_1_n2(18), aes_ctrl_lsfr_23_cycles_1_n4(18), aes_ctrl_lsfr_23_cycles_1_n12(18), aes_ctrl_lsfr_23_cycles_1_n5(18), aes_ctrl_lsfr_23_cycles_1_n10(18), aes_state_regs_0_S00xDP[4](17), K03xD[5](17), KeyOutxD[5](17), KeyToSboxOutxD[5](17), aes_state_regs_0_S20xDP_5_(17), aes_state_regs_0_S30xDP_5_(17), aes_state_regs_0_n33(17), KxDI[5](17), PTxDI[5](17), aes_state_regs_0_S00xDP[3](17), K03xD[4](17), KeyOutxD[4](17), KeyToSboxOutxD[4](17), aes_state_regs_0_S10xDP_4_(17), aes_state_regs_0_S20xDP_4_(17), aes_state_regs_0_S30xDP_4_(17), aes_state_regs_0_n32(17), KxDI[4](17), PTxDI[4](17), aes_state_regs_0_S00xDP[5](17), aes_state_regs_0_S00xDP[7](17), K03xD[0](17), K03xD[6](17), KeyOutxD[0](17), KeyOutxD[6](17), KeyToSboxOutxD[0](17), KeyToSboxOutxD[6](17), aes_state_regs_0_S10xDP_7_(17), aes_state_regs_0_S10xDP_6_(17), aes_state_regs_0_S10xDP_5_(17), aes_state_regs_0_S10xDP_3_(17), aes_state_regs_0_S10xDP_0_(17), aes_state_regs_0_S20xDP_6_(17), aes_state_regs_0_S20xDP_0_(17), aes_state_regs_0_S30xDP_6_(17), aes_state_regs_0_S30xDP_0_(17), aes_state_regs_0_n34(17), aes_state_regs_0_n35(17), aes_sbox_mult_lsb_n9(17), aes_sbox_mult_lsb_n10(17), aes_sbox_mult_lsb_n13(17), aes_sbox_mult_lsb_n14(17), aes_sbox_mult_lsb_n15(17), aes_sbox_mult_lsb_n16(17), aes_sbox_mult_msb_n9(17), aes_sbox_mult_msb_n10(17), aes_sbox_mult_msb_n11(17), aes_sbox_mult_msb_n12(17), aes_sbox_mult_msb_n13(17), aes_sbox_mult_msb_n14(17), aes_sbox_mult_msb_n15(17), aes_sbox_mult_msb_n16(17), KxDI[0](17), KxDI[6](17), PTxDI[0](17), PTxDI[6](17), rcon_1_n26(17), rcon_1_n33(17), rcon_1_n4(17), rcon_1_n17(17), rcon_1_n36(17), aes_ctrl_lsfr_23_cycles_1_n9(17), aes_ctrl_lsfr_23_cycles_1_n8(17), aes_ctrl_lsfr_23_cycles_1_n6(17), aes_ctrl_lsfr_23_cycles_1_n7(17), rcon_1_n30(17), rcon_1_n31(17), aes_ctrl_lsfr_23_cycles_1_n2(17), aes_ctrl_lsfr_23_cycles_1_n4(17), aes_ctrl_lsfr_23_cycles_1_n12(17), aes_ctrl_lsfr_23_cycles_1_n5(17), aes_ctrl_lsfr_23_cycles_1_n10(17)] -log10(p) = 2.93959 --> OKAY
