Report file after 55000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[6](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[2](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[2](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 0.893936 --> OKAY
Cycle 3: @[aes_sbox_mult_lsb_FFxDN[8](3)] ==> [Zmul3xDI[0](3), aes_sbox_Y1_4xDP[0](3), aes_sbox_Y1_4xDP[1](3), aes_sbox_Y1_4xDP[2](3), aes_sbox_Y1_4xDP[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3), Zmul3xDI[0](2), aes_sbox_Y1_4xDP[0](2), aes_sbox_Y1_4xDP[1](2), aes_sbox_Y1_4xDP[2](2), aes_sbox_Y1_4xDP[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2)] -log10(p) = 1.82711 --> OKAY
Cycle 4: @[aes_sbox_mult_lsb_FFxDN[10](4)] ==> [Zmul3xDI[2](4), aes_sbox_Y1_4xDP[0](4), aes_sbox_Y1_4xDP[1](4), aes_sbox_Y1_4xDP[2](4), aes_sbox_Y1_4xDP[3](4), aes_sbox_inverter_gf24_b_mul_e_n13(4), aes_sbox_inverter_gf24_b_mul_e_n14(4), aes_sbox_inverter_gf24_b_mul_e_n15(4), aes_sbox_inverter_gf24_b_mul_e_n16(4), aes_sbox_inverter_gf24_a_mul_e_n13(4), aes_sbox_inverter_gf24_a_mul_e_n14(4), aes_sbox_inverter_gf24_a_mul_e_n15(4), aes_sbox_inverter_gf24_a_mul_e_n16(4), Zmul3xDI[2](3), aes_sbox_Y1_4xDP[0](3), aes_sbox_Y1_4xDP[1](3), aes_sbox_Y1_4xDP[2](3), aes_sbox_Y1_4xDP[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3)] -log10(p) = 1.77673 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[11](5)] ==> [aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), Zmul1xDI[3](5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5), aes_sbox_Y0xD_0__3_(4), aes_sbox_Y0xD_0__2_(4), aes_sbox_Y0xD_0__1_(4), aes_sbox_Y0xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4)] -log10(p) = 1.71776 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[0](6)] ==> [aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6), aes_sbox_InverterInxDP[2](6), aes_sbox_InverterInxDP[3](6), aes_sbox_InverterInxDP[0](5), aes_sbox_InverterInxDP[1](5), aes_sbox_InverterInxDP[2](5), aes_sbox_InverterInxDP[3](5)] -log10(p) = 2.00928 --> OKAY
Cycle 7: @[aes_sbox_inverter_gf24_AxDP[1](7)] ==> [aes_sbox_inverter_gf24_AxDP[1](7), aes_sbox_inverter_gf24_AxDP[1](6)] -log10(p) = 2.28031 --> OKAY
Cycle 8: @[aes_state_regs_1_S10xDN[0](8)] ==> [aes_state_regs_1_n54(8), aes_state_regs_1_n105(8), aes_state_regs_1_S20xDP_7_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[0](8), aes_state_regs_1_S10xDP_0_(8), aes_state_regs_1_S30xDP_0_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_1_n54(7), aes_state_regs_1_n105(7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_S00xDP[0](7), aes_state_regs_1_S10xDP_0_(7), aes_state_regs_1_S30xDP_0_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 3.3648 --> OKAY
Cycle 9: @[aes_state_regs_1_S10xDN[0](9)] ==> [aes_state_regs_1_n54(9), aes_state_regs_1_n105(9), aes_state_regs_1_S20xDP_7_(9), aes_state_regs_1_S30xDP_7_(9), aes_state_regs_1_S00xDP[0](9), aes_state_regs_1_S10xDP_0_(9), aes_state_regs_1_S30xDP_0_(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n30(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9), aes_state_regs_1_n54(8), aes_state_regs_1_n105(8), aes_state_regs_1_S20xDP_7_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[0](8), aes_state_regs_1_S10xDP_0_(8), aes_state_regs_1_S30xDP_0_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8)] -log10(p) = 1.8381 --> OKAY
Cycle 10: @[aes_sbox_inverter_gf24_BxDP[3](10)] ==> [aes_sbox_inverter_gf24_BxDP[3](10), aes_sbox_inverter_gf24_BxDP[3](9)] -log10(p) = 2.7193 --> OKAY
Cycle 11: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[5](11)] ==> [aes_sbox_inverter_gf24_ExDP_0__1_(11), aes_sbox_inverter_gf24_ExDP_0__0_(11), Zinv2xDI[1](11), aes_sbox_inverter_gf24_pipelinedAxDP[2](11), aes_sbox_inverter_gf24_pipelinedAxDP[3](11), aes_sbox_inverter_gf24_ExDP_0__1_(10), aes_sbox_inverter_gf24_ExDP_0__0_(10), Zinv2xDI[1](10), aes_sbox_inverter_gf24_pipelinedAxDP[2](10), aes_sbox_inverter_gf24_pipelinedAxDP[3](10)] -log10(p) = 2.39525 --> OKAY
Cycle 12: @[aes_state_regs_0_S03xDN[6](12)] ==> [aes_state_regs_0_S03xDN[6](12), aes_state_regs_0_S03xDN[6](11)] -log10(p) = 1.99737 --> OKAY
Cycle 13: @[aes_sbox_mappedxD_1__0_(13)] ==> [aes_state_regs_1_S00xDP[0](13), aes_state_regs_1_S00xDP[1](13), aes_state_regs_1_S00xDP[2](13), aes_state_regs_1_S00xDP[5](13), aes_state_regs_1_S00xDP[7](13), K03xD[8](13), K03xD[9](13), K03xD[10](13), K03xD[11](13), K03xD[14](13), KeyOutxD[8](13), KeyOutxD[9](13), KeyOutxD[10](13), KeyOutxD[11](13), KeyOutxD[14](13), KeyToSboxOutxD[8](13), KeyToSboxOutxD[9](13), KeyToSboxOutxD[10](13), KeyToSboxOutxD[11](13), KeyToSboxOutxD[14](13), aes_state_regs_1_S10xDP_7_(13), aes_state_regs_1_S10xDP_6_(13), aes_state_regs_1_S10xDP_5_(13), aes_state_regs_1_S10xDP_3_(13), aes_state_regs_1_S10xDP_2_(13), aes_state_regs_1_S10xDP_1_(13), aes_state_regs_1_S10xDP_0_(13), aes_state_regs_1_S20xDP_6_(13), aes_state_regs_1_S20xDP_3_(13), aes_state_regs_1_S20xDP_2_(13), aes_state_regs_1_S20xDP_1_(13), aes_state_regs_1_S20xDP_0_(13), aes_state_regs_1_S30xDP_6_(13), aes_state_regs_1_S30xDP_3_(13), aes_state_regs_1_S30xDP_2_(13), aes_state_regs_1_S30xDP_1_(13), aes_state_regs_1_S30xDP_0_(13), aes_state_regs_1_n83(13), aes_state_regs_1_n84(13), aes_state_regs_1_n85(13), aes_state_regs_1_n88(13), aes_state_regs_1_n89(13), aes_sbox_mult_lsb_n1(13), aes_sbox_mult_lsb_n2(13), aes_sbox_mult_lsb_n3(13), aes_sbox_mult_lsb_n4(13), aes_sbox_mult_lsb_n5(13), aes_sbox_mult_lsb_n6(13), aes_sbox_mult_lsb_n7(13), aes_sbox_mult_lsb_n8(13), aes_sbox_mult_msb_n1(13), aes_sbox_mult_msb_n2(13), aes_sbox_mult_msb_n3(13), aes_sbox_mult_msb_n4(13), aes_sbox_mult_msb_n5(13), aes_sbox_mult_msb_n6(13), aes_sbox_mult_msb_n7(13), aes_sbox_mult_msb_n8(13), KxDI[8](13), KxDI[9](13), KxDI[10](13), KxDI[11](13), KxDI[14](13), PTxDI[8](13), PTxDI[9](13), PTxDI[10](13), PTxDI[11](13), PTxDI[14](13), rcon_1_n4(13), rcon_1_n36(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n8(13), aes_ctrl_lsfr_23_cycles_1_n6(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n2(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13), aes_state_regs_1_S00xDP[0](12), aes_state_regs_1_S00xDP[1](12), aes_state_regs_1_S00xDP[2](12), aes_state_regs_1_S00xDP[5](12), aes_state_regs_1_S00xDP[7](12), K03xD[8](12), K03xD[9](12), K03xD[10](12), K03xD[11](12), K03xD[14](12), KeyOutxD[8](12), KeyOutxD[9](12), KeyOutxD[10](12), KeyOutxD[11](12), KeyOutxD[14](12), KeyToSboxOutxD[8](12), KeyToSboxOutxD[9](12), KeyToSboxOutxD[10](12), KeyToSboxOutxD[11](12), KeyToSboxOutxD[14](12), aes_state_regs_1_S10xDP_7_(12), aes_state_regs_1_S10xDP_6_(12), aes_state_regs_1_S10xDP_5_(12), aes_state_regs_1_S10xDP_3_(12), aes_state_regs_1_S10xDP_2_(12), aes_state_regs_1_S10xDP_1_(12), aes_state_regs_1_S10xDP_0_(12), aes_state_regs_1_S20xDP_6_(12), aes_state_regs_1_S20xDP_3_(12), aes_state_regs_1_S20xDP_2_(12), aes_state_regs_1_S20xDP_1_(12), aes_state_regs_1_S20xDP_0_(12), aes_state_regs_1_S30xDP_6_(12), aes_state_regs_1_S30xDP_3_(12), aes_state_regs_1_S30xDP_2_(12), aes_state_regs_1_S30xDP_1_(12), aes_state_regs_1_S30xDP_0_(12), aes_state_regs_1_n83(12), aes_state_regs_1_n84(12), aes_state_regs_1_n85(12), aes_state_regs_1_n88(12), aes_state_regs_1_n89(12), aes_sbox_mult_lsb_n1(12), aes_sbox_mult_lsb_n2(12), aes_sbox_mult_lsb_n3(12), aes_sbox_mult_lsb_n4(12), aes_sbox_mult_lsb_n5(12), aes_sbox_mult_lsb_n6(12), aes_sbox_mult_lsb_n7(12), aes_sbox_mult_lsb_n8(12), aes_sbox_mult_msb_n1(12), aes_sbox_mult_msb_n2(12), aes_sbox_mult_msb_n3(12), aes_sbox_mult_msb_n4(12), aes_sbox_mult_msb_n5(12), aes_sbox_mult_msb_n6(12), aes_sbox_mult_msb_n7(12), aes_sbox_mult_msb_n8(12), KxDI[8](12), KxDI[9](12), KxDI[10](12), KxDI[11](12), KxDI[14](12), PTxDI[8](12), PTxDI[9](12), PTxDI[10](12), PTxDI[11](12), PTxDI[14](12), rcon_1_n4(12), rcon_1_n36(12), aes_ctrl_lsfr_23_cycles_1_n9(12), aes_ctrl_lsfr_23_cycles_1_n8(12), aes_ctrl_lsfr_23_cycles_1_n6(12), aes_ctrl_lsfr_23_cycles_1_n7(12), rcon_1_n30(12), rcon_1_n31(12), aes_ctrl_lsfr_23_cycles_1_n2(12), aes_ctrl_lsfr_23_cycles_1_n4(12), aes_ctrl_lsfr_23_cycles_1_n12(12), aes_ctrl_lsfr_23_cycles_1_n5(12), aes_ctrl_lsfr_23_cycles_1_n10(12)] -log10(p) = 2.16427 --> OKAY
Cycle 14: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[2](14)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](14), aes_sbox_inverter_gf24_pipelinedAxDP[1](14), Zinv2xDI[0](14), aes_sbox_inverter_gf24_ExDP_1__1_(14), aes_sbox_inverter_gf24_ExDP_1__0_(14), aes_sbox_inverter_gf24_pipelinedAxDP[0](13), aes_sbox_inverter_gf24_pipelinedAxDP[1](13), Zinv2xDI[0](13), aes_sbox_inverter_gf24_ExDP_1__1_(13), aes_sbox_inverter_gf24_ExDP_1__0_(13)] -log10(p) = 1.746 --> OKAY
Cycle 15: @[aes_state_regs_1_n24(15)] ==> [aes_state_regs_1_n24(15), aes_state_regs_1_n24(14)] -log10(p) = 2.84271 --> OKAY
Cycle 16: @[aes_state_regs_1_S10xDN[5](16)] ==> [aes_state_regs_1_n49(16), aes_state_regs_1_n100(16), aes_state_regs_1_S30xDP_5_(16), aes_state_regs_1_S20xDP_4_(16), aes_state_regs_1_S30xDP_4_(16), aes_state_regs_1_S00xDP[5](16), aes_state_regs_1_S10xDP_5_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_1_n49(15), aes_state_regs_1_n100(15), aes_state_regs_1_S30xDP_5_(15), aes_state_regs_1_S20xDP_4_(15), aes_state_regs_1_S30xDP_4_(15), aes_state_regs_1_S00xDP[5](15), aes_state_regs_1_S10xDP_5_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 2.94829 --> OKAY
