Report file after 99000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mult_msb_FFxDN[6](2)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(2), aes_sbox_inverter_gf24_b_mul_e_n10(2), aes_sbox_inverter_gf24_b_mul_e_n11(2), aes_sbox_inverter_gf24_b_mul_e_n12(2), aes_sbox_inverter_gf24_a_mul_e_n9(2), aes_sbox_inverter_gf24_a_mul_e_n10(2), aes_sbox_inverter_gf24_a_mul_e_n11(2), aes_sbox_inverter_gf24_a_mul_e_n12(2), Zmul2xDI[2](2), aes_sbox_Y0_4xDP[4](2), aes_sbox_Y0_4xDP[5](2), aes_sbox_Y0_4xDP[6](2), aes_sbox_Y0_4xDP[7](2), aes_sbox_inverter_gf24_b_mul_e_n9(1), aes_sbox_inverter_gf24_b_mul_e_n10(1), aes_sbox_inverter_gf24_b_mul_e_n11(1), aes_sbox_inverter_gf24_b_mul_e_n12(1), aes_sbox_inverter_gf24_a_mul_e_n9(1), aes_sbox_inverter_gf24_a_mul_e_n10(1), aes_sbox_inverter_gf24_a_mul_e_n11(1), aes_sbox_inverter_gf24_a_mul_e_n12(1), Zmul2xDI[2](1), aes_sbox_Y0_4xDP[4](1), aes_sbox_Y0_4xDP[5](1), aes_sbox_Y0_4xDP[6](1), aes_sbox_Y0_4xDP[7](1)] -log10(p) = 0.718981 --> OKAY
Cycle 3: @[aes_sbox_mappedxD_0__3_(3)] ==> [aes_state_regs_0_S00xDP[3](3), aes_state_regs_0_S00xDP[6](3), K03xD[4](3), K03xD[7](3), KeyOutxD[4](3), KeyOutxD[7](3), KeyToSboxOutxD[4](3), KeyToSboxOutxD[7](3), aes_state_regs_0_S10xDP_4_(3), aes_state_regs_0_S20xDP_7_(3), aes_state_regs_0_S20xDP_4_(3), aes_state_regs_0_S30xDP_7_(3), aes_state_regs_0_S30xDP_4_(3), aes_state_regs_0_n28(3), aes_state_regs_0_n32(3), KxDI[4](3), KxDI[7](3), PTxDI[4](3), PTxDI[7](3), aes_state_regs_0_S00xDP[0](3), aes_state_regs_0_S00xDP[2](3), aes_state_regs_0_S00xDP[7](3), K03xD[0](3), K03xD[1](3), K03xD[3](3), KeyOutxD[0](3), KeyOutxD[1](3), KeyOutxD[3](3), KeyToSboxOutxD[0](3), KeyToSboxOutxD[1](3), KeyToSboxOutxD[3](3), aes_state_regs_0_S10xDP_7_(3), aes_state_regs_0_S10xDP_6_(3), aes_state_regs_0_S10xDP_3_(3), aes_state_regs_0_S10xDP_2_(3), aes_state_regs_0_S10xDP_1_(3), aes_state_regs_0_S10xDP_0_(3), aes_state_regs_0_S20xDP_3_(3), aes_state_regs_0_S20xDP_1_(3), aes_state_regs_0_S20xDP_0_(3), aes_state_regs_0_S30xDP_3_(3), aes_state_regs_0_S30xDP_1_(3), aes_state_regs_0_S30xDP_0_(3), aes_state_regs_0_n29(3), aes_state_regs_0_n31(3), aes_state_regs_0_n35(3), aes_sbox_mult_lsb_n9(3), aes_sbox_mult_lsb_n10(3), aes_sbox_mult_lsb_n13(3), aes_sbox_mult_lsb_n14(3), aes_sbox_mult_msb_n9(3), aes_sbox_mult_msb_n10(3), aes_sbox_mult_msb_n11(3), aes_sbox_mult_msb_n12(3), aes_sbox_mult_msb_n13(3), aes_sbox_mult_msb_n14(3), aes_sbox_mult_msb_n15(3), aes_sbox_mult_msb_n16(3), KxDI[0](3), KxDI[1](3), KxDI[3](3), PTxDI[0](3), PTxDI[1](3), PTxDI[3](3), rcon_1_n33(3), rcon_1_n32(3), rcon_1_n34(3), rcon_1_n4(3), rcon_1_n17(3), rcon_1_n36(3), aes_ctrl_lsfr_23_cycles_1_n9(3), aes_ctrl_lsfr_23_cycles_1_n8(3), aes_ctrl_lsfr_23_cycles_1_n6(3), aes_ctrl_lsfr_23_cycles_1_n7(3), rcon_1_n30(3), rcon_1_n31(3), aes_ctrl_lsfr_23_cycles_1_n2(3), aes_ctrl_lsfr_23_cycles_1_n4(3), aes_ctrl_lsfr_23_cycles_1_n12(3), aes_ctrl_lsfr_23_cycles_1_n5(3), aes_ctrl_lsfr_23_cycles_1_n10(3), aes_state_regs_0_S00xDP[3](2), aes_state_regs_0_S00xDP[6](2), K03xD[4](2), K03xD[7](2), KeyOutxD[4](2), KeyOutxD[7](2), KeyToSboxOutxD[4](2), KeyToSboxOutxD[7](2), aes_state_regs_0_S10xDP_4_(2), aes_state_regs_0_S20xDP_7_(2), aes_state_regs_0_S20xDP_4_(2), aes_state_regs_0_S30xDP_7_(2), aes_state_regs_0_S30xDP_4_(2), aes_state_regs_0_n28(2), aes_state_regs_0_n32(2), KxDI[4](2), KxDI[7](2), PTxDI[4](2), PTxDI[7](2), aes_state_regs_0_S00xDP[0](2), aes_state_regs_0_S00xDP[2](2), aes_state_regs_0_S00xDP[7](2), K03xD[0](2), K03xD[1](2), K03xD[3](2), KeyOutxD[0](2), KeyOutxD[1](2), KeyOutxD[3](2), KeyToSboxOutxD[0](2), KeyToSboxOutxD[1](2), KeyToSboxOutxD[3](2), aes_state_regs_0_S10xDP_7_(2), aes_state_regs_0_S10xDP_6_(2), aes_state_regs_0_S10xDP_3_(2), aes_state_regs_0_S10xDP_2_(2), aes_state_regs_0_S10xDP_1_(2), aes_state_regs_0_S10xDP_0_(2), aes_state_regs_0_S20xDP_3_(2), aes_state_regs_0_S20xDP_1_(2), aes_state_regs_0_S20xDP_0_(2), aes_state_regs_0_S30xDP_3_(2), aes_state_regs_0_S30xDP_1_(2), aes_state_regs_0_S30xDP_0_(2), aes_state_regs_0_n29(2), aes_state_regs_0_n31(2), aes_state_regs_0_n35(2), aes_sbox_mult_lsb_n9(2), aes_sbox_mult_lsb_n10(2), aes_sbox_mult_lsb_n13(2), aes_sbox_mult_lsb_n14(2), aes_sbox_mult_msb_n9(2), aes_sbox_mult_msb_n10(2), aes_sbox_mult_msb_n11(2), aes_sbox_mult_msb_n12(2), aes_sbox_mult_msb_n13(2), aes_sbox_mult_msb_n14(2), aes_sbox_mult_msb_n15(2), aes_sbox_mult_msb_n16(2), KxDI[0](2), KxDI[1](2), KxDI[3](2), PTxDI[0](2), PTxDI[1](2), PTxDI[3](2), rcon_1_n33(2), rcon_1_n32(2), rcon_1_n34(2), rcon_1_n4(2), rcon_1_n17(2), rcon_1_n36(2), aes_ctrl_lsfr_23_cycles_1_n9(2), aes_ctrl_lsfr_23_cycles_1_n8(2), aes_ctrl_lsfr_23_cycles_1_n6(2), aes_ctrl_lsfr_23_cycles_1_n7(2), rcon_1_n30(2), rcon_1_n31(2), aes_ctrl_lsfr_23_cycles_1_n2(2), aes_ctrl_lsfr_23_cycles_1_n4(2), aes_ctrl_lsfr_23_cycles_1_n12(2), aes_ctrl_lsfr_23_cycles_1_n5(2), aes_ctrl_lsfr_23_cycles_1_n10(2)] -log10(p) = 1.98479 --> OKAY
Cycle 4: @[aes_sbox_mult_lsb_FFxDN[10](4)] ==> [Zmul3xDI[2](4), aes_sbox_Y1_4xDP[0](4), aes_sbox_Y1_4xDP[1](4), aes_sbox_Y1_4xDP[2](4), aes_sbox_Y1_4xDP[3](4), aes_sbox_inverter_gf24_b_mul_e_n13(4), aes_sbox_inverter_gf24_b_mul_e_n14(4), aes_sbox_inverter_gf24_b_mul_e_n15(4), aes_sbox_inverter_gf24_b_mul_e_n16(4), aes_sbox_inverter_gf24_a_mul_e_n13(4), aes_sbox_inverter_gf24_a_mul_e_n14(4), aes_sbox_inverter_gf24_a_mul_e_n15(4), aes_sbox_inverter_gf24_a_mul_e_n16(4), Zmul3xDI[2](3), aes_sbox_Y1_4xDP[0](3), aes_sbox_Y1_4xDP[1](3), aes_sbox_Y1_4xDP[2](3), aes_sbox_Y1_4xDP[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3)] -log10(p) = 1.66677 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[5](5)] ==> [aes_sbox_Y1xD_0__3_(5), aes_sbox_Y1xD_0__2_(5), aes_sbox_Y1xD_0__1_(5), aes_sbox_Y1xD_0__0_(5), Zmul1xDI[1](5), aes_sbox_Y0xD_1__3_(5), aes_sbox_Y0xD_1__2_(5), aes_sbox_Y0xD_1__1_(5), aes_sbox_Y0xD_1__0_(5), aes_sbox_Y1xD_0__3_(4), aes_sbox_Y1xD_0__2_(4), aes_sbox_Y1xD_0__1_(4), aes_sbox_Y1xD_0__0_(4), Zmul1xDI[1](4), aes_sbox_Y0xD_1__3_(4), aes_sbox_Y0xD_1__2_(4), aes_sbox_Y0xD_1__1_(4), aes_sbox_Y0xD_1__0_(4)] -log10(p) = 2.00323 --> OKAY
Cycle 6: @[aes_sbox_mul_y0y1_FFxDN[10](6)] ==> [Zmul1xDI[2](6), aes_sbox_Y0xD_0__3_(6), aes_sbox_Y0xD_0__2_(6), aes_sbox_Y0xD_0__1_(6), aes_sbox_Y0xD_0__0_(6), aes_sbox_Y1xD_1__3_(6), aes_sbox_Y1xD_1__2_(6), aes_sbox_Y1xD_1__1_(6), aes_sbox_Y1xD_1__0_(6), Zmul1xDI[2](5), aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5)] -log10(p) = 1.78061 --> OKAY
Cycle 7: @[aes_sbox_inverter_gf24_AxDP[1](7)] ==> [aes_sbox_inverter_gf24_AxDP[1](7), aes_sbox_inverter_gf24_AxDP[1](6)] -log10(p) = 2.06385 --> OKAY
Cycle 8: @[aes_state_regs_1_S10xDN[0](8)] ==> [aes_state_regs_1_n54(8), aes_state_regs_1_n105(8), aes_state_regs_1_S20xDP_7_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[0](8), aes_state_regs_1_S10xDP_0_(8), aes_state_regs_1_S30xDP_0_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_1_n54(7), aes_state_regs_1_n105(7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_S00xDP[0](7), aes_state_regs_1_S10xDP_0_(7), aes_state_regs_1_S30xDP_0_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 2.33161 --> OKAY
Cycle 9: @[aes_state_regs_1_S23xDP_6_(9)] ==> [aes_state_regs_1_S23xDP_6_(9), aes_state_regs_1_S23xDP_6_(8)] -log10(p) = 1.93977 --> OKAY
Cycle 10: @[aes_state_regs_1_S03xDN[6](10)] ==> [aes_state_regs_1_S03xDN[6](10), aes_state_regs_1_S03xDN[6](9)] -log10(p) = 1.93977 --> OKAY
Cycle 11: @[aes_state_regs_1_n10(11)] ==> [aes_state_regs_1_n10(11), aes_state_regs_1_n10(10)] -log10(p) = 1.93977 --> OKAY
Cycle 12: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[6](12)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[2](12), aes_sbox_inverter_gf24_pipelinedBxDP[3](12), aes_sbox_inverter_gf24_ExDP_1__1_(12), aes_sbox_inverter_gf24_ExDP_1__0_(12), aes_sbox_inverter_gf24_pipelinedBxDP[2](11), aes_sbox_inverter_gf24_pipelinedBxDP[3](11), aes_sbox_inverter_gf24_ExDP_1__1_(11), aes_sbox_inverter_gf24_ExDP_1__0_(11)] -log10(p) = 2.48686 --> OKAY
Cycle 13: @[aes_sbox_n37(13)] ==> [aes_sbox_n8(13), aes_sbox_n17(13), aes_sbox_n18(13), RstxBI(13), aes_sbox_n8(12), aes_sbox_n17(12), aes_sbox_n18(12), RstxBI(12)] -log10(p) = 2.30516 --> OKAY
Cycle 14: @[aes_state_regs_1_S03xDN[6](14)] ==> [aes_state_regs_1_S03xDN[6](14), aes_state_regs_1_S03xDN[6](13)] -log10(p) = 2.01458 --> OKAY
Cycle 15: @[aes_state_regs_1_n24(15)] ==> [aes_state_regs_1_n24(15), aes_state_regs_1_n24(14)] -log10(p) = 2.49337 --> OKAY
Cycle 16: @[aes_state_regs_1_S23xDP_3_(16)] ==> [aes_state_regs_1_S23xDP_3_(16), aes_state_regs_1_S23xDP_3_(15)] -log10(p) = 2.49337 --> OKAY
Cycle 17: @[aes_state_regs_1_S03xDN[3](17)] ==> [aes_state_regs_1_S03xDN[3](17), aes_state_regs_1_S03xDN[3](16)] -log10(p) = 2.49337 --> OKAY
Cycle 18: @[aes_state_regs_1_n25(18)] ==> [aes_state_regs_1_n25(18), aes_state_regs_1_n25(17)] -log10(p) = 2.49337 --> OKAY
Cycle 19: @[aes_state_regs_1_S20xDN[0](19)] ==> [aes_state_regs_1_n62(19), aes_state_regs_1_n97(19), aes_state_regs_1_S30xDP_7_(19), aes_state_regs_1_S00xDP[0](19), aes_state_regs_1_S00xDP[7](19), aes_state_regs_1_S10xDP_0_(19), aes_state_regs_1_S20xDP_0_(19), aes_ctrl_lsfr_23_cycles_1_n9(19), aes_ctrl_lsfr_23_cycles_1_n7(19), rcon_1_n30(19), rcon_1_n31(19), aes_ctrl_lsfr_23_cycles_1_n4(19), aes_ctrl_lsfr_23_cycles_1_n12(19), aes_ctrl_lsfr_23_cycles_1_n5(19), aes_ctrl_lsfr_23_cycles_1_n10(19), aes_state_regs_1_n62(18), aes_state_regs_1_n97(18), aes_state_regs_1_S30xDP_7_(18), aes_state_regs_1_S00xDP[0](18), aes_state_regs_1_S00xDP[7](18), aes_state_regs_1_S10xDP_0_(18), aes_state_regs_1_S20xDP_0_(18), aes_ctrl_lsfr_23_cycles_1_n9(18), aes_ctrl_lsfr_23_cycles_1_n7(18), rcon_1_n30(18), rcon_1_n31(18), aes_ctrl_lsfr_23_cycles_1_n4(18), aes_ctrl_lsfr_23_cycles_1_n12(18), aes_ctrl_lsfr_23_cycles_1_n5(18), aes_ctrl_lsfr_23_cycles_1_n10(18)] -log10(p) = 3.12648 --> OKAY
Cycle 20: @[aes_state_regs_1_n22(20)] ==> [aes_state_regs_1_n22(20), aes_state_regs_1_n22(19)] -log10(p) = 2.49337 --> OKAY
Cycle 21: @[aes_state_regs_1_S02xDN[3](21)] ==> [aes_state_regs_1_S02xDN[3](21), aes_state_regs_1_S02xDN[3](20)] -log10(p) = 2.49337 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDP_3_(22)] ==> [aes_state_regs_1_S02xDP_3_(22), aes_state_regs_1_S02xDP_3_(21)] -log10(p) = 2.49337 --> OKAY
Cycle 23: @[aes_state_regs_1_S10xDN[5](23)] ==> [aes_state_regs_1_n49(23), aes_state_regs_1_n100(23), aes_state_regs_1_S30xDP_5_(23), aes_state_regs_1_S20xDP_4_(23), aes_state_regs_1_S30xDP_4_(23), aes_state_regs_1_S00xDP[5](23), aes_state_regs_1_S10xDP_5_(23), aes_ctrl_lsfr_23_cycles_1_n9(23), aes_ctrl_lsfr_23_cycles_1_n7(23), rcon_1_n30(23), rcon_1_n31(23), aes_ctrl_lsfr_23_cycles_1_n4(23), aes_ctrl_lsfr_23_cycles_1_n12(23), aes_ctrl_lsfr_23_cycles_1_n5(23), aes_ctrl_lsfr_23_cycles_1_n10(23), aes_state_regs_1_n49(22), aes_state_regs_1_n100(22), aes_state_regs_1_S30xDP_5_(22), aes_state_regs_1_S20xDP_4_(22), aes_state_regs_1_S30xDP_4_(22), aes_state_regs_1_S00xDP[5](22), aes_state_regs_1_S10xDP_5_(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n30(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22)] -log10(p) = 2.74485 --> OKAY
Cycle 24: @[aes_state_regs_1_S21xDP[3](24)] ==> [aes_state_regs_1_S21xDP[3](24), aes_state_regs_1_S21xDP[3](23)] -log10(p) = 2.49337 --> OKAY
Cycle 25: @[aes_state_regs_1_S01xDN[3](25)] ==> [aes_state_regs_1_S01xDN[3](25), aes_state_regs_1_S01xDN[3](24)] -log10(p) = 2.49337 --> OKAY
Cycle 26: @[aes_state_regs_1_S01xDO_3_(26)] ==> [aes_state_regs_1_S01xDO_3_(26), aes_state_regs_1_S01xDO_3_(25)] -log10(p) = 2.49337 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.52827 --> OKAY
Cycle 28: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[3](28)] ==> [Zinv1xDI[1](28), aes_sbox_InverterInxDP[4](28), aes_sbox_InverterInxDP[5](28), aes_sbox_InverterInxDP[2](28), aes_sbox_InverterInxDP[3](28), Zinv1xDI[1](27), aes_sbox_InverterInxDP[4](27), aes_sbox_InverterInxDP[5](27), aes_sbox_InverterInxDP[2](27), aes_sbox_InverterInxDP[3](27)] -log10(p) = 3.32565 --> OKAY
Cycle 29: @[aes_sbox_Y0_0xDP[0](29)] ==> [aes_sbox_Y0_0xDP[0](29), aes_sbox_Y0_0xDP[0](28)] -log10(p) = 2.70393 --> OKAY
Cycle 30: @[aes_state_regs_0_S20xDN[5](30)] ==> [aes_state_regs_0_n161(30), aes_state_regs_0_n38(30), aes_state_regs_0_S00xDP[4](30), aes_state_regs_0_S20xDP_5_(30), aes_state_regs_0_S30xDP_4_(30), aes_state_regs_0_S00xDP[5](30), aes_state_regs_0_S10xDP_5_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), aes_state_regs_0_n161(29), aes_state_regs_0_n38(29), aes_state_regs_0_S00xDP[4](29), aes_state_regs_0_S20xDP_5_(29), aes_state_regs_0_S30xDP_4_(29), aes_state_regs_0_S00xDP[5](29), aes_state_regs_0_S10xDP_5_(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 2.82118 --> OKAY
