Report file after 4000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[4](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[0](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[0](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 2.23692 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[2](3)] ==> [aes_sbox_mul_y0y1_n11(3), aes_sbox_mul_y0y1_n12(3), aes_sbox_n26(3), aes_sbox_mul_y0y1_n11(2), aes_sbox_mul_y0y1_n12(2), aes_sbox_n26(2)] -log10(p) = 1.40874 --> OKAY
Cycle 4: @[aes_state_regs_0_S20xDN[7](4)] ==> [aes_state_regs_0_n171(4), aes_state_regs_0_n36(4), aes_state_regs_0_S00xDP[6](4), aes_state_regs_0_S20xDP_7_(4), aes_state_regs_0_S00xDP[7](4), aes_state_regs_0_S10xDP_7_(4), aes_state_regs_0_S30xDP_6_(4), aes_ctrl_lsfr_23_cycles_1_n9(4), aes_ctrl_lsfr_23_cycles_1_n7(4), rcon_1_n30(4), rcon_1_n31(4), aes_ctrl_lsfr_23_cycles_1_n4(4), aes_ctrl_lsfr_23_cycles_1_n12(4), aes_ctrl_lsfr_23_cycles_1_n5(4), aes_ctrl_lsfr_23_cycles_1_n10(4), aes_state_regs_0_n171(3), aes_state_regs_0_n36(3), aes_state_regs_0_S00xDP[6](3), aes_state_regs_0_S20xDP_7_(3), aes_state_regs_0_S00xDP[7](3), aes_state_regs_0_S10xDP_7_(3), aes_state_regs_0_S30xDP_6_(3), aes_ctrl_lsfr_23_cycles_1_n9(3), aes_ctrl_lsfr_23_cycles_1_n7(3), rcon_1_n30(3), rcon_1_n31(3), aes_ctrl_lsfr_23_cycles_1_n4(3), aes_ctrl_lsfr_23_cycles_1_n12(3), aes_ctrl_lsfr_23_cycles_1_n5(3), aes_ctrl_lsfr_23_cycles_1_n10(3)] -log10(p) = 2.01168 --> OKAY
Cycle 5: @[aes_state_regs_0_S23xDP_7_(5)] ==> [aes_state_regs_0_S23xDP_7_(5), aes_state_regs_0_S23xDP_7_(4)] -log10(p) = 2.01168 --> OKAY
Cycle 6: @[aes_state_regs_0_S03xDN[7](6)] ==> [aes_state_regs_0_S03xDN[7](6), aes_state_regs_0_S03xDN[7](5)] -log10(p) = 2.01168 --> OKAY
Cycle 7: @[aes_state_regs_0_n169(7)] ==> [aes_state_regs_0_n169(7), aes_state_regs_0_n169(6)] -log10(p) = 2.01168 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 2.20251 --> OKAY
Cycle 9: @[aes_state_regs_0_n150(9)] ==> [aes_state_regs_0_n150(9), aes_state_regs_0_n150(8)] -log10(p) = 2.11827 --> OKAY
Cycle 10: @[aes_sbox_Y1_0xDP[6](10)] ==> [aes_sbox_Y1_0xDP[6](10), aes_sbox_Y1_0xDP[6](9)] -log10(p) = 2.69651 --> OKAY
Cycle 11: @[aes_sbox_Y1_1xDP[6](11)] ==> [aes_sbox_Y1_1xDP[6](11), aes_sbox_Y1_1xDP[6](10)] -log10(p) = 2.69651 --> OKAY
Cycle 12: @[aes_sbox_Y1_2xDP[6](12)] ==> [aes_sbox_Y1_2xDP[6](12), aes_sbox_Y1_2xDP[6](11)] -log10(p) = 2.69651 --> OKAY
Cycle 13: @[aes_sbox_Y1_3xDP[6](13)] ==> [aes_sbox_Y1_3xDP[6](13), aes_sbox_Y1_3xDP[6](12)] -log10(p) = 2.69651 --> OKAY
Cycle 14: @[aes_sbox_mul_y0y1_FFxDN[15](14)] ==> [aes_sbox_Y1xD_1__3_(14), aes_sbox_Y1xD_1__2_(14), aes_sbox_Y1xD_1__1_(14), aes_sbox_Y1xD_1__0_(14), aes_sbox_Y0xD_1__3_(14), aes_sbox_Y0xD_1__2_(14), aes_sbox_Y0xD_1__1_(14), aes_sbox_Y0xD_1__0_(14), 1'b0(14), aes_sbox_Y1xD_1__3_(13), aes_sbox_Y1xD_1__2_(13), aes_sbox_Y1xD_1__1_(13), aes_sbox_Y1xD_1__0_(13), aes_sbox_Y0xD_1__3_(13), aes_sbox_Y0xD_1__2_(13), aes_sbox_Y0xD_1__1_(13), aes_sbox_Y0xD_1__0_(13), 1'b0(13)] -log10(p) = 2.44859 --> OKAY
Cycle 15: @[aes_state_regs_0_S20xDN[2](15)] ==> [aes_state_regs_0_n146(15), aes_state_regs_0_n41(15), aes_state_regs_0_S00xDP[1](15), aes_state_regs_0_S00xDP[2](15), aes_state_regs_0_S10xDP_2_(15), aes_state_regs_0_S20xDP_2_(15), aes_state_regs_0_S30xDP_1_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15), aes_state_regs_0_n146(14), aes_state_regs_0_n41(14), aes_state_regs_0_S00xDP[1](14), aes_state_regs_0_S00xDP[2](14), aes_state_regs_0_S10xDP_2_(14), aes_state_regs_0_S20xDP_2_(14), aes_state_regs_0_S30xDP_1_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n30(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14)] -log10(p) = 2.32073 --> OKAY
