Report file after 31000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[3](2)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](2), aes_sbox_inverter_gf24_pipelinedAxDP[1](2), Zinv2xDI[1](2), aes_sbox_inverter_gf24_ExDP_1__1_(2), aes_sbox_inverter_gf24_ExDP_1__0_(2), aes_sbox_inverter_gf24_pipelinedAxDP[0](1), aes_sbox_inverter_gf24_pipelinedAxDP[1](1), Zinv2xDI[1](1), aes_sbox_inverter_gf24_ExDP_1__1_(1), aes_sbox_inverter_gf24_ExDP_1__0_(1)] -log10(p) = 0.750509 --> OKAY
Cycle 3: @[aes_sbox_mult_lsb_FFxDN[8](3)] ==> [Zmul3xDI[0](3), aes_sbox_Y1_4xDP[0](3), aes_sbox_Y1_4xDP[1](3), aes_sbox_Y1_4xDP[2](3), aes_sbox_Y1_4xDP[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3), Zmul3xDI[0](2), aes_sbox_Y1_4xDP[0](2), aes_sbox_Y1_4xDP[1](2), aes_sbox_Y1_4xDP[2](2), aes_sbox_Y1_4xDP[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2)] -log10(p) = 1.45422 --> OKAY
Cycle 4: @[aes_sbox_mul_y0y1_FFxDN[7](4)] ==> [aes_sbox_Y1xD_0__3_(4), aes_sbox_Y1xD_0__2_(4), aes_sbox_Y1xD_0__1_(4), aes_sbox_Y1xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y0xD_1__3_(4), aes_sbox_Y0xD_1__2_(4), aes_sbox_Y0xD_1__1_(4), aes_sbox_Y0xD_1__0_(4), aes_sbox_Y1xD_0__3_(3), aes_sbox_Y1xD_0__2_(3), aes_sbox_Y1xD_0__1_(3), aes_sbox_Y1xD_0__0_(3), Zmul1xDI[3](3), aes_sbox_Y0xD_1__3_(3), aes_sbox_Y0xD_1__2_(3), aes_sbox_Y0xD_1__1_(3), aes_sbox_Y0xD_1__0_(3)] -log10(p) = 1.75398 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[11](5)] ==> [aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), Zmul1xDI[3](5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5), aes_sbox_Y0xD_0__3_(4), aes_sbox_Y0xD_0__2_(4), aes_sbox_Y0xD_0__1_(4), aes_sbox_Y0xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4)] -log10(p) = 1.91673 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[0](6)] ==> [aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6), aes_sbox_InverterInxDP[2](6), aes_sbox_InverterInxDP[3](6), aes_sbox_InverterInxDP[0](5), aes_sbox_InverterInxDP[1](5), aes_sbox_InverterInxDP[2](5), aes_sbox_InverterInxDP[3](5)] -log10(p) = 2.22389 --> OKAY
Cycle 7: @[aes_sbox_mult_msb_FFxDN[5](7)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(7), aes_sbox_inverter_gf24_b_mul_e_n10(7), aes_sbox_inverter_gf24_b_mul_e_n11(7), aes_sbox_inverter_gf24_b_mul_e_n12(7), aes_sbox_inverter_gf24_a_mul_e_n9(7), aes_sbox_inverter_gf24_a_mul_e_n10(7), aes_sbox_inverter_gf24_a_mul_e_n11(7), aes_sbox_inverter_gf24_a_mul_e_n12(7), Zmul2xDI[1](7), aes_sbox_Y0_4xDP[4](7), aes_sbox_Y0_4xDP[5](7), aes_sbox_Y0_4xDP[6](7), aes_sbox_Y0_4xDP[7](7), 1'b0(7), aes_sbox_inverter_gf24_b_mul_e_n9(6), aes_sbox_inverter_gf24_b_mul_e_n10(6), aes_sbox_inverter_gf24_b_mul_e_n11(6), aes_sbox_inverter_gf24_b_mul_e_n12(6), aes_sbox_inverter_gf24_a_mul_e_n9(6), aes_sbox_inverter_gf24_a_mul_e_n10(6), aes_sbox_inverter_gf24_a_mul_e_n11(6), aes_sbox_inverter_gf24_a_mul_e_n12(6), Zmul2xDI[1](6), aes_sbox_Y0_4xDP[4](6), aes_sbox_Y0_4xDP[5](6), aes_sbox_Y0_4xDP[6](6), aes_sbox_Y0_4xDP[7](6), 1'b0(6)] -log10(p) = 2.37523 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[4](8)] ==> [aes_sbox_mul_y0y1_n7(8), aes_sbox_mul_y0y1_n8(8), aes_sbox_n8(8), aes_sbox_mul_y0y1_n7(7), aes_sbox_mul_y0y1_n8(7), aes_sbox_n8(7)] -log10(p) = 1.86597 --> OKAY
Cycle 9: @[aes_sbox_Y1_0xDP[1](9)] ==> [aes_sbox_Y1_0xDP[1](9), aes_sbox_Y1_0xDP[1](8)] -log10(p) = 2.61406 --> OKAY
Cycle 10: @[aes_sbox_mappedxD_1__0_(10)] ==> [aes_state_regs_1_S00xDP[0](10), aes_state_regs_1_S00xDP[1](10), aes_state_regs_1_S00xDP[2](10), aes_state_regs_1_S00xDP[5](10), aes_state_regs_1_S00xDP[7](10), K03xD[8](10), K03xD[9](10), K03xD[10](10), K03xD[11](10), K03xD[14](10), KeyOutxD[8](10), KeyOutxD[9](10), KeyOutxD[10](10), KeyOutxD[11](10), KeyOutxD[14](10), KeyToSboxOutxD[8](10), KeyToSboxOutxD[9](10), KeyToSboxOutxD[10](10), KeyToSboxOutxD[11](10), KeyToSboxOutxD[14](10), aes_state_regs_1_S10xDP_7_(10), aes_state_regs_1_S10xDP_6_(10), aes_state_regs_1_S10xDP_5_(10), aes_state_regs_1_S10xDP_3_(10), aes_state_regs_1_S10xDP_2_(10), aes_state_regs_1_S10xDP_1_(10), aes_state_regs_1_S10xDP_0_(10), aes_state_regs_1_S20xDP_6_(10), aes_state_regs_1_S20xDP_3_(10), aes_state_regs_1_S20xDP_2_(10), aes_state_regs_1_S20xDP_1_(10), aes_state_regs_1_S20xDP_0_(10), aes_state_regs_1_S30xDP_6_(10), aes_state_regs_1_S30xDP_3_(10), aes_state_regs_1_S30xDP_2_(10), aes_state_regs_1_S30xDP_1_(10), aes_state_regs_1_S30xDP_0_(10), aes_state_regs_1_n83(10), aes_state_regs_1_n84(10), aes_state_regs_1_n85(10), aes_state_regs_1_n88(10), aes_state_regs_1_n89(10), aes_sbox_mult_lsb_n1(10), aes_sbox_mult_lsb_n2(10), aes_sbox_mult_lsb_n3(10), aes_sbox_mult_lsb_n4(10), aes_sbox_mult_lsb_n5(10), aes_sbox_mult_lsb_n6(10), aes_sbox_mult_lsb_n7(10), aes_sbox_mult_lsb_n8(10), aes_sbox_mult_msb_n1(10), aes_sbox_mult_msb_n2(10), aes_sbox_mult_msb_n3(10), aes_sbox_mult_msb_n4(10), aes_sbox_mult_msb_n5(10), aes_sbox_mult_msb_n6(10), aes_sbox_mult_msb_n7(10), aes_sbox_mult_msb_n8(10), KxDI[8](10), KxDI[9](10), KxDI[10](10), KxDI[11](10), KxDI[14](10), PTxDI[8](10), PTxDI[9](10), PTxDI[10](10), PTxDI[11](10), PTxDI[14](10), rcon_1_n4(10), rcon_1_n36(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n8(10), aes_ctrl_lsfr_23_cycles_1_n6(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n2(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), aes_state_regs_1_S00xDP[0](9), aes_state_regs_1_S00xDP[1](9), aes_state_regs_1_S00xDP[2](9), aes_state_regs_1_S00xDP[5](9), aes_state_regs_1_S00xDP[7](9), K03xD[8](9), K03xD[9](9), K03xD[10](9), K03xD[11](9), K03xD[14](9), KeyOutxD[8](9), KeyOutxD[9](9), KeyOutxD[10](9), KeyOutxD[11](9), KeyOutxD[14](9), KeyToSboxOutxD[8](9), KeyToSboxOutxD[9](9), KeyToSboxOutxD[10](9), KeyToSboxOutxD[11](9), KeyToSboxOutxD[14](9), aes_state_regs_1_S10xDP_7_(9), aes_state_regs_1_S10xDP_6_(9), aes_state_regs_1_S10xDP_5_(9), aes_state_regs_1_S10xDP_3_(9), aes_state_regs_1_S10xDP_2_(9), aes_state_regs_1_S10xDP_1_(9), aes_state_regs_1_S10xDP_0_(9), aes_state_regs_1_S20xDP_6_(9), aes_state_regs_1_S20xDP_3_(9), aes_state_regs_1_S20xDP_2_(9), aes_state_regs_1_S20xDP_1_(9), aes_state_regs_1_S20xDP_0_(9), aes_state_regs_1_S30xDP_6_(9), aes_state_regs_1_S30xDP_3_(9), aes_state_regs_1_S30xDP_2_(9), aes_state_regs_1_S30xDP_1_(9), aes_state_regs_1_S30xDP_0_(9), aes_state_regs_1_n83(9), aes_state_regs_1_n84(9), aes_state_regs_1_n85(9), aes_state_regs_1_n88(9), aes_state_regs_1_n89(9), aes_sbox_mult_lsb_n1(9), aes_sbox_mult_lsb_n2(9), aes_sbox_mult_lsb_n3(9), aes_sbox_mult_lsb_n4(9), aes_sbox_mult_lsb_n5(9), aes_sbox_mult_lsb_n6(9), aes_sbox_mult_lsb_n7(9), aes_sbox_mult_lsb_n8(9), aes_sbox_mult_msb_n1(9), aes_sbox_mult_msb_n2(9), aes_sbox_mult_msb_n3(9), aes_sbox_mult_msb_n4(9), aes_sbox_mult_msb_n5(9), aes_sbox_mult_msb_n6(9), aes_sbox_mult_msb_n7(9), aes_sbox_mult_msb_n8(9), KxDI[8](9), KxDI[9](9), KxDI[10](9), KxDI[11](9), KxDI[14](9), PTxDI[8](9), PTxDI[9](9), PTxDI[10](9), PTxDI[11](9), PTxDI[14](9), rcon_1_n4(9), rcon_1_n36(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n8(9), aes_ctrl_lsfr_23_cycles_1_n6(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n30(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n2(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 2.91788 --> OKAY
Cycle 11: @[aes_sbox_Y1_2xDP[1](11)] ==> [aes_sbox_Y1_2xDP[1](11), aes_sbox_Y1_2xDP[1](10)] -log10(p) = 2.61406 --> OKAY
Cycle 12: @[aes_sbox_Y1_3xDP[1](12)] ==> [aes_sbox_Y1_3xDP[1](12), aes_sbox_Y1_3xDP[1](11)] -log10(p) = 2.61406 --> OKAY
Cycle 13: @[aes_sbox_mul_y0y1_FFxDN[13](13)] ==> [aes_sbox_Y1xD_1__3_(13), aes_sbox_Y1xD_1__2_(13), aes_sbox_Y1xD_1__1_(13), aes_sbox_Y1xD_1__0_(13), aes_sbox_Y0xD_1__3_(13), aes_sbox_Y0xD_1__2_(13), aes_sbox_Y0xD_1__1_(13), aes_sbox_Y0xD_1__0_(13), 1'b0(13), aes_sbox_Y1xD_1__3_(12), aes_sbox_Y1xD_1__2_(12), aes_sbox_Y1xD_1__1_(12), aes_sbox_Y1xD_1__0_(12), aes_sbox_Y0xD_1__3_(12), aes_sbox_Y0xD_1__2_(12), aes_sbox_Y0xD_1__1_(12), aes_sbox_Y0xD_1__0_(12), 1'b0(12)] -log10(p) = 2.21814 --> OKAY
Cycle 14: @[aes_state_regs_1_S20xDN[0](14)] ==> [aes_state_regs_1_n62(14), aes_state_regs_1_n97(14), aes_state_regs_1_S30xDP_7_(14), aes_state_regs_1_S00xDP[0](14), aes_state_regs_1_S00xDP[7](14), aes_state_regs_1_S10xDP_0_(14), aes_state_regs_1_S20xDP_0_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n30(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14), aes_state_regs_1_n62(13), aes_state_regs_1_n97(13), aes_state_regs_1_S30xDP_7_(13), aes_state_regs_1_S00xDP[0](13), aes_state_regs_1_S00xDP[7](13), aes_state_regs_1_S10xDP_0_(13), aes_state_regs_1_S20xDP_0_(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13)] -log10(p) = 2.10553 --> OKAY
Cycle 15: @[aes_state_regs_0_S02xDN[3](15)] ==> [aes_state_regs_0_S02xDN[3](15), aes_state_regs_0_S02xDN[3](14)] -log10(p) = 2.09371 --> OKAY
Cycle 16: @[aes_sbox_mappedxD_0__3_(16)] ==> [aes_state_regs_0_S00xDP[3](16), aes_state_regs_0_S00xDP[6](16), K03xD[4](16), K03xD[7](16), KeyOutxD[4](16), KeyOutxD[7](16), KeyToSboxOutxD[4](16), KeyToSboxOutxD[7](16), aes_state_regs_0_S10xDP_4_(16), aes_state_regs_0_S20xDP_7_(16), aes_state_regs_0_S20xDP_4_(16), aes_state_regs_0_S30xDP_7_(16), aes_state_regs_0_S30xDP_4_(16), aes_state_regs_0_n28(16), aes_state_regs_0_n32(16), KxDI[4](16), KxDI[7](16), PTxDI[4](16), PTxDI[7](16), aes_state_regs_0_S00xDP[0](16), aes_state_regs_0_S00xDP[2](16), aes_state_regs_0_S00xDP[7](16), K03xD[0](16), K03xD[1](16), K03xD[3](16), KeyOutxD[0](16), KeyOutxD[1](16), KeyOutxD[3](16), KeyToSboxOutxD[0](16), KeyToSboxOutxD[1](16), KeyToSboxOutxD[3](16), aes_state_regs_0_S10xDP_7_(16), aes_state_regs_0_S10xDP_6_(16), aes_state_regs_0_S10xDP_3_(16), aes_state_regs_0_S10xDP_2_(16), aes_state_regs_0_S10xDP_1_(16), aes_state_regs_0_S10xDP_0_(16), aes_state_regs_0_S20xDP_3_(16), aes_state_regs_0_S20xDP_1_(16), aes_state_regs_0_S20xDP_0_(16), aes_state_regs_0_S30xDP_3_(16), aes_state_regs_0_S30xDP_1_(16), aes_state_regs_0_S30xDP_0_(16), aes_state_regs_0_n29(16), aes_state_regs_0_n31(16), aes_state_regs_0_n35(16), aes_sbox_mult_lsb_n9(16), aes_sbox_mult_lsb_n10(16), aes_sbox_mult_lsb_n13(16), aes_sbox_mult_lsb_n14(16), aes_sbox_mult_msb_n9(16), aes_sbox_mult_msb_n10(16), aes_sbox_mult_msb_n11(16), aes_sbox_mult_msb_n12(16), aes_sbox_mult_msb_n13(16), aes_sbox_mult_msb_n14(16), aes_sbox_mult_msb_n15(16), aes_sbox_mult_msb_n16(16), KxDI[0](16), KxDI[1](16), KxDI[3](16), PTxDI[0](16), PTxDI[1](16), PTxDI[3](16), rcon_1_n33(16), rcon_1_n32(16), rcon_1_n34(16), rcon_1_n4(16), rcon_1_n17(16), rcon_1_n36(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n8(16), aes_ctrl_lsfr_23_cycles_1_n6(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n2(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_0_S00xDP[3](15), aes_state_regs_0_S00xDP[6](15), K03xD[4](15), K03xD[7](15), KeyOutxD[4](15), KeyOutxD[7](15), KeyToSboxOutxD[4](15), KeyToSboxOutxD[7](15), aes_state_regs_0_S10xDP_4_(15), aes_state_regs_0_S20xDP_7_(15), aes_state_regs_0_S20xDP_4_(15), aes_state_regs_0_S30xDP_7_(15), aes_state_regs_0_S30xDP_4_(15), aes_state_regs_0_n28(15), aes_state_regs_0_n32(15), KxDI[4](15), KxDI[7](15), PTxDI[4](15), PTxDI[7](15), aes_state_regs_0_S00xDP[0](15), aes_state_regs_0_S00xDP[2](15), aes_state_regs_0_S00xDP[7](15), K03xD[0](15), K03xD[1](15), K03xD[3](15), KeyOutxD[0](15), KeyOutxD[1](15), KeyOutxD[3](15), KeyToSboxOutxD[0](15), KeyToSboxOutxD[1](15), KeyToSboxOutxD[3](15), aes_state_regs_0_S10xDP_7_(15), aes_state_regs_0_S10xDP_6_(15), aes_state_regs_0_S10xDP_3_(15), aes_state_regs_0_S10xDP_2_(15), aes_state_regs_0_S10xDP_1_(15), aes_state_regs_0_S10xDP_0_(15), aes_state_regs_0_S20xDP_3_(15), aes_state_regs_0_S20xDP_1_(15), aes_state_regs_0_S20xDP_0_(15), aes_state_regs_0_S30xDP_3_(15), aes_state_regs_0_S30xDP_1_(15), aes_state_regs_0_S30xDP_0_(15), aes_state_regs_0_n29(15), aes_state_regs_0_n31(15), aes_state_regs_0_n35(15), aes_sbox_mult_lsb_n9(15), aes_sbox_mult_lsb_n10(15), aes_sbox_mult_lsb_n13(15), aes_sbox_mult_lsb_n14(15), aes_sbox_mult_msb_n9(15), aes_sbox_mult_msb_n10(15), aes_sbox_mult_msb_n11(15), aes_sbox_mult_msb_n12(15), aes_sbox_mult_msb_n13(15), aes_sbox_mult_msb_n14(15), aes_sbox_mult_msb_n15(15), aes_sbox_mult_msb_n16(15), KxDI[0](15), KxDI[1](15), KxDI[3](15), PTxDI[0](15), PTxDI[1](15), PTxDI[3](15), rcon_1_n33(15), rcon_1_n32(15), rcon_1_n34(15), rcon_1_n4(15), rcon_1_n17(15), rcon_1_n36(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n8(15), aes_ctrl_lsfr_23_cycles_1_n6(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n2(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 2.56827 --> OKAY
Cycle 17: @[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 2.40008 --> OKAY
Cycle 18: @[aes_sbox_mappedxD_0__6_(18)] ==> [aes_state_regs_0_S00xDP[4](18), K03xD[5](18), KeyOutxD[5](18), KeyToSboxOutxD[5](18), aes_state_regs_0_S20xDP_5_(18), aes_state_regs_0_S30xDP_5_(18), aes_state_regs_0_n33(18), KxDI[5](18), PTxDI[5](18), aes_state_regs_0_S00xDP[3](18), K03xD[4](18), KeyOutxD[4](18), KeyToSboxOutxD[4](18), aes_state_regs_0_S10xDP_4_(18), aes_state_regs_0_S20xDP_4_(18), aes_state_regs_0_S30xDP_4_(18), aes_state_regs_0_n32(18), KxDI[4](18), PTxDI[4](18), aes_state_regs_0_S00xDP[5](18), aes_state_regs_0_S00xDP[7](18), K03xD[0](18), K03xD[6](18), KeyOutxD[0](18), KeyOutxD[6](18), KeyToSboxOutxD[0](18), KeyToSboxOutxD[6](18), aes_state_regs_0_S10xDP_7_(18), aes_state_regs_0_S10xDP_6_(18), aes_state_regs_0_S10xDP_5_(18), aes_state_regs_0_S10xDP_3_(18), aes_state_regs_0_S10xDP_0_(18), aes_state_regs_0_S20xDP_6_(18), aes_state_regs_0_S20xDP_0_(18), aes_state_regs_0_S30xDP_6_(18), aes_state_regs_0_S30xDP_0_(18), aes_state_regs_0_n34(18), aes_state_regs_0_n35(18), aes_sbox_mult_lsb_n9(18), aes_sbox_mult_lsb_n10(18), aes_sbox_mult_lsb_n13(18), aes_sbox_mult_lsb_n14(18), aes_sbox_mult_lsb_n15(18), aes_sbox_mult_lsb_n16(18), aes_sbox_mult_msb_n9(18), aes_sbox_mult_msb_n10(18), aes_sbox_mult_msb_n11(18), aes_sbox_mult_msb_n12(18), aes_sbox_mult_msb_n13(18), aes_sbox_mult_msb_n14(18), aes_sbox_mult_msb_n15(18), aes_sbox_mult_msb_n16(18), KxDI[0](18), KxDI[6](18), PTxDI[0](18), PTxDI[6](18), rcon_1_n26(18), rcon_1_n33(18), rcon_1_n4(18), rcon_1_n17(18), rcon_1_n36(18), aes_ctrl_lsfr_23_cycles_1_n9(18), aes_ctrl_lsfr_23_cycles_1_n8(18), aes_ctrl_lsfr_23_cycles_1_n6(18), aes_ctrl_lsfr_23_cycles_1_n7(18), rcon_1_n30(18), rcon_1_n31(18), aes_ctrl_lsfr_23_cycles_1_n2(18), aes_ctrl_lsfr_23_cycles_1_n4(18), aes_ctrl_lsfr_23_cycles_1_n12(18), aes_ctrl_lsfr_23_cycles_1_n5(18), aes_ctrl_lsfr_23_cycles_1_n10(18), aes_state_regs_0_S00xDP[4](17), K03xD[5](17), KeyOutxD[5](17), KeyToSboxOutxD[5](17), aes_state_regs_0_S20xDP_5_(17), aes_state_regs_0_S30xDP_5_(17), aes_state_regs_0_n33(17), KxDI[5](17), PTxDI[5](17), aes_state_regs_0_S00xDP[3](17), K03xD[4](17), KeyOutxD[4](17), KeyToSboxOutxD[4](17), aes_state_regs_0_S10xDP_4_(17), aes_state_regs_0_S20xDP_4_(17), aes_state_regs_0_S30xDP_4_(17), aes_state_regs_0_n32(17), KxDI[4](17), PTxDI[4](17), aes_state_regs_0_S00xDP[5](17), aes_state_regs_0_S00xDP[7](17), K03xD[0](17), K03xD[6](17), KeyOutxD[0](17), KeyOutxD[6](17), KeyToSboxOutxD[0](17), KeyToSboxOutxD[6](17), aes_state_regs_0_S10xDP_7_(17), aes_state_regs_0_S10xDP_6_(17), aes_state_regs_0_S10xDP_5_(17), aes_state_regs_0_S10xDP_3_(17), aes_state_regs_0_S10xDP_0_(17), aes_state_regs_0_S20xDP_6_(17), aes_state_regs_0_S20xDP_0_(17), aes_state_regs_0_S30xDP_6_(17), aes_state_regs_0_S30xDP_0_(17), aes_state_regs_0_n34(17), aes_state_regs_0_n35(17), aes_sbox_mult_lsb_n9(17), aes_sbox_mult_lsb_n10(17), aes_sbox_mult_lsb_n13(17), aes_sbox_mult_lsb_n14(17), aes_sbox_mult_lsb_n15(17), aes_sbox_mult_lsb_n16(17), aes_sbox_mult_msb_n9(17), aes_sbox_mult_msb_n10(17), aes_sbox_mult_msb_n11(17), aes_sbox_mult_msb_n12(17), aes_sbox_mult_msb_n13(17), aes_sbox_mult_msb_n14(17), aes_sbox_mult_msb_n15(17), aes_sbox_mult_msb_n16(17), KxDI[0](17), KxDI[6](17), PTxDI[0](17), PTxDI[6](17), rcon_1_n26(17), rcon_1_n33(17), rcon_1_n4(17), rcon_1_n17(17), rcon_1_n36(17), aes_ctrl_lsfr_23_cycles_1_n9(17), aes_ctrl_lsfr_23_cycles_1_n8(17), aes_ctrl_lsfr_23_cycles_1_n6(17), aes_ctrl_lsfr_23_cycles_1_n7(17), rcon_1_n30(17), rcon_1_n31(17), aes_ctrl_lsfr_23_cycles_1_n2(17), aes_ctrl_lsfr_23_cycles_1_n4(17), aes_ctrl_lsfr_23_cycles_1_n12(17), aes_ctrl_lsfr_23_cycles_1_n5(17), aes_ctrl_lsfr_23_cycles_1_n10(17)] -log10(p) = 3.1642 --> OKAY
