Report file after 6000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[4](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[0](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[0](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 2.18501 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[2](3)] ==> [aes_sbox_mul_y0y1_n11(3), aes_sbox_mul_y0y1_n12(3), aes_sbox_n26(3), aes_sbox_mul_y0y1_n11(2), aes_sbox_mul_y0y1_n12(2), aes_sbox_n26(2)] -log10(p) = 1.99466 --> OKAY
Cycle 4: @[aes_sbox_mul_y0y1_FFxDN[13](4)] ==> [aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4), aes_sbox_Y0xD_1__3_(4), aes_sbox_Y0xD_1__2_(4), aes_sbox_Y0xD_1__1_(4), aes_sbox_Y0xD_1__0_(4), 1'b0(4), aes_sbox_Y1xD_1__3_(3), aes_sbox_Y1xD_1__2_(3), aes_sbox_Y1xD_1__1_(3), aes_sbox_Y1xD_1__0_(3), aes_sbox_Y0xD_1__3_(3), aes_sbox_Y0xD_1__2_(3), aes_sbox_Y0xD_1__1_(3), aes_sbox_Y0xD_1__0_(3), 1'b0(3)] -log10(p) = 1.41411 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_AxDP[0](5)] ==> [aes_sbox_inverter_gf24_AxDP[0](5), aes_sbox_inverter_gf24_AxDP[0](4)] -log10(p) = 1.99466 --> OKAY
Cycle 6: @[aes_sbox_Y0_0xDP[5](6)] ==> [aes_sbox_Y0_0xDP[5](6), aes_sbox_Y0_0xDP[5](5)] -log10(p) = 2.31296 --> OKAY
Cycle 7: @[aes_sbox_mappedxD_1__7_(7)] ==> [aes_state_regs_1_S00xDP[4](7), K03xD[13](7), KeyOutxD[13](7), KeyToSboxOutxD[13](7), aes_state_regs_1_S20xDP_5_(7), aes_state_regs_1_S30xDP_5_(7), aes_state_regs_1_n87(7), KxDI[13](7), PTxDI[13](7), aes_state_regs_1_S00xDP[6](7), K03xD[15](7), KeyOutxD[15](7), KeyToSboxOutxD[15](7), aes_state_regs_1_S10xDP_4_(7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_n82(7), KxDI[15](7), PTxDI[15](7), aes_state_regs_1_S00xDP[0](7), aes_state_regs_1_S00xDP[1](7), aes_state_regs_1_S00xDP[5](7), aes_state_regs_1_S00xDP[7](7), K03xD[8](7), K03xD[9](7), K03xD[10](7), K03xD[14](7), KeyOutxD[8](7), KeyOutxD[9](7), KeyOutxD[10](7), KeyOutxD[14](7), KeyToSboxOutxD[8](7), KeyToSboxOutxD[9](7), KeyToSboxOutxD[10](7), KeyToSboxOutxD[14](7), aes_state_regs_1_S10xDP_7_(7), aes_state_regs_1_S10xDP_6_(7), aes_state_regs_1_S10xDP_5_(7), aes_state_regs_1_S10xDP_2_(7), aes_state_regs_1_S10xDP_1_(7), aes_state_regs_1_S10xDP_0_(7), aes_state_regs_1_S20xDP_6_(7), aes_state_regs_1_S20xDP_2_(7), aes_state_regs_1_S20xDP_1_(7), aes_state_regs_1_S20xDP_0_(7), aes_state_regs_1_S30xDP_6_(7), aes_state_regs_1_S30xDP_2_(7), aes_state_regs_1_S30xDP_1_(7), aes_state_regs_1_S30xDP_0_(7), aes_state_regs_1_n83(7), aes_state_regs_1_n84(7), aes_state_regs_1_n88(7), aes_state_regs_1_n89(7), aes_sbox_mult_lsb_n1(7), aes_sbox_mult_lsb_n2(7), aes_sbox_mult_lsb_n3(7), aes_sbox_mult_lsb_n4(7), aes_sbox_mult_lsb_n5(7), aes_sbox_mult_lsb_n6(7), aes_sbox_mult_lsb_n7(7), aes_sbox_mult_lsb_n8(7), aes_sbox_mult_msb_n1(7), aes_sbox_mult_msb_n2(7), aes_sbox_mult_msb_n3(7), aes_sbox_mult_msb_n4(7), aes_sbox_mult_msb_n5(7), aes_sbox_mult_msb_n6(7), aes_sbox_mult_msb_n7(7), aes_sbox_mult_msb_n8(7), KxDI[8](7), KxDI[9](7), KxDI[10](7), KxDI[14](7), PTxDI[8](7), PTxDI[9](7), PTxDI[10](7), PTxDI[14](7), rcon_1_n4(7), rcon_1_n36(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n8(7), aes_ctrl_lsfr_23_cycles_1_n6(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n2(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7), aes_state_regs_1_S00xDP[4](6), K03xD[13](6), KeyOutxD[13](6), KeyToSboxOutxD[13](6), aes_state_regs_1_S20xDP_5_(6), aes_state_regs_1_S30xDP_5_(6), aes_state_regs_1_n87(6), KxDI[13](6), PTxDI[13](6), aes_state_regs_1_S00xDP[6](6), K03xD[15](6), KeyOutxD[15](6), KeyToSboxOutxD[15](6), aes_state_regs_1_S10xDP_4_(6), aes_state_regs_1_S20xDP_7_(6), aes_state_regs_1_S30xDP_7_(6), aes_state_regs_1_n82(6), KxDI[15](6), PTxDI[15](6), aes_state_regs_1_S00xDP[0](6), aes_state_regs_1_S00xDP[1](6), aes_state_regs_1_S00xDP[5](6), aes_state_regs_1_S00xDP[7](6), K03xD[8](6), K03xD[9](6), K03xD[10](6), K03xD[14](6), KeyOutxD[8](6), KeyOutxD[9](6), KeyOutxD[10](6), KeyOutxD[14](6), KeyToSboxOutxD[8](6), KeyToSboxOutxD[9](6), KeyToSboxOutxD[10](6), KeyToSboxOutxD[14](6), aes_state_regs_1_S10xDP_7_(6), aes_state_regs_1_S10xDP_6_(6), aes_state_regs_1_S10xDP_5_(6), aes_state_regs_1_S10xDP_2_(6), aes_state_regs_1_S10xDP_1_(6), aes_state_regs_1_S10xDP_0_(6), aes_state_regs_1_S20xDP_6_(6), aes_state_regs_1_S20xDP_2_(6), aes_state_regs_1_S20xDP_1_(6), aes_state_regs_1_S20xDP_0_(6), aes_state_regs_1_S30xDP_6_(6), aes_state_regs_1_S30xDP_2_(6), aes_state_regs_1_S30xDP_1_(6), aes_state_regs_1_S30xDP_0_(6), aes_state_regs_1_n83(6), aes_state_regs_1_n84(6), aes_state_regs_1_n88(6), aes_state_regs_1_n89(6), aes_sbox_mult_lsb_n1(6), aes_sbox_mult_lsb_n2(6), aes_sbox_mult_lsb_n3(6), aes_sbox_mult_lsb_n4(6), aes_sbox_mult_lsb_n5(6), aes_sbox_mult_lsb_n6(6), aes_sbox_mult_lsb_n7(6), aes_sbox_mult_lsb_n8(6), aes_sbox_mult_msb_n1(6), aes_sbox_mult_msb_n2(6), aes_sbox_mult_msb_n3(6), aes_sbox_mult_msb_n4(6), aes_sbox_mult_msb_n5(6), aes_sbox_mult_msb_n6(6), aes_sbox_mult_msb_n7(6), aes_sbox_mult_msb_n8(6), KxDI[8](6), KxDI[9](6), KxDI[10](6), KxDI[14](6), PTxDI[8](6), PTxDI[9](6), PTxDI[10](6), PTxDI[14](6), rcon_1_n4(6), rcon_1_n36(6), aes_ctrl_lsfr_23_cycles_1_n9(6), aes_ctrl_lsfr_23_cycles_1_n8(6), aes_ctrl_lsfr_23_cycles_1_n6(6), aes_ctrl_lsfr_23_cycles_1_n7(6), rcon_1_n30(6), rcon_1_n31(6), aes_ctrl_lsfr_23_cycles_1_n2(6), aes_ctrl_lsfr_23_cycles_1_n4(6), aes_ctrl_lsfr_23_cycles_1_n12(6), aes_ctrl_lsfr_23_cycles_1_n5(6), aes_ctrl_lsfr_23_cycles_1_n10(6)] -log10(p) = 2.49687 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 2.32442 --> OKAY
Cycle 9: @[aes_sbox_Y0_3xDP[5](9)] ==> [aes_sbox_Y0_3xDP[5](9), aes_sbox_Y0_3xDP[5](8)] -log10(p) = 2.31296 --> OKAY
Cycle 10: @[aes_sbox_mul_y0y1_FFxDN[11](10)] ==> [aes_sbox_Y0xD_0__3_(10), aes_sbox_Y0xD_0__2_(10), aes_sbox_Y0xD_0__1_(10), aes_sbox_Y0xD_0__0_(10), Zmul1xDI[3](10), aes_sbox_Y1xD_1__3_(10), aes_sbox_Y1xD_1__2_(10), aes_sbox_Y1xD_1__1_(10), aes_sbox_Y1xD_1__0_(10), aes_sbox_Y0xD_0__3_(9), aes_sbox_Y0xD_0__2_(9), aes_sbox_Y0xD_0__1_(9), aes_sbox_Y0xD_0__0_(9), Zmul1xDI[3](9), aes_sbox_Y1xD_1__3_(9), aes_sbox_Y1xD_1__2_(9), aes_sbox_Y1xD_1__1_(9), aes_sbox_Y1xD_1__0_(9)] -log10(p) = 2.49907 --> OKAY
Cycle 11: @[aes_state_regs_0_S23xDP_6_(11)] ==> [aes_state_regs_0_S23xDP_6_(11), aes_state_regs_0_S23xDP_6_(10)] -log10(p) = 2.33501 --> OKAY
Cycle 12: @[aes_sbox_mult_lsb_FFxDN[5](12)] ==> [Zmul3xDI[1](12), aes_sbox_Y1_4xDP[4](12), aes_sbox_Y1_4xDP[5](12), aes_sbox_Y1_4xDP[6](12), aes_sbox_Y1_4xDP[7](12), aes_sbox_inverter_gf24_b_mul_e_n9(12), aes_sbox_inverter_gf24_b_mul_e_n10(12), aes_sbox_inverter_gf24_b_mul_e_n11(12), aes_sbox_inverter_gf24_b_mul_e_n12(12), aes_sbox_inverter_gf24_a_mul_e_n9(12), aes_sbox_inverter_gf24_a_mul_e_n10(12), aes_sbox_inverter_gf24_a_mul_e_n11(12), aes_sbox_inverter_gf24_a_mul_e_n12(12), Zmul3xDI[1](11), aes_sbox_Y1_4xDP[4](11), aes_sbox_Y1_4xDP[5](11), aes_sbox_Y1_4xDP[6](11), aes_sbox_Y1_4xDP[7](11), aes_sbox_inverter_gf24_b_mul_e_n9(11), aes_sbox_inverter_gf24_b_mul_e_n10(11), aes_sbox_inverter_gf24_b_mul_e_n11(11), aes_sbox_inverter_gf24_b_mul_e_n12(11), aes_sbox_inverter_gf24_a_mul_e_n9(11), aes_sbox_inverter_gf24_a_mul_e_n10(11), aes_sbox_inverter_gf24_a_mul_e_n11(11), aes_sbox_inverter_gf24_a_mul_e_n12(11)] -log10(p) = 2.59173 --> OKAY
Cycle 13: @[aes_state_regs_0_n164(13)] ==> [aes_state_regs_0_n164(13), aes_state_regs_0_n164(12)] -log10(p) = 2.33501 --> OKAY
Cycle 14: @[aes_state_regs_0_n150(14)] ==> [aes_state_regs_0_n150(14), aes_state_regs_0_n150(13)] -log10(p) = 2.67685 --> OKAY
