Report file after 3000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[8](2)] ==> [Zmul1xDI[0](2), aes_sbox_Y0xD_0__3_(2), aes_sbox_Y0xD_0__2_(2), aes_sbox_Y0xD_0__1_(2), aes_sbox_Y0xD_0__0_(2), aes_sbox_Y1xD_1__3_(2), aes_sbox_Y1xD_1__2_(2), aes_sbox_Y1xD_1__1_(2), aes_sbox_Y1xD_1__0_(2), Zmul1xDI[0](1), aes_sbox_Y0xD_0__3_(1), aes_sbox_Y0xD_0__2_(1), aes_sbox_Y0xD_0__1_(1), aes_sbox_Y0xD_0__0_(1), aes_sbox_Y1xD_1__3_(1), aes_sbox_Y1xD_1__2_(1), aes_sbox_Y1xD_1__1_(1), aes_sbox_Y1xD_1__0_(1)] -log10(p) = 1.63723 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[6](3)] ==> [aes_sbox_mul_y0y1_n3(3), aes_sbox_mul_y0y1_n4(3), aes_sbox_n6(3), aes_sbox_mul_y0y1_n3(2), aes_sbox_mul_y0y1_n4(2), aes_sbox_n6(2)] -log10(p) = 1.56452 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[0](4)] ==> [aes_sbox_InverterInxDP[0](4), aes_sbox_InverterInxDP[1](4), aes_sbox_InverterInxDP[2](4), aes_sbox_InverterInxDP[3](4), aes_sbox_InverterInxDP[0](3), aes_sbox_InverterInxDP[1](3), aes_sbox_InverterInxDP[2](3), aes_sbox_InverterInxDP[3](3)] -log10(p) = 2.26422 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_AxDP[2](5)] ==> [aes_sbox_inverter_gf24_AxDP[2](5), aes_sbox_inverter_gf24_AxDP[2](4)] -log10(p) = 1.56452 --> OKAY
Cycle 6: @[aes_state_regs_1_S03xDN[7](6)] ==> [aes_state_regs_1_S03xDN[7](6), aes_state_regs_1_S03xDN[7](5)] -log10(p) = 1.42304 --> OKAY
Cycle 7: @[aes_sbox_InverterInxD[7](7)] ==> [aes_sbox_mul_y0y1_n1(7), aes_sbox_mul_y0y1_n2(7), aes_sbox_n5(7), aes_sbox_mul_y0y1_n1(6), aes_sbox_mul_y0y1_n2(6), aes_sbox_n5(6)] -log10(p) = 1.86761 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 2.84771 --> OKAY
Cycle 9: @[aes_sbox_mult_msb_FFxDN[11](9)] ==> [aes_sbox_Y0_4xDP[0](9), aes_sbox_Y0_4xDP[1](9), aes_sbox_Y0_4xDP[2](9), aes_sbox_Y0_4xDP[3](9), Zmul2xDI[3](9), aes_sbox_inverter_gf24_b_mul_e_n13(9), aes_sbox_inverter_gf24_b_mul_e_n14(9), aes_sbox_inverter_gf24_b_mul_e_n15(9), aes_sbox_inverter_gf24_b_mul_e_n16(9), aes_sbox_inverter_gf24_a_mul_e_n13(9), aes_sbox_inverter_gf24_a_mul_e_n14(9), aes_sbox_inverter_gf24_a_mul_e_n15(9), aes_sbox_inverter_gf24_a_mul_e_n16(9), aes_sbox_Y0_4xDP[0](8), aes_sbox_Y0_4xDP[1](8), aes_sbox_Y0_4xDP[2](8), aes_sbox_Y0_4xDP[3](8), Zmul2xDI[3](8), aes_sbox_inverter_gf24_b_mul_e_n13(8), aes_sbox_inverter_gf24_b_mul_e_n14(8), aes_sbox_inverter_gf24_b_mul_e_n15(8), aes_sbox_inverter_gf24_b_mul_e_n16(8), aes_sbox_inverter_gf24_a_mul_e_n13(8), aes_sbox_inverter_gf24_a_mul_e_n14(8), aes_sbox_inverter_gf24_a_mul_e_n15(8), aes_sbox_inverter_gf24_a_mul_e_n16(8)] -log10(p) = 2.03677 --> OKAY
Cycle 10: @[aes_sbox_Y1_0xDP[6](10)] ==> [aes_sbox_Y1_0xDP[6](10), aes_sbox_Y1_0xDP[6](9)] -log10(p) = 2.30463 --> OKAY
Cycle 11: @[aes_sbox_Y1_1xDP[6](11)] ==> [aes_sbox_Y1_1xDP[6](11), aes_sbox_Y1_1xDP[6](10)] -log10(p) = 2.30463 --> OKAY
Cycle 12: @[aes_sbox_Y1_2xDP[6](12)] ==> [aes_sbox_Y1_2xDP[6](12), aes_sbox_Y1_2xDP[6](11)] -log10(p) = 2.30463 --> OKAY
Cycle 13: @[aes_sbox_mappedxD_1__3_(13)] ==> [aes_state_regs_1_S00xDP[3](13), aes_state_regs_1_S00xDP[6](13), K03xD[12](13), K03xD[15](13), KeyOutxD[12](13), KeyOutxD[15](13), KeyToSboxOutxD[12](13), KeyToSboxOutxD[15](13), aes_state_regs_1_S10xDP_4_(13), aes_state_regs_1_S20xDP_7_(13), aes_state_regs_1_S20xDP_4_(13), aes_state_regs_1_S30xDP_7_(13), aes_state_regs_1_S30xDP_4_(13), aes_state_regs_1_n82(13), aes_state_regs_1_n86(13), KxDI[12](13), KxDI[15](13), PTxDI[12](13), PTxDI[15](13), aes_state_regs_1_S00xDP[0](13), aes_state_regs_1_S00xDP[2](13), aes_state_regs_1_S00xDP[7](13), K03xD[8](13), K03xD[9](13), K03xD[11](13), KeyOutxD[8](13), KeyOutxD[9](13), KeyOutxD[11](13), KeyToSboxOutxD[8](13), KeyToSboxOutxD[9](13), KeyToSboxOutxD[11](13), aes_state_regs_1_S10xDP_7_(13), aes_state_regs_1_S10xDP_6_(13), aes_state_regs_1_S10xDP_3_(13), aes_state_regs_1_S10xDP_2_(13), aes_state_regs_1_S10xDP_1_(13), aes_state_regs_1_S10xDP_0_(13), aes_state_regs_1_S20xDP_3_(13), aes_state_regs_1_S20xDP_1_(13), aes_state_regs_1_S20xDP_0_(13), aes_state_regs_1_S30xDP_3_(13), aes_state_regs_1_S30xDP_1_(13), aes_state_regs_1_S30xDP_0_(13), aes_state_regs_1_n83(13), aes_state_regs_1_n85(13), aes_state_regs_1_n89(13), aes_sbox_mult_lsb_n1(13), aes_sbox_mult_lsb_n2(13), aes_sbox_mult_lsb_n5(13), aes_sbox_mult_lsb_n6(13), aes_sbox_mult_msb_n1(13), aes_sbox_mult_msb_n2(13), aes_sbox_mult_msb_n3(13), aes_sbox_mult_msb_n4(13), aes_sbox_mult_msb_n5(13), aes_sbox_mult_msb_n6(13), aes_sbox_mult_msb_n7(13), aes_sbox_mult_msb_n8(13), KxDI[8](13), KxDI[9](13), KxDI[11](13), PTxDI[8](13), PTxDI[9](13), PTxDI[11](13), rcon_1_n4(13), rcon_1_n36(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n8(13), aes_ctrl_lsfr_23_cycles_1_n6(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n2(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13), aes_state_regs_1_S00xDP[3](12), aes_state_regs_1_S00xDP[6](12), K03xD[12](12), K03xD[15](12), KeyOutxD[12](12), KeyOutxD[15](12), KeyToSboxOutxD[12](12), KeyToSboxOutxD[15](12), aes_state_regs_1_S10xDP_4_(12), aes_state_regs_1_S20xDP_7_(12), aes_state_regs_1_S20xDP_4_(12), aes_state_regs_1_S30xDP_7_(12), aes_state_regs_1_S30xDP_4_(12), aes_state_regs_1_n82(12), aes_state_regs_1_n86(12), KxDI[12](12), KxDI[15](12), PTxDI[12](12), PTxDI[15](12), aes_state_regs_1_S00xDP[0](12), aes_state_regs_1_S00xDP[2](12), aes_state_regs_1_S00xDP[7](12), K03xD[8](12), K03xD[9](12), K03xD[11](12), KeyOutxD[8](12), KeyOutxD[9](12), KeyOutxD[11](12), KeyToSboxOutxD[8](12), KeyToSboxOutxD[9](12), KeyToSboxOutxD[11](12), aes_state_regs_1_S10xDP_7_(12), aes_state_regs_1_S10xDP_6_(12), aes_state_regs_1_S10xDP_3_(12), aes_state_regs_1_S10xDP_2_(12), aes_state_regs_1_S10xDP_1_(12), aes_state_regs_1_S10xDP_0_(12), aes_state_regs_1_S20xDP_3_(12), aes_state_regs_1_S20xDP_1_(12), aes_state_regs_1_S20xDP_0_(12), aes_state_regs_1_S30xDP_3_(12), aes_state_regs_1_S30xDP_1_(12), aes_state_regs_1_S30xDP_0_(12), aes_state_regs_1_n83(12), aes_state_regs_1_n85(12), aes_state_regs_1_n89(12), aes_sbox_mult_lsb_n1(12), aes_sbox_mult_lsb_n2(12), aes_sbox_mult_lsb_n5(12), aes_sbox_mult_lsb_n6(12), aes_sbox_mult_msb_n1(12), aes_sbox_mult_msb_n2(12), aes_sbox_mult_msb_n3(12), aes_sbox_mult_msb_n4(12), aes_sbox_mult_msb_n5(12), aes_sbox_mult_msb_n6(12), aes_sbox_mult_msb_n7(12), aes_sbox_mult_msb_n8(12), KxDI[8](12), KxDI[9](12), KxDI[11](12), PTxDI[8](12), PTxDI[9](12), PTxDI[11](12), rcon_1_n4(12), rcon_1_n36(12), aes_ctrl_lsfr_23_cycles_1_n9(12), aes_ctrl_lsfr_23_cycles_1_n8(12), aes_ctrl_lsfr_23_cycles_1_n6(12), aes_ctrl_lsfr_23_cycles_1_n7(12), rcon_1_n30(12), rcon_1_n31(12), aes_ctrl_lsfr_23_cycles_1_n2(12), aes_ctrl_lsfr_23_cycles_1_n4(12), aes_ctrl_lsfr_23_cycles_1_n12(12), aes_ctrl_lsfr_23_cycles_1_n5(12), aes_ctrl_lsfr_23_cycles_1_n10(12)] -log10(p) = 2.92144 --> OKAY
Cycle 14: @[aes_state_regs_0_n150(14)] ==> [aes_state_regs_0_n150(14), aes_state_regs_0_n150(13)] -log10(p) = 2.83321 --> OKAY
