Report file after 8000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[4](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[0](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[0](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 3.05719 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[0](3)] ==> [aes_sbox_mul_y0y1_n15(3), aes_sbox_mul_y0y1_n16(3), aes_sbox_n28(3), aes_sbox_mul_y0y1_n15(2), aes_sbox_mul_y0y1_n16(2), aes_sbox_n28(2)] -log10(p) = 2.48081 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[2](4)] ==> [Zinv1xDI[0](4), aes_sbox_InverterInxDP[4](4), aes_sbox_InverterInxDP[5](4), aes_sbox_InverterInxDP[2](4), aes_sbox_InverterInxDP[3](4), Zinv1xDI[0](3), aes_sbox_InverterInxDP[4](3), aes_sbox_InverterInxDP[5](3), aes_sbox_InverterInxDP[2](3), aes_sbox_InverterInxDP[3](3)] -log10(p) = 1.65953 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[2](5)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](5), aes_sbox_inverter_gf24_pipelinedAxDP[1](5), Zinv2xDI[0](5), aes_sbox_inverter_gf24_ExDP_1__1_(5), aes_sbox_inverter_gf24_ExDP_1__0_(5), aes_sbox_inverter_gf24_pipelinedAxDP[0](4), aes_sbox_inverter_gf24_pipelinedAxDP[1](4), Zinv2xDI[0](4), aes_sbox_inverter_gf24_ExDP_1__1_(4), aes_sbox_inverter_gf24_ExDP_1__0_(4)] -log10(p) = 2.77315 --> OKAY
Cycle 6: @[aes_sbox_Y0_0xDP[5](6)] ==> [aes_sbox_Y0_0xDP[5](6), aes_sbox_Y0_0xDP[5](5)] -log10(p) = 2.00705 --> OKAY
Cycle 7: @[aes_sbox_Y0_1xDP[5](7)] ==> [aes_sbox_Y0_1xDP[5](7), aes_sbox_Y0_1xDP[5](6)] -log10(p) = 2.00705 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 2.09516 --> OKAY
Cycle 9: @[aes_sbox_Y0_0xDP[7](9)] ==> [aes_sbox_Y0_0xDP[7](9), aes_sbox_Y0_0xDP[7](8)] -log10(p) = 2.05529 --> OKAY
Cycle 10: @[aes_sbox_mult_msb_FFxDN[8](10)] ==> [Zmul2xDI[0](10), aes_sbox_Y0_4xDP[0](10), aes_sbox_Y0_4xDP[1](10), aes_sbox_Y0_4xDP[2](10), aes_sbox_Y0_4xDP[3](10), aes_sbox_inverter_gf24_b_mul_e_n13(10), aes_sbox_inverter_gf24_b_mul_e_n14(10), aes_sbox_inverter_gf24_b_mul_e_n15(10), aes_sbox_inverter_gf24_b_mul_e_n16(10), aes_sbox_inverter_gf24_a_mul_e_n13(10), aes_sbox_inverter_gf24_a_mul_e_n14(10), aes_sbox_inverter_gf24_a_mul_e_n15(10), aes_sbox_inverter_gf24_a_mul_e_n16(10), Zmul2xDI[0](9), aes_sbox_Y0_4xDP[0](9), aes_sbox_Y0_4xDP[1](9), aes_sbox_Y0_4xDP[2](9), aes_sbox_Y0_4xDP[3](9), aes_sbox_inverter_gf24_b_mul_e_n13(9), aes_sbox_inverter_gf24_b_mul_e_n14(9), aes_sbox_inverter_gf24_b_mul_e_n15(9), aes_sbox_inverter_gf24_b_mul_e_n16(9), aes_sbox_inverter_gf24_a_mul_e_n13(9), aes_sbox_inverter_gf24_a_mul_e_n14(9), aes_sbox_inverter_gf24_a_mul_e_n15(9), aes_sbox_inverter_gf24_a_mul_e_n16(9)] -log10(p) = 3.38333 --> OKAY
Cycle 11: @[aes_sbox_Y0_2xDP[7](11)] ==> [aes_sbox_Y0_2xDP[7](11), aes_sbox_Y0_2xDP[7](10)] -log10(p) = 2.05529 --> OKAY
Cycle 12: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[2](12)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[0](12), aes_sbox_inverter_gf24_pipelinedBxDP[1](12), Zinv3xDI[0](12), aes_sbox_inverter_gf24_ExDP_1__1_(12), aes_sbox_inverter_gf24_ExDP_1__0_(12), aes_sbox_inverter_gf24_pipelinedBxDP[0](11), aes_sbox_inverter_gf24_pipelinedBxDP[1](11), Zinv3xDI[0](11), aes_sbox_inverter_gf24_ExDP_1__1_(11), aes_sbox_inverter_gf24_ExDP_1__0_(11)] -log10(p) = 2.3332 --> OKAY
Cycle 13: @[aes_state_regs_0_n164(13)] ==> [aes_state_regs_0_n164(13), aes_state_regs_0_n164(12)] -log10(p) = 1.9854 --> OKAY
Cycle 14: @[aes_state_regs_0_n150(14)] ==> [aes_state_regs_0_n150(14), aes_state_regs_0_n150(13)] -log10(p) = 2.47801 --> OKAY
Cycle 15: @[aes_state_regs_0_S23xDP_3_(15)] ==> [aes_state_regs_0_S23xDP_3_(15), aes_state_regs_0_S23xDP_3_(14)] -log10(p) = 2.47801 --> OKAY
