Report file after 10000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[4](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[0](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[0](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 2.63359 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[0](3)] ==> [aes_sbox_mul_y0y1_n15(3), aes_sbox_mul_y0y1_n16(3), aes_sbox_n28(3), aes_sbox_mul_y0y1_n15(2), aes_sbox_mul_y0y1_n16(2), aes_sbox_n28(2)] -log10(p) = 2.00238 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[2](4)] ==> [Zinv1xDI[0](4), aes_sbox_InverterInxDP[4](4), aes_sbox_InverterInxDP[5](4), aes_sbox_InverterInxDP[2](4), aes_sbox_InverterInxDP[3](4), Zinv1xDI[0](3), aes_sbox_InverterInxDP[4](3), aes_sbox_InverterInxDP[5](3), aes_sbox_InverterInxDP[2](3), aes_sbox_InverterInxDP[3](3)] -log10(p) = 1.72446 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[2](5)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](5), aes_sbox_inverter_gf24_pipelinedAxDP[1](5), Zinv2xDI[0](5), aes_sbox_inverter_gf24_ExDP_1__1_(5), aes_sbox_inverter_gf24_ExDP_1__0_(5), aes_sbox_inverter_gf24_pipelinedAxDP[0](4), aes_sbox_inverter_gf24_pipelinedAxDP[1](4), Zinv2xDI[0](4), aes_sbox_inverter_gf24_ExDP_1__1_(4), aes_sbox_inverter_gf24_ExDP_1__0_(4)] -log10(p) = 2.14864 --> OKAY
Cycle 6: @[aes_sbox_mult_lsb_FFxDN[10](6)] ==> [Zmul3xDI[2](6), aes_sbox_Y1_4xDP[0](6), aes_sbox_Y1_4xDP[1](6), aes_sbox_Y1_4xDP[2](6), aes_sbox_Y1_4xDP[3](6), aes_sbox_inverter_gf24_b_mul_e_n13(6), aes_sbox_inverter_gf24_b_mul_e_n14(6), aes_sbox_inverter_gf24_b_mul_e_n15(6), aes_sbox_inverter_gf24_b_mul_e_n16(6), aes_sbox_inverter_gf24_a_mul_e_n13(6), aes_sbox_inverter_gf24_a_mul_e_n14(6), aes_sbox_inverter_gf24_a_mul_e_n15(6), aes_sbox_inverter_gf24_a_mul_e_n16(6), Zmul3xDI[2](5), aes_sbox_Y1_4xDP[0](5), aes_sbox_Y1_4xDP[1](5), aes_sbox_Y1_4xDP[2](5), aes_sbox_Y1_4xDP[3](5), aes_sbox_inverter_gf24_b_mul_e_n13(5), aes_sbox_inverter_gf24_b_mul_e_n14(5), aes_sbox_inverter_gf24_b_mul_e_n15(5), aes_sbox_inverter_gf24_b_mul_e_n16(5), aes_sbox_inverter_gf24_a_mul_e_n13(5), aes_sbox_inverter_gf24_a_mul_e_n14(5), aes_sbox_inverter_gf24_a_mul_e_n15(5), aes_sbox_inverter_gf24_a_mul_e_n16(5)] -log10(p) = 1.82915 --> OKAY
Cycle 7: @[aes_sbox_mult_msb_FFxDN[6](7)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(7), aes_sbox_inverter_gf24_b_mul_e_n10(7), aes_sbox_inverter_gf24_b_mul_e_n11(7), aes_sbox_inverter_gf24_b_mul_e_n12(7), aes_sbox_inverter_gf24_a_mul_e_n9(7), aes_sbox_inverter_gf24_a_mul_e_n10(7), aes_sbox_inverter_gf24_a_mul_e_n11(7), aes_sbox_inverter_gf24_a_mul_e_n12(7), Zmul2xDI[2](7), aes_sbox_Y0_4xDP[4](7), aes_sbox_Y0_4xDP[5](7), aes_sbox_Y0_4xDP[6](7), aes_sbox_Y0_4xDP[7](7), aes_sbox_inverter_gf24_b_mul_e_n9(6), aes_sbox_inverter_gf24_b_mul_e_n10(6), aes_sbox_inverter_gf24_b_mul_e_n11(6), aes_sbox_inverter_gf24_b_mul_e_n12(6), aes_sbox_inverter_gf24_a_mul_e_n9(6), aes_sbox_inverter_gf24_a_mul_e_n10(6), aes_sbox_inverter_gf24_a_mul_e_n11(6), aes_sbox_inverter_gf24_a_mul_e_n12(6), Zmul2xDI[2](6), aes_sbox_Y0_4xDP[4](6), aes_sbox_Y0_4xDP[5](6), aes_sbox_Y0_4xDP[6](6), aes_sbox_Y0_4xDP[7](6)] -log10(p) = 2.12133 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[5](8)] ==> [aes_sbox_mul_y0y1_n5(8), aes_sbox_mul_y0y1_n6(8), aes_sbox_n7(8), aes_sbox_mul_y0y1_n5(7), aes_sbox_mul_y0y1_n6(7), aes_sbox_n7(7)] -log10(p) = 2.01325 --> OKAY
Cycle 9: @[aes_sbox_InverterInxD[7](9)] ==> [aes_sbox_mul_y0y1_n1(9), aes_sbox_mul_y0y1_n2(9), aes_sbox_n5(9), aes_sbox_mul_y0y1_n1(8), aes_sbox_mul_y0y1_n2(8), aes_sbox_n5(8)] -log10(p) = 2.10028 --> OKAY
Cycle 10: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[0](10)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[0](10), aes_sbox_inverter_gf24_pipelinedAxDP[1](10), aes_sbox_inverter_gf24_ExDP_0__1_(10), aes_sbox_inverter_gf24_ExDP_0__0_(10), aes_sbox_inverter_gf24_pipelinedAxDP[0](9), aes_sbox_inverter_gf24_pipelinedAxDP[1](9), aes_sbox_inverter_gf24_ExDP_0__1_(9), aes_sbox_inverter_gf24_ExDP_0__0_(9)] -log10(p) = 2.59738 --> OKAY
Cycle 11: @[aes_sbox_mult_lsb_FFxDN[3](11)] ==> [aes_sbox_Y1_4xDP[0](11), aes_sbox_Y1_4xDP[1](11), aes_sbox_Y1_4xDP[2](11), aes_sbox_Y1_4xDP[3](11), aes_sbox_inverter_gf24_b_mul_e_n9(11), aes_sbox_inverter_gf24_b_mul_e_n10(11), aes_sbox_inverter_gf24_b_mul_e_n11(11), aes_sbox_inverter_gf24_b_mul_e_n12(11), aes_sbox_inverter_gf24_a_mul_e_n9(11), aes_sbox_inverter_gf24_a_mul_e_n10(11), aes_sbox_inverter_gf24_a_mul_e_n11(11), aes_sbox_inverter_gf24_a_mul_e_n12(11), aes_sbox_Y1_4xDP[0](10), aes_sbox_Y1_4xDP[1](10), aes_sbox_Y1_4xDP[2](10), aes_sbox_Y1_4xDP[3](10), aes_sbox_inverter_gf24_b_mul_e_n9(10), aes_sbox_inverter_gf24_b_mul_e_n10(10), aes_sbox_inverter_gf24_b_mul_e_n11(10), aes_sbox_inverter_gf24_b_mul_e_n12(10), aes_sbox_inverter_gf24_a_mul_e_n9(10), aes_sbox_inverter_gf24_a_mul_e_n10(10), aes_sbox_inverter_gf24_a_mul_e_n11(10), aes_sbox_inverter_gf24_a_mul_e_n12(10)] -log10(p) = 2.35104 --> OKAY
Cycle 12: @[aes_sbox_mul_y0y1_FFxDN[10](12)] ==> [Zmul1xDI[2](12), aes_sbox_Y0xD_0__3_(12), aes_sbox_Y0xD_0__2_(12), aes_sbox_Y0xD_0__1_(12), aes_sbox_Y0xD_0__0_(12), aes_sbox_Y1xD_1__3_(12), aes_sbox_Y1xD_1__2_(12), aes_sbox_Y1xD_1__1_(12), aes_sbox_Y1xD_1__0_(12), Zmul1xDI[2](11), aes_sbox_Y0xD_0__3_(11), aes_sbox_Y0xD_0__2_(11), aes_sbox_Y0xD_0__1_(11), aes_sbox_Y0xD_0__0_(11), aes_sbox_Y1xD_1__3_(11), aes_sbox_Y1xD_1__2_(11), aes_sbox_Y1xD_1__1_(11), aes_sbox_Y1xD_1__0_(11)] -log10(p) = 2.6201 --> OKAY
Cycle 13: @[aes_state_regs_1_S23xDP_6_(13)] ==> [aes_state_regs_1_S23xDP_6_(13), aes_state_regs_1_S23xDP_6_(12)] -log10(p) = 2.49796 --> OKAY
Cycle 14: @[aes_state_regs_1_S03xDN[6](14)] ==> [aes_state_regs_1_S03xDN[6](14), aes_state_regs_1_S03xDN[6](13)] -log10(p) = 2.49796 --> OKAY
Cycle 15: @[aes_state_regs_1_n10(15)] ==> [aes_state_regs_1_n10(15), aes_state_regs_1_n10(14)] -log10(p) = 2.49796 --> OKAY
Cycle 16: @[aes_sbox_Y1_0xDP[4](16)] ==> [aes_sbox_Y1_0xDP[4](16), aes_sbox_Y1_0xDP[4](15)] -log10(p) = 2.35992 --> OKAY
Cycle 17: @[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 3.22638 --> OKAY
Cycle 18: @[aes_state_regs_1_S02xDN[6](18)] ==> [aes_state_regs_1_S02xDN[6](18), aes_state_regs_1_S02xDN[6](17)] -log10(p) = 2.49796 --> OKAY
Cycle 19: @[aes_state_regs_1_S02xDP_6_(19)] ==> [aes_state_regs_1_S02xDP_6_(19), aes_state_regs_1_S02xDP_6_(18)] -log10(p) = 2.49796 --> OKAY
Cycle 20: @[aes_sbox_mul_y0y1_FFxDN[5](20)] ==> [aes_sbox_Y1xD_0__3_(20), aes_sbox_Y1xD_0__2_(20), aes_sbox_Y1xD_0__1_(20), aes_sbox_Y1xD_0__0_(20), Zmul1xDI[1](20), aes_sbox_Y0xD_1__3_(20), aes_sbox_Y0xD_1__2_(20), aes_sbox_Y0xD_1__1_(20), aes_sbox_Y0xD_1__0_(20), aes_sbox_Y1xD_0__3_(19), aes_sbox_Y1xD_0__2_(19), aes_sbox_Y1xD_0__1_(19), aes_sbox_Y1xD_0__0_(19), Zmul1xDI[1](19), aes_sbox_Y0xD_1__3_(19), aes_sbox_Y0xD_1__2_(19), aes_sbox_Y0xD_1__1_(19), aes_sbox_Y0xD_1__0_(19)] -log10(p) = 2.81255 --> OKAY
Cycle 21: @[aes_state_regs_1_S21xDP[6](21)] ==> [aes_state_regs_1_S21xDP[6](21), aes_state_regs_1_S21xDP[6](20)] -log10(p) = 2.49796 --> OKAY
Cycle 22: @[aes_state_regs_1_S01xDN[6](22)] ==> [aes_state_regs_1_S01xDN[6](22), aes_state_regs_1_S01xDN[6](21)] -log10(p) = 2.49796 --> OKAY
Cycle 23: @[aes_sbox_mult_lsb_FFxDN[6](23)] ==> [Zmul3xDI[2](23), aes_sbox_Y1_4xDP[4](23), aes_sbox_Y1_4xDP[5](23), aes_sbox_Y1_4xDP[6](23), aes_sbox_Y1_4xDP[7](23), aes_sbox_inverter_gf24_b_mul_e_n9(23), aes_sbox_inverter_gf24_b_mul_e_n10(23), aes_sbox_inverter_gf24_b_mul_e_n11(23), aes_sbox_inverter_gf24_b_mul_e_n12(23), aes_sbox_inverter_gf24_a_mul_e_n9(23), aes_sbox_inverter_gf24_a_mul_e_n10(23), aes_sbox_inverter_gf24_a_mul_e_n11(23), aes_sbox_inverter_gf24_a_mul_e_n12(23), Zmul3xDI[2](22), aes_sbox_Y1_4xDP[4](22), aes_sbox_Y1_4xDP[5](22), aes_sbox_Y1_4xDP[6](22), aes_sbox_Y1_4xDP[7](22), aes_sbox_inverter_gf24_b_mul_e_n9(22), aes_sbox_inverter_gf24_b_mul_e_n10(22), aes_sbox_inverter_gf24_b_mul_e_n11(22), aes_sbox_inverter_gf24_b_mul_e_n12(22), aes_sbox_inverter_gf24_a_mul_e_n9(22), aes_sbox_inverter_gf24_a_mul_e_n10(22), aes_sbox_inverter_gf24_a_mul_e_n11(22), aes_sbox_inverter_gf24_a_mul_e_n12(22)] -log10(p) = 3.10748 --> OKAY
Cycle 24: @[aes_state_regs_1_n24(24)] ==> [aes_state_regs_1_n24(24), aes_state_regs_1_n24(23)] -log10(p) = 2.69076 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_3_(25)] ==> [aes_state_regs_1_S23xDP_3_(25), aes_state_regs_1_S23xDP_3_(24)] -log10(p) = 2.69076 --> OKAY
Cycle 26: @[aes_state_regs_1_S03xDN[3](26)] ==> [aes_state_regs_1_S03xDN[3](26), aes_state_regs_1_S03xDN[3](25)] -log10(p) = 2.69076 --> OKAY
Cycle 27: @[aes_state_regs_1_n25(27)] ==> [aes_state_regs_1_n25(27), aes_state_regs_1_n25(26)] -log10(p) = 2.69076 --> OKAY
Cycle 28: @[aes_sbox_InverterInxD[5](28)] ==> [aes_sbox_mul_y0y1_n5(28), aes_sbox_mul_y0y1_n6(28), aes_sbox_n7(28), aes_sbox_mul_y0y1_n5(27), aes_sbox_mul_y0y1_n6(27), aes_sbox_n7(27)] -log10(p) = 3.85714 --> OKAY
Cycle 29: @[aes_state_regs_1_n22(29)] ==> [aes_state_regs_1_n22(29), aes_state_regs_1_n22(28)] -log10(p) = 2.69076 --> OKAY
Cycle 30: @[aes_sbox_inverter_gf24_BxDP[3](30)] ==> [aes_sbox_inverter_gf24_BxDP[3](30), aes_sbox_inverter_gf24_BxDP[3](29)] -log10(p) = 3.2516 --> OKAY
Cycle 31: @[aes_state_regs_1_S02xDP_3_(31)] ==> [aes_state_regs_1_S02xDP_3_(31), aes_state_regs_1_S02xDP_3_(30)] -log10(p) = 2.69076 --> OKAY
Cycle 32: @[aes_state_regs_1_n21(32)] ==> [aes_state_regs_1_n21(32), aes_state_regs_1_n21(31)] -log10(p) = 2.69076 --> OKAY
Cycle 33: @[aes_sbox_n39(33)] ==> [aes_sbox_n19(33), aes_sbox_n20(33), aes_sbox_n23(33), aes_sbox_n24(33), aes_sbox_n6(33), RstxBI(33), aes_sbox_n19(32), aes_sbox_n20(32), aes_sbox_n23(32), aes_sbox_n24(32), aes_sbox_n6(32), RstxBI(32)] -log10(p) = 3.13228 --> OKAY
Cycle 34: @[aes_state_regs_1_S01xDN[3](34)] ==> [aes_state_regs_1_S01xDN[3](34), aes_state_regs_1_S01xDN[3](33)] -log10(p) = 2.69076 --> OKAY
Cycle 35: @[aes_state_regs_1_S01xDO_3_(35)] ==> [aes_state_regs_1_S01xDO_3_(35), aes_state_regs_1_S01xDO_3_(34)] -log10(p) = 2.69076 --> OKAY
