Report file after 256000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mult_lsb_FFxDN[5](2)] ==> [Zmul3xDI[1](2), aes_sbox_Y1_4xDP[4](2), aes_sbox_Y1_4xDP[5](2), aes_sbox_Y1_4xDP[6](2), aes_sbox_Y1_4xDP[7](2), aes_sbox_inverter_gf24_b_mul_e_n9(2), aes_sbox_inverter_gf24_b_mul_e_n10(2), aes_sbox_inverter_gf24_b_mul_e_n11(2), aes_sbox_inverter_gf24_b_mul_e_n12(2), aes_sbox_inverter_gf24_a_mul_e_n9(2), aes_sbox_inverter_gf24_a_mul_e_n10(2), aes_sbox_inverter_gf24_a_mul_e_n11(2), aes_sbox_inverter_gf24_a_mul_e_n12(2), Zmul3xDI[1](1), aes_sbox_Y1_4xDP[4](1), aes_sbox_Y1_4xDP[5](1), aes_sbox_Y1_4xDP[6](1), aes_sbox_Y1_4xDP[7](1), aes_sbox_inverter_gf24_b_mul_e_n9(1), aes_sbox_inverter_gf24_b_mul_e_n10(1), aes_sbox_inverter_gf24_b_mul_e_n11(1), aes_sbox_inverter_gf24_b_mul_e_n12(1), aes_sbox_inverter_gf24_a_mul_e_n9(1), aes_sbox_inverter_gf24_a_mul_e_n10(1), aes_sbox_inverter_gf24_a_mul_e_n11(1), aes_sbox_inverter_gf24_a_mul_e_n12(1)] -log10(p) = 1.99409 --> OKAY
Cycle 3: @[aes_sbox_mult_msb_FFxDN[8](3)] ==> [Zmul2xDI[0](3), aes_sbox_Y0_4xDP[0](3), aes_sbox_Y0_4xDP[1](3), aes_sbox_Y0_4xDP[2](3), aes_sbox_Y0_4xDP[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3), Zmul2xDI[0](2), aes_sbox_Y0_4xDP[0](2), aes_sbox_Y0_4xDP[1](2), aes_sbox_Y0_4xDP[2](2), aes_sbox_Y0_4xDP[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2)] -log10(p) = 1.74555 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_ExD[2](4)] ==> [aes_sbox_inverter_gf24_a_mul_b_n1(4), aes_sbox_inverter_gf24_a_mul_b_n2(4), aes_sbox_inverter_gf24_n4(4), aes_sbox_inverter_gf24_a_mul_b_n1(3), aes_sbox_inverter_gf24_a_mul_b_n2(3), aes_sbox_inverter_gf24_n4(3)] -log10(p) = 1.58844 --> OKAY
Cycle 5: @[aes_sbox_Y0_0xDP[2](5)] ==> [aes_sbox_Y0_0xDP[2](5), aes_sbox_Y0_0xDP[2](4)] -log10(p) = 1.42095 --> OKAY
Cycle 6: @[aes_sbox_mult_lsb_FFxDN[5](6)] ==> [Zmul3xDI[1](6), aes_sbox_Y1_4xDP[4](6), aes_sbox_Y1_4xDP[5](6), aes_sbox_Y1_4xDP[6](6), aes_sbox_Y1_4xDP[7](6), aes_sbox_inverter_gf24_b_mul_e_n9(6), aes_sbox_inverter_gf24_b_mul_e_n10(6), aes_sbox_inverter_gf24_b_mul_e_n11(6), aes_sbox_inverter_gf24_b_mul_e_n12(6), aes_sbox_inverter_gf24_a_mul_e_n9(6), aes_sbox_inverter_gf24_a_mul_e_n10(6), aes_sbox_inverter_gf24_a_mul_e_n11(6), aes_sbox_inverter_gf24_a_mul_e_n12(6), Zmul3xDI[1](5), aes_sbox_Y1_4xDP[4](5), aes_sbox_Y1_4xDP[5](5), aes_sbox_Y1_4xDP[6](5), aes_sbox_Y1_4xDP[7](5), aes_sbox_inverter_gf24_b_mul_e_n9(5), aes_sbox_inverter_gf24_b_mul_e_n10(5), aes_sbox_inverter_gf24_b_mul_e_n11(5), aes_sbox_inverter_gf24_b_mul_e_n12(5), aes_sbox_inverter_gf24_a_mul_e_n9(5), aes_sbox_inverter_gf24_a_mul_e_n10(5), aes_sbox_inverter_gf24_a_mul_e_n11(5), aes_sbox_inverter_gf24_a_mul_e_n12(5)] -log10(p) = 2.21031 --> OKAY
Cycle 7: @[aes_state_regs_1_S23xDP_7_(7)] ==> [aes_state_regs_1_S23xDP_7_(7), aes_state_regs_1_S23xDP_7_(6)] -log10(p) = 1.88017 --> OKAY
Cycle 8: @[aes_sbox_n34(8)] ==> [aes_sbox_n27(8), aes_sbox_n11(8), aes_sbox_n12(8), aes_sbox_n9(8), aes_sbox_n10(8), RstxBI(8), aes_sbox_n27(7), aes_sbox_n11(7), aes_sbox_n12(7), aes_sbox_n9(7), aes_sbox_n10(7), RstxBI(7)] -log10(p) = 2.41762 --> OKAY
Cycle 9: @[aes_state_regs_1_n5(9)] ==> [aes_state_regs_1_n5(9), aes_state_regs_1_n5(8)] -log10(p) = 1.88017 --> OKAY
Cycle 10: @[aes_state_regs_1_n3(10)] ==> [aes_state_regs_1_n3(10), aes_state_regs_1_n3(9)] -log10(p) = 1.88017 --> OKAY
Cycle 11: @[aes_state_regs_0_S10xDN[0](11)] ==> [aes_state_regs_0_n138(11), aes_state_regs_0_n51(11), aes_state_regs_0_S20xDP_7_(11), aes_state_regs_0_S30xDP_7_(11), aes_state_regs_0_S00xDP[0](11), aes_state_regs_0_S10xDP_0_(11), aes_state_regs_0_S30xDP_0_(11), aes_ctrl_lsfr_23_cycles_1_n9(11), aes_ctrl_lsfr_23_cycles_1_n7(11), rcon_1_n30(11), rcon_1_n31(11), aes_ctrl_lsfr_23_cycles_1_n4(11), aes_ctrl_lsfr_23_cycles_1_n12(11), aes_ctrl_lsfr_23_cycles_1_n5(11), aes_ctrl_lsfr_23_cycles_1_n10(11), aes_state_regs_0_n138(10), aes_state_regs_0_n51(10), aes_state_regs_0_S20xDP_7_(10), aes_state_regs_0_S30xDP_7_(10), aes_state_regs_0_S00xDP[0](10), aes_state_regs_0_S10xDP_0_(10), aes_state_regs_0_S30xDP_0_(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10)] -log10(p) = 2.00119 --> OKAY
Cycle 12: @[aes_state_regs_1_S02xDN[7](12)] ==> [aes_state_regs_1_S02xDN[7](12), aes_state_regs_1_S02xDN[7](11)] -log10(p) = 1.88017 --> OKAY
Cycle 13: @[aes_state_regs_0_S20xDN[5](13)] ==> [aes_state_regs_0_n161(13), aes_state_regs_0_n38(13), aes_state_regs_0_S00xDP[4](13), aes_state_regs_0_S20xDP_5_(13), aes_state_regs_0_S30xDP_4_(13), aes_state_regs_0_S00xDP[5](13), aes_state_regs_0_S10xDP_5_(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13), aes_state_regs_0_n161(12), aes_state_regs_0_n38(12), aes_state_regs_0_S00xDP[4](12), aes_state_regs_0_S20xDP_5_(12), aes_state_regs_0_S30xDP_4_(12), aes_state_regs_0_S00xDP[5](12), aes_state_regs_0_S10xDP_5_(12), aes_ctrl_lsfr_23_cycles_1_n9(12), aes_ctrl_lsfr_23_cycles_1_n7(12), rcon_1_n30(12), rcon_1_n31(12), aes_ctrl_lsfr_23_cycles_1_n4(12), aes_ctrl_lsfr_23_cycles_1_n12(12), aes_ctrl_lsfr_23_cycles_1_n5(12), aes_ctrl_lsfr_23_cycles_1_n10(12)] -log10(p) = 2.5061 --> OKAY
Cycle 14: @[aes_sbox_InverterInxD[4](14)] ==> [aes_sbox_mul_y0y1_n7(14), aes_sbox_mul_y0y1_n8(14), aes_sbox_n8(14), aes_sbox_mul_y0y1_n7(13), aes_sbox_mul_y0y1_n8(13), aes_sbox_n8(13)] -log10(p) = 1.99204 --> OKAY
