Report file after 33000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 3.16433 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 3.16433 --> OKAY
Cycle 4: @[Midori_rounds_roundResult_Reg2_SFF_55_SFFInst_N3(4)] ==> [input2[55](4), enc_dec(4), reset(4), round_Signal[0](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](4), key[3](4), key[67](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[8](4), key[11](4), key[75](4), Midori_rounds_sub_sBox_PRINCE_3_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_3_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_3_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_3_h_reg[8](4), key[15](4), key[79](4), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[8](4), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](4), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](4), key[51](4), key[115](4), key[55](4), key[119](4), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](4), key[59](4), key[123](4), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](4), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](4), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](4), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](4), key[63](4), key[127](4), input2[55](3), enc_dec(3), reset(3), round_Signal[0](3), Midori_rounds_sub_sBox_PRINCE_0_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_0_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_0_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_0_h_reg[8](3), key[3](3), key[67](3), Midori_rounds_sub_sBox_PRINCE_2_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_2_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_2_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_2_h_reg[8](3), key[11](3), key[75](3), Midori_rounds_sub_sBox_PRINCE_3_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_3_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_3_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_3_h_reg[8](3), key[15](3), key[79](3), Midori_rounds_sub_sBox_PRINCE_5_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_5_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_5_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_5_h_reg[8](3), Midori_rounds_sub_sBox_PRINCE_7_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_7_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_7_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_7_h_reg[8](3), Midori_rounds_sub_sBox_PRINCE_8_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_8_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_8_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_8_h_reg[8](3), Midori_rounds_sub_sBox_PRINCE_12_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_12_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_12_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_12_h_reg[8](3), key[51](3), key[115](3), key[55](3), key[119](3), Midori_rounds_sub_sBox_PRINCE_14_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_14_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_14_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_14_h_reg[8](3), key[59](3), key[123](3), Midori_rounds_sub_sBox_PRINCE_15_h_reg[5](3), Midori_rounds_sub_sBox_PRINCE_15_h_reg[6](3), Midori_rounds_sub_sBox_PRINCE_15_h_reg[7](3), Midori_rounds_sub_sBox_PRINCE_15_h_reg[8](3), key[63](3), key[127](3)] -log10(p) = 2.08826 --> OKAY
Cycle 5: @[Midori_rounds_sub_sBox_PRINCE_5_h[7](5)] ==> [Midori_rounds_roundReg_out1[21](5), Midori_rounds_roundReg_out2[22](5), Midori_rounds_roundReg_out2[20](5), Midori_rounds_roundReg_out2[23](5), Midori_rounds_roundReg_out1[21](4), Midori_rounds_roundReg_out2[22](4), Midori_rounds_roundReg_out2[20](4), Midori_rounds_roundReg_out2[23](4)] -log10(p) = 1.96574 --> OKAY
Cycle 6: @[Midori_rounds_sub_sBox_PRINCE_11_e[7](6)] ==> [Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6), Midori_rounds_roundReg_out1[45](5), Midori_rounds_roundReg_out2[46](5), Midori_rounds_roundReg_out2[44](5), Midori_rounds_roundReg_out2[47](5)] -log10(p) = 3.28194 --> OKAY
Cycle 7: @[Midori_rounds_sub_sBox_PRINCE_11_e[7](7)] ==> [Midori_rounds_roundReg_out1[45](7), Midori_rounds_roundReg_out2[46](7), Midori_rounds_roundReg_out2[44](7), Midori_rounds_roundReg_out2[47](7), Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6)] -log10(p) = 3.28194 --> OKAY
Cycle 8: @[Midori_rounds_roundResult_Reg2_SFF_45_SFFInst_N3(8)] ==> [input2[45](8), enc_dec(8), reset(8), round_Signal[0](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](8), key[33](8), key[97](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](8), key[37](8), key[101](8), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](8), key[41](8), key[105](8), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](8), key[45](8), key[109](8), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](8), input2[45](7), enc_dec(7), reset(7), round_Signal[0](7), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](7), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](7), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](7), key[33](7), key[97](7), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](7), key[37](7), key[101](7), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](7), key[41](7), key[105](7), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](7), key[45](7), key[109](7), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](7)] -log10(p) = 2.94986 --> OKAY
Cycle 9: @[Midori_rounds_roundResult_Reg2_SFF_29_SFFInst_N3(9)] ==> [input2[29](9), enc_dec(9), reset(9), round_Signal[0](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](9), key[5](9), key[69](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](9), key[9](9), key[73](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](9), key[13](9), key[77](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](9), key[17](9), key[81](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](9), key[21](9), key[85](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](9), key[25](9), key[89](9), key[29](9), key[93](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](9), input2[29](8), enc_dec(8), reset(8), round_Signal[0](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](8), key[5](8), key[69](8), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](8), key[9](8), key[73](8), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](8), key[13](8), key[77](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](8), key[17](8), key[81](8), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](8), key[21](8), key[85](8), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](8), key[25](8), key[89](8), key[29](8), key[93](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](8), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](8), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](8)] -log10(p) = 2.48859 --> OKAY
Cycle 10: @[Midori_rounds_roundResult_Reg2_SFF_29_SFFInst_N3(10)] ==> [input2[29](10), enc_dec(10), reset(10), round_Signal[0](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](10), key[5](10), key[69](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](10), key[9](10), key[73](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](10), key[13](10), key[77](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](10), key[17](10), key[81](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](10), key[21](10), key[85](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](10), key[25](10), key[89](10), key[29](10), key[93](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](10), input2[29](9), enc_dec(9), reset(9), round_Signal[0](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](9), key[5](9), key[69](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](9), key[9](9), key[73](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](9), key[13](9), key[77](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](9), key[17](9), key[81](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](9), key[21](9), key[85](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](9), key[25](9), key[89](9), key[29](9), key[93](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](9)] -log10(p) = 2.48859 --> OKAY
Cycle 11: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(11)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](10), input1[15](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](10), enc_dec(10), reset(10), key[15](10), key[79](10)] -log10(p) = 3.06236 --> OKAY
