Report file after 39000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 4.16433 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 4.16433 --> OKAY
Cycle 4: @[Midori_rounds_sub_sBox_PRINCE_7_e[8](4)] ==> [Midori_rounds_roundReg_out1[30](4), Midori_rounds_roundReg_out2[28](4), Midori_rounds_roundReg_out2[29](4), Midori_rounds_roundReg_out2[31](4), Midori_rounds_roundReg_out1[30](3), Midori_rounds_roundReg_out2[28](3), Midori_rounds_roundReg_out2[29](3), Midori_rounds_roundReg_out2[31](3)] -log10(p) = 2.65202 --> OKAY
Cycle 5: @[Midori_rounds_sub_sBox_PRINCE_7_h[8](5)] ==> [Midori_rounds_roundReg_out1[30](5), Midori_rounds_roundReg_out2[28](5), Midori_rounds_roundReg_out2[29](5), Midori_rounds_roundReg_out2[31](5), Midori_rounds_roundReg_out1[30](4), Midori_rounds_roundReg_out2[28](4), Midori_rounds_roundReg_out2[29](4), Midori_rounds_roundReg_out2[31](4)] -log10(p) = 2.65202 --> OKAY
Cycle 6: @[Midori_rounds_roundResult_Reg1_SFF_51_SFFInst_N3(6)] ==> [input1[51](6), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_15_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_15_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_15_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_15_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_14_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_14_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_14_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_14_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_10_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_10_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_10_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_10_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_5_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_5_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_5_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_5_h_reg[4](6), Midori_rounds_sub_sBox_PRINCE_3_h_reg[1](6), Midori_rounds_sub_sBox_PRINCE_3_h_reg[2](6), Midori_rounds_sub_sBox_PRINCE_3_h_reg[3](6), Midori_rounds_sub_sBox_PRINCE_3_h_reg[4](6), enc_dec(6), reset(6), key[51](6), key[115](6), input1[51](5), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_15_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_15_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_15_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_15_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_14_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_14_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_14_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_14_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_5_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_5_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_5_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_5_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_3_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_3_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_3_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_3_h_reg[4](5), enc_dec(5), reset(5), key[51](5), key[115](5)] -log10(p) = 1.88654 --> OKAY
Cycle 7: @[Midori_rounds_roundResult_Reg2_SFF_45_SFFInst_N3(7)] ==> [input2[45](7), enc_dec(7), reset(7), round_Signal[0](7), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](7), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](7), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](7), key[33](7), key[97](7), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](7), key[37](7), key[101](7), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](7), key[41](7), key[105](7), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](7), key[45](7), key[109](7), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](7), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](7), input2[45](6), enc_dec(6), reset(6), round_Signal[0](6), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](6), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](6), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](6), key[33](6), key[97](6), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](6), key[37](6), key[101](6), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](6), key[41](6), key[105](6), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](6), key[45](6), key[109](6), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](6), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](6)] -log10(p) = 2.38973 --> OKAY
Cycle 8: @[Midori_rounds_sub_sBox_PRINCE_10_h[3](8)] ==> [Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8), Midori_rounds_roundReg_out1[43](7), Midori_rounds_roundReg_out1[41](7), Midori_rounds_roundReg_out1[42](7), Midori_rounds_roundReg_out2[40](7)] -log10(p) = 3.13325 --> OKAY
Cycle 9: @[Midori_rounds_sub_sBox_PRINCE_10_g[3](9)] ==> [Midori_rounds_roundReg_out1[43](9), Midori_rounds_roundReg_out1[41](9), Midori_rounds_roundReg_out1[42](9), Midori_rounds_roundReg_out2[40](9), Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out1[42](8), Midori_rounds_roundReg_out2[40](8)] -log10(p) = 3.13325 --> OKAY
Cycle 10: @[Midori_rounds_roundResult_Reg2_SFF_29_SFFInst_N3(10)] ==> [input2[29](10), enc_dec(10), reset(10), round_Signal[0](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](10), key[5](10), key[69](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](10), key[9](10), key[73](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](10), key[13](10), key[77](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](10), key[17](10), key[81](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](10), key[21](10), key[85](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](10), key[25](10), key[89](10), key[29](10), key[93](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](10), input2[29](9), enc_dec(9), reset(9), round_Signal[0](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](9), key[5](9), key[69](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[4](9), key[9](9), key[73](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](9), key[13](9), key[77](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[4](9), key[17](9), key[81](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](9), key[21](9), key[85](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](9), key[25](9), key[89](9), key[29](9), key[93](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[3](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[4](9)] -log10(p) = 2.47877 --> OKAY
Cycle 11: @[Midori_rounds_roundResult_Reg1_SFF_15_SFFInst_N3(11)] ==> [Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](11), input1[15](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](11), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](11), enc_dec(11), reset(11), key[15](11), key[79](11), Midori_rounds_sub_sBox_PRINCE_12_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_12_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_6_h_reg[4](10), input1[15](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](10), enc_dec(10), reset(10), key[15](10), key[79](10)] -log10(p) = 2.89544 --> OKAY
