Report file after 38000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 10: @[Y1_0xDP[3](10), Y0xorY12xD[10](10)] ==> [n14(10), n13(10), n10(10), n9(10), Y1_0xDP[3](10), n14(9), n13(9), n10(9), n9(9), Y1_0xDP[3](9)] -log10(p) = 4.48403 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Y1_0xDP[3](10), Y0xorY12xD[10](10)] ==> [n14(10), n13(10), n10(10), n9(10), Y1_0xDP[3](10), n14(9), n13(9), n10(9), n9(9), Y1_0xDP[3](9)] -log10(p) = 4.48403 --> OKAY
@[Y1_1xDP[3](10), Y0xorY12xD[10](10)] ==> [n14(10), n13(10), n10(10), n9(10), Y1_1xDP[3](10), n14(9), n13(9), n10(9), n9(9), Y1_1xDP[3](9)] -log10(p) = 4.48403 --> OKAY
@[Y1_2xDP[3](10), Y0xorY12xD[10](10)] ==> [n14(10), n13(10), n10(10), n9(10), Y1_2xDP[3](10), n14(9), n13(9), n10(9), n9(9), Y1_2xDP[3](9)] -log10(p) = 4.48403 --> OKAY
@[Y1_3xDP[3](10), Y0xorY12xD[10](10)] ==> [n14(10), n13(10), n10(10), n9(10), Y1_3xDP[3](10), n14(9), n13(9), n10(9), n9(9), Y1_3xDP[3](9)] -log10(p) = 4.48403 --> OKAY
@[QxDO[2](10), inverter_gf24_a_mul_b_FFxDN[14](10)] ==> [Zinv1xDI[4](10), InverterInxDP[10](10), InverterInxDP[11](10), InverterInxDP[4](10), InverterInxDP[5](10), mult_lsb_n67(10), mult_lsb_n68(10), mult_lsb_n69(10), mult_msb_n43(10), mult_msb_n44(10), mult_msb_n45(10), mult_lsb_n61(10), mult_lsb_n62(10), mult_lsb_n63(10), mult_msb_n40(10), mult_msb_n41(10), mult_msb_n42(10), mult_lsb_n70(10), mult_lsb_n71(10), mult_lsb_n72(10), Zinv1xDI[4](9), InverterInxDP[10](9), InverterInxDP[11](9), InverterInxDP[4](9), InverterInxDP[5](9), mult_lsb_n67(9), mult_lsb_n68(9), mult_lsb_n69(9), mult_msb_n43(9), mult_msb_n44(9), mult_msb_n45(9), mult_lsb_n61(9), mult_lsb_n62(9), mult_lsb_n63(9), mult_msb_n40(9), mult_msb_n41(9), mult_msb_n42(9), mult_lsb_n70(9), mult_lsb_n71(9), mult_lsb_n72(9)] -log10(p) = 4.22528 --> OKAY
@[mul_y0y1_FFxDN[7](10), inverter_gf24_b_mul_e_FFxDN[9](10)] ==> [inverter_gf24_pipelinedBxDP[2](10), inverter_gf24_pipelinedBxDP[3](10), inverter_gf24_ExDP_1__1_(10), inverter_gf24_ExDP_1__0_(10), Y1xD[0](10), Y1xD[1](10), Y1xD[2](10), Y1xD[3](10), Zmul1xDI[3](10), Y0xD[4](10), Y0xD[5](10), Y0xD[6](10), Y0xD[7](10), inverter_gf24_pipelinedBxDP[2](9), inverter_gf24_pipelinedBxDP[3](9), inverter_gf24_ExDP_1__1_(9), inverter_gf24_ExDP_1__0_(9), Y1xD[0](9), Y1xD[1](9), Y1xD[2](9), Y1xD[3](9), Zmul1xDI[3](9), Y0xD[4](9), Y0xD[5](9), Y0xD[6](9), Y0xD[7](9)] -log10(p) = 4.22156 --> OKAY
@[mappedxD_1__0_(10), mul_y0y1_FFxDN[4](10)] ==> [Y1xD[0](10), Y1xD[1](10), Y1xD[2](10), Y1xD[3](10), Zmul1xDI[0](10), Y0xD[4](10), Y0xD[5](10), Y0xD[6](10), Y0xD[7](10), XxDI[11](10), XxDI[8](10), XxDI[9](10), XxDI[10](10), XxDI[14](10), Y1xD[0](9), Y1xD[1](9), Y1xD[2](9), Y1xD[3](9), Zmul1xDI[0](9), Y0xD[4](9), Y0xD[5](9), Y0xD[6](9), Y0xD[7](9), XxDI[11](9), XxDI[8](9), XxDI[9](9), XxDI[10](9), XxDI[14](9)] -log10(p) = 3.84182 --> OKAY
@[mappedxD_0__6_(10), Y0_0xDP[6](10)] ==> [Y0_0xDP[6](10), XxDI[4](10), XxDI[0](10), XxDI[5](10), XxDI[6](10), Y0_0xDP[6](9), XxDI[4](9), XxDI[0](9), XxDI[5](9), XxDI[6](9)] -log10(p) = 3.74139 --> OKAY
@[mappedxD_0__6_(10), Y0_1xDP[6](10)] ==> [Y0_1xDP[6](10), XxDI[4](10), XxDI[0](10), XxDI[5](10), XxDI[6](10), Y0_1xDP[6](9), XxDI[4](9), XxDI[0](9), XxDI[5](9), XxDI[6](9)] -log10(p) = 3.74139 --> OKAY
@[mappedxD_0__6_(10), Y0_2xDP[6](10)] ==> [Y0_2xDP[6](10), XxDI[4](10), XxDI[0](10), XxDI[5](10), XxDI[6](10), Y0_2xDP[6](9), XxDI[4](9), XxDI[0](9), XxDI[5](9), XxDI[6](9)] -log10(p) = 3.74139 --> OKAY
