Report file after 768000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[inst1_Step2_inst_step2_ins_0_2_value(2)] ==> [inst1_Step1_reg[2](2), inst1_in1_reg[0](2), inst1_in1_reg[1](2), inst1_Step1_reg[2](1), inst1_in1_reg[0](1), inst1_in1_reg[1](1)] -log10(p) = 0.799724 --> OKAY
Cycle 3: @[inst1_Step2_inst_step2_ins_0_2_value(3)] ==> [inst1_Step1_reg[2](3), inst1_in1_reg[0](3), inst1_in1_reg[1](3), inst1_Step1_reg[2](2), inst1_in1_reg[0](2), inst1_in1_reg[1](2)] -log10(p) = 0.450429 --> OKAY
Cycle 4: @[inst2_Step1_ins_Step1[0](4)] ==> [t[0](4), r[1](4), c[0](4), t[0](3), r[1](3), c[0](3)] -log10(p) = 2.75392 --> OKAY
Cycle 5: @[inst2_Step2_inst_step2_ins_0_1_value(5)] ==> [inst2_Step1_reg[1](5), inst2_in1_reg[0](5), inst2_in1_reg[1](5), inst2_Step1_reg[1](4), inst2_in1_reg[0](4), inst2_in1_reg[1](4)] -log10(p) = 1.6721 --> OKAY
Cycle 6: @[inst1_Step2_inst_step2_ins_0_2_value(6)] ==> [inst1_Step1_reg[2](6), inst1_in1_reg[0](6), inst1_in1_reg[1](6), inst1_Step1_reg[2](5), inst1_in1_reg[0](5), inst1_in1_reg[1](5)] -log10(p) = 1.62725 --> OKAY
Cycle 7: @[d[1](7)] ==> [inst2_Step2_inst_Step2_reg[0](7), inst2_Step2_inst_Step2_reg[1](7), inst2_Step2_inst_Step2_reg[2](7), inst2_Step2_inst_Step2_reg[3](7), inst2_Step2_inst_Step2_reg[0](6), inst2_Step2_inst_Step2_reg[1](6), inst2_Step2_inst_Step2_reg[2](6), inst2_Step2_inst_Step2_reg[3](6)] -log10(p) = 2.43053 --> OKAY
Cycle 8: @[inst2_Step1_ins_Step1[0](8)] ==> [t[0](8), r[1](8), c[0](8), t[0](7), r[1](7), c[0](7)] -log10(p) = 1.70845 --> OKAY
Cycle 9: @[inst2_Step2_inst_step2_ins_0_1_value(9)] ==> [inst2_Step1_reg[1](9), inst2_in1_reg[0](9), inst2_in1_reg[1](9), inst2_Step1_reg[1](8), inst2_in1_reg[0](8), inst2_in1_reg[1](8)] -log10(p) = 0.669767 --> OKAY
Cycle 10: @[inst2_Step2_inst_step2_ins_0_1_value(10)] ==> [inst2_Step1_reg[1](10), inst2_in1_reg[0](10), inst2_in1_reg[1](10), inst2_Step1_reg[1](9), inst2_in1_reg[0](9), inst2_in1_reg[1](9)] -log10(p) = 1.45872 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[inst2_Step1_ins_Step1[0](4)] ==> [t[0](4), r[1](4), c[0](4), t[0](3), r[1](3), c[0](3)] -log10(p) = 2.75392 --> OKAY
@[d[1](7)] ==> [inst2_Step2_inst_Step2_reg[0](7), inst2_Step2_inst_Step2_reg[1](7), inst2_Step2_inst_Step2_reg[2](7), inst2_Step2_inst_Step2_reg[3](7), inst2_Step2_inst_Step2_reg[0](6), inst2_Step2_inst_Step2_reg[1](6), inst2_Step2_inst_Step2_reg[2](6), inst2_Step2_inst_Step2_reg[3](6)] -log10(p) = 2.43053 --> OKAY
@[inst2_Step1_ins_Step1[0](8)] ==> [t[0](8), r[1](8), c[0](8), t[0](7), r[1](7), c[0](7)] -log10(p) = 1.70845 --> OKAY
@[inst2_Step2_inst_step2_ins_0_1_value(5)] ==> [inst2_Step1_reg[1](5), inst2_in1_reg[0](5), inst2_in1_reg[1](5), inst2_Step1_reg[1](4), inst2_in1_reg[0](4), inst2_in1_reg[1](4)] -log10(p) = 1.6721 --> OKAY
@[inst1_Step2_inst_step2_ins_0_2_value(6)] ==> [inst1_Step1_reg[2](6), inst1_in1_reg[0](6), inst1_in1_reg[1](6), inst1_Step1_reg[2](5), inst1_in1_reg[0](5), inst1_in1_reg[1](5)] -log10(p) = 1.62725 --> OKAY
@[inst2_Step1_ins_Step1[0](5)] ==> [t[0](5), r[1](5), c[0](5), t[0](4), r[1](4), c[0](4)] -log10(p) = 1.48319 --> OKAY
@[d[0](6)] ==> [d[0](6), d[0](5)] -log10(p) = 1.47234 --> OKAY
@[inst2_out0_mid_0_(5)] ==> [inst2_out0_mid_0_(5), inst2_out0_mid_0_(4)] -log10(p) = 1.47234 --> OKAY
@[inst2_Step2_inst_step2_ins_0_0_value(5)] ==> [inst2_in1_reg[0](5), inst2_in1_reg[1](5), inst2_Step1_reg[0](5), inst2_in1_reg[0](4), inst2_in1_reg[1](4), inst2_Step1_reg[0](4)] -log10(p) = 1.46261 --> OKAY
@[inst2_Step2_inst_step2_ins_0_1_value(10)] ==> [inst2_Step1_reg[1](10), inst2_in1_reg[0](10), inst2_in1_reg[1](10), inst2_Step1_reg[1](9), inst2_in1_reg[0](9), inst2_in1_reg[1](9)] -log10(p) = 1.45872 --> OKAY
