Report file after 12000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[5](2)] ==> [aes_sbox_inverter_gf24_ExDP_0__1_(2), aes_sbox_inverter_gf24_ExDP_0__0_(2), Zinv2xDI[1](2), aes_sbox_inverter_gf24_pipelinedAxDP[2](2), aes_sbox_inverter_gf24_pipelinedAxDP[3](2), aes_sbox_inverter_gf24_ExDP_0__1_(1), aes_sbox_inverter_gf24_ExDP_0__0_(1), Zinv2xDI[1](1), aes_sbox_inverter_gf24_pipelinedAxDP[2](1), aes_sbox_inverter_gf24_pipelinedAxDP[3](1)] -log10(p) = 3.01292 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[4](3)] ==> [aes_sbox_mul_y0y1_n7(3), aes_sbox_mul_y0y1_n8(3), aes_sbox_n8(3), aes_sbox_mul_y0y1_n7(2), aes_sbox_mul_y0y1_n8(2), aes_sbox_n8(2)] -log10(p) = 2.19267 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[4](4)] ==> [Zinv1xDI[0](4), aes_sbox_InverterInxDP[6](4), aes_sbox_InverterInxDP[7](4), aes_sbox_InverterInxDP[0](4), aes_sbox_InverterInxDP[1](4), Zinv1xDI[0](3), aes_sbox_InverterInxDP[6](3), aes_sbox_InverterInxDP[7](3), aes_sbox_InverterInxDP[0](3), aes_sbox_InverterInxDP[1](3)] -log10(p) = 2.72416 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_BxDP[2](5)] ==> [aes_sbox_inverter_gf24_BxDP[2](5), aes_sbox_inverter_gf24_BxDP[2](4)] -log10(p) = 2.19267 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[7](6)] ==> [aes_sbox_InverterInxDP[4](6), aes_sbox_InverterInxDP[5](6), aes_sbox_InverterInxDP[6](6), aes_sbox_InverterInxDP[7](6), aes_sbox_InverterInxDP[4](5), aes_sbox_InverterInxDP[5](5), aes_sbox_InverterInxDP[6](5), aes_sbox_InverterInxDP[7](5)] -log10(p) = 1.60972 --> OKAY
Cycle 7: @[aes_sbox_mult_msb_FFxDN[10](7)] ==> [Zmul2xDI[2](7), aes_sbox_Y0_4xDP[0](7), aes_sbox_Y0_4xDP[1](7), aes_sbox_Y0_4xDP[2](7), aes_sbox_Y0_4xDP[3](7), aes_sbox_inverter_gf24_b_mul_e_n13(7), aes_sbox_inverter_gf24_b_mul_e_n14(7), aes_sbox_inverter_gf24_b_mul_e_n15(7), aes_sbox_inverter_gf24_b_mul_e_n16(7), aes_sbox_inverter_gf24_a_mul_e_n13(7), aes_sbox_inverter_gf24_a_mul_e_n14(7), aes_sbox_inverter_gf24_a_mul_e_n15(7), aes_sbox_inverter_gf24_a_mul_e_n16(7), Zmul2xDI[2](6), aes_sbox_Y0_4xDP[0](6), aes_sbox_Y0_4xDP[1](6), aes_sbox_Y0_4xDP[2](6), aes_sbox_Y0_4xDP[3](6), aes_sbox_inverter_gf24_b_mul_e_n13(6), aes_sbox_inverter_gf24_b_mul_e_n14(6), aes_sbox_inverter_gf24_b_mul_e_n15(6), aes_sbox_inverter_gf24_b_mul_e_n16(6), aes_sbox_inverter_gf24_a_mul_e_n13(6), aes_sbox_inverter_gf24_a_mul_e_n14(6), aes_sbox_inverter_gf24_a_mul_e_n15(6), aes_sbox_inverter_gf24_a_mul_e_n16(6)] -log10(p) = 1.91074 --> OKAY
Cycle 8: @[aes_state_regs_1_S10xDN[1](8)] ==> [aes_state_regs_1_n53(8), aes_state_regs_1_n104(8), aes_state_regs_1_S20xDP_7_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[1](8), aes_state_regs_1_S10xDP_1_(8), aes_state_regs_1_S20xDP_0_(8), aes_state_regs_1_S30xDP_1_(8), aes_state_regs_1_S30xDP_0_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_1_n53(7), aes_state_regs_1_n104(7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_S00xDP[1](7), aes_state_regs_1_S10xDP_1_(7), aes_state_regs_1_S20xDP_0_(7), aes_state_regs_1_S30xDP_1_(7), aes_state_regs_1_S30xDP_0_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 1.96714 --> OKAY
Cycle 9: @[aes_sbox_InverterInxD[3](9)] ==> [aes_sbox_mul_y0y1_n9(9), aes_sbox_mul_y0y1_n10(9), aes_sbox_n25(9), aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8)] -log10(p) = 2.11212 --> OKAY
Cycle 10: @[aes_state_regs_0_S10xDN[7](10)] ==> [aes_state_regs_0_n127(10), aes_state_regs_0_n44(10), aes_state_regs_0_S30xDP_7_(10), aes_state_regs_0_S00xDP[7](10), aes_state_regs_0_S10xDP_7_(10), aes_state_regs_0_S20xDP_6_(10), aes_state_regs_0_S30xDP_6_(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), aes_state_regs_0_n127(9), aes_state_regs_0_n44(9), aes_state_regs_0_S30xDP_7_(9), aes_state_regs_0_S00xDP[7](9), aes_state_regs_0_S10xDP_7_(9), aes_state_regs_0_S20xDP_6_(9), aes_state_regs_0_S30xDP_6_(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n30(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 2.54653 --> OKAY
Cycle 11: @[aes_sbox_mappedxD_0__7_(11)] ==> [aes_state_regs_0_S00xDP[4](11), K03xD[5](11), KeyOutxD[5](11), KeyToSboxOutxD[5](11), aes_state_regs_0_S20xDP_5_(11), aes_state_regs_0_S30xDP_5_(11), aes_state_regs_0_n33(11), KxDI[5](11), PTxDI[5](11), aes_state_regs_0_S00xDP[6](11), K03xD[7](11), KeyOutxD[7](11), KeyToSboxOutxD[7](11), aes_state_regs_0_S10xDP_4_(11), aes_state_regs_0_S20xDP_7_(11), aes_state_regs_0_S30xDP_7_(11), aes_state_regs_0_n28(11), KxDI[7](11), PTxDI[7](11), aes_state_regs_0_S00xDP[0](11), aes_state_regs_0_S00xDP[1](11), aes_state_regs_0_S00xDP[5](11), aes_state_regs_0_S00xDP[7](11), K03xD[0](11), K03xD[1](11), K03xD[2](11), K03xD[6](11), KeyOutxD[0](11), KeyOutxD[1](11), KeyOutxD[2](11), KeyOutxD[6](11), KeyToSboxOutxD[0](11), KeyToSboxOutxD[1](11), KeyToSboxOutxD[2](11), KeyToSboxOutxD[6](11), aes_state_regs_0_S10xDP_7_(11), aes_state_regs_0_S10xDP_6_(11), aes_state_regs_0_S10xDP_5_(11), aes_state_regs_0_S10xDP_2_(11), aes_state_regs_0_S10xDP_1_(11), aes_state_regs_0_S10xDP_0_(11), aes_state_regs_0_S20xDP_6_(11), aes_state_regs_0_S20xDP_2_(11), aes_state_regs_0_S20xDP_1_(11), aes_state_regs_0_S20xDP_0_(11), aes_state_regs_0_S30xDP_6_(11), aes_state_regs_0_S30xDP_2_(11), aes_state_regs_0_S30xDP_1_(11), aes_state_regs_0_S30xDP_0_(11), aes_state_regs_0_n29(11), aes_state_regs_0_n30(11), aes_state_regs_0_n34(11), aes_state_regs_0_n35(11), aes_sbox_mult_lsb_n9(11), aes_sbox_mult_lsb_n10(11), aes_sbox_mult_lsb_n11(11), aes_sbox_mult_lsb_n12(11), aes_sbox_mult_lsb_n13(11), aes_sbox_mult_lsb_n14(11), aes_sbox_mult_lsb_n15(11), aes_sbox_mult_lsb_n16(11), aes_sbox_mult_msb_n9(11), aes_sbox_mult_msb_n10(11), aes_sbox_mult_msb_n11(11), aes_sbox_mult_msb_n12(11), aes_sbox_mult_msb_n13(11), aes_sbox_mult_msb_n14(11), aes_sbox_mult_msb_n15(11), aes_sbox_mult_msb_n16(11), KxDI[0](11), KxDI[1](11), KxDI[2](11), KxDI[6](11), PTxDI[0](11), PTxDI[1](11), PTxDI[2](11), PTxDI[6](11), rcon_1_n26(11), rcon_1_n32(11), rcon_1_n34(11), rcon_1_n4(11), rcon_1_n17(11), rcon_1_n36(11), aes_ctrl_lsfr_23_cycles_1_n9(11), aes_ctrl_lsfr_23_cycles_1_n8(11), aes_ctrl_lsfr_23_cycles_1_n6(11), aes_ctrl_lsfr_23_cycles_1_n7(11), rcon_1_n30(11), rcon_1_n31(11), aes_ctrl_lsfr_23_cycles_1_n2(11), aes_ctrl_lsfr_23_cycles_1_n4(11), aes_ctrl_lsfr_23_cycles_1_n12(11), aes_ctrl_lsfr_23_cycles_1_n5(11), aes_ctrl_lsfr_23_cycles_1_n10(11), aes_state_regs_0_S00xDP[4](10), K03xD[5](10), KeyOutxD[5](10), KeyToSboxOutxD[5](10), aes_state_regs_0_S20xDP_5_(10), aes_state_regs_0_S30xDP_5_(10), aes_state_regs_0_n33(10), KxDI[5](10), PTxDI[5](10), aes_state_regs_0_S00xDP[6](10), K03xD[7](10), KeyOutxD[7](10), KeyToSboxOutxD[7](10), aes_state_regs_0_S10xDP_4_(10), aes_state_regs_0_S20xDP_7_(10), aes_state_regs_0_S30xDP_7_(10), aes_state_regs_0_n28(10), KxDI[7](10), PTxDI[7](10), aes_state_regs_0_S00xDP[0](10), aes_state_regs_0_S00xDP[1](10), aes_state_regs_0_S00xDP[5](10), aes_state_regs_0_S00xDP[7](10), K03xD[0](10), K03xD[1](10), K03xD[2](10), K03xD[6](10), KeyOutxD[0](10), KeyOutxD[1](10), KeyOutxD[2](10), KeyOutxD[6](10), KeyToSboxOutxD[0](10), KeyToSboxOutxD[1](10), KeyToSboxOutxD[2](10), KeyToSboxOutxD[6](10), aes_state_regs_0_S10xDP_7_(10), aes_state_regs_0_S10xDP_6_(10), aes_state_regs_0_S10xDP_5_(10), aes_state_regs_0_S10xDP_2_(10), aes_state_regs_0_S10xDP_1_(10), aes_state_regs_0_S10xDP_0_(10), aes_state_regs_0_S20xDP_6_(10), aes_state_regs_0_S20xDP_2_(10), aes_state_regs_0_S20xDP_1_(10), aes_state_regs_0_S20xDP_0_(10), aes_state_regs_0_S30xDP_6_(10), aes_state_regs_0_S30xDP_2_(10), aes_state_regs_0_S30xDP_1_(10), aes_state_regs_0_S30xDP_0_(10), aes_state_regs_0_n29(10), aes_state_regs_0_n30(10), aes_state_regs_0_n34(10), aes_state_regs_0_n35(10), aes_sbox_mult_lsb_n9(10), aes_sbox_mult_lsb_n10(10), aes_sbox_mult_lsb_n11(10), aes_sbox_mult_lsb_n12(10), aes_sbox_mult_lsb_n13(10), aes_sbox_mult_lsb_n14(10), aes_sbox_mult_lsb_n15(10), aes_sbox_mult_lsb_n16(10), aes_sbox_mult_msb_n9(10), aes_sbox_mult_msb_n10(10), aes_sbox_mult_msb_n11(10), aes_sbox_mult_msb_n12(10), aes_sbox_mult_msb_n13(10), aes_sbox_mult_msb_n14(10), aes_sbox_mult_msb_n15(10), aes_sbox_mult_msb_n16(10), KxDI[0](10), KxDI[1](10), KxDI[2](10), KxDI[6](10), PTxDI[0](10), PTxDI[1](10), PTxDI[2](10), PTxDI[6](10), rcon_1_n26(10), rcon_1_n32(10), rcon_1_n34(10), rcon_1_n4(10), rcon_1_n17(10), rcon_1_n36(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n8(10), aes_ctrl_lsfr_23_cycles_1_n6(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n2(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10)] -log10(p) = 2.02908 --> OKAY
Cycle 12: @[aes_sbox_mul_y0y1_FFxDN[11](12)] ==> [aes_sbox_Y0xD_0__3_(12), aes_sbox_Y0xD_0__2_(12), aes_sbox_Y0xD_0__1_(12), aes_sbox_Y0xD_0__0_(12), Zmul1xDI[3](12), aes_sbox_Y1xD_1__3_(12), aes_sbox_Y1xD_1__2_(12), aes_sbox_Y1xD_1__1_(12), aes_sbox_Y1xD_1__0_(12), aes_sbox_Y0xD_0__3_(11), aes_sbox_Y0xD_0__2_(11), aes_sbox_Y0xD_0__1_(11), aes_sbox_Y0xD_0__0_(11), Zmul1xDI[3](11), aes_sbox_Y1xD_1__3_(11), aes_sbox_Y1xD_1__2_(11), aes_sbox_Y1xD_1__1_(11), aes_sbox_Y1xD_1__0_(11)] -log10(p) = 2.52243 --> OKAY
Cycle 13: @[aes_state_regs_1_S23xDP_6_(13)] ==> [aes_state_regs_1_S23xDP_6_(13), aes_state_regs_1_S23xDP_6_(12)] -log10(p) = 2.35894 --> OKAY
Cycle 14: @[aes_state_regs_1_S10xDN[6](14)] ==> [aes_state_regs_1_n48(14), aes_state_regs_1_n99(14), aes_state_regs_1_S20xDP_5_(14), aes_state_regs_1_S30xDP_5_(14), aes_state_regs_1_S00xDP[6](14), aes_state_regs_1_S10xDP_6_(14), aes_state_regs_1_S30xDP_6_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n30(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14), aes_state_regs_1_n48(13), aes_state_regs_1_n99(13), aes_state_regs_1_S20xDP_5_(13), aes_state_regs_1_S30xDP_5_(13), aes_state_regs_1_S00xDP[6](13), aes_state_regs_1_S10xDP_6_(13), aes_state_regs_1_S30xDP_6_(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13)] -log10(p) = 2.41623 --> OKAY
