Report file after 97000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mult_msb_FFxDN[8](2)] ==> [Zmul2xDI[0](2), aes_sbox_Y0_4xDP[0](2), aes_sbox_Y0_4xDP[1](2), aes_sbox_Y0_4xDP[2](2), aes_sbox_Y0_4xDP[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2), Zmul2xDI[0](1), aes_sbox_Y0_4xDP[0](1), aes_sbox_Y0_4xDP[1](1), aes_sbox_Y0_4xDP[2](1), aes_sbox_Y0_4xDP[3](1), aes_sbox_inverter_gf24_b_mul_e_n13(1), aes_sbox_inverter_gf24_b_mul_e_n14(1), aes_sbox_inverter_gf24_b_mul_e_n15(1), aes_sbox_inverter_gf24_b_mul_e_n16(1), aes_sbox_inverter_gf24_a_mul_e_n13(1), aes_sbox_inverter_gf24_a_mul_e_n14(1), aes_sbox_inverter_gf24_a_mul_e_n15(1), aes_sbox_inverter_gf24_a_mul_e_n16(1)] -log10(p) = 0.739456 --> OKAY
Cycle 3: @[aes_sbox_mappedxD_1__3_(3)] ==> [aes_state_regs_1_S00xDP[3](3), aes_state_regs_1_S00xDP[6](3), K03xD[12](3), K03xD[15](3), KeyOutxD[12](3), KeyOutxD[15](3), KeyToSboxOutxD[12](3), KeyToSboxOutxD[15](3), aes_state_regs_1_S10xDP_4_(3), aes_state_regs_1_S20xDP_7_(3), aes_state_regs_1_S20xDP_4_(3), aes_state_regs_1_S30xDP_7_(3), aes_state_regs_1_S30xDP_4_(3), aes_state_regs_1_n82(3), aes_state_regs_1_n86(3), KxDI[12](3), KxDI[15](3), PTxDI[12](3), PTxDI[15](3), aes_state_regs_1_S00xDP[0](3), aes_state_regs_1_S00xDP[2](3), aes_state_regs_1_S00xDP[7](3), K03xD[8](3), K03xD[9](3), K03xD[11](3), KeyOutxD[8](3), KeyOutxD[9](3), KeyOutxD[11](3), KeyToSboxOutxD[8](3), KeyToSboxOutxD[9](3), KeyToSboxOutxD[11](3), aes_state_regs_1_S10xDP_7_(3), aes_state_regs_1_S10xDP_6_(3), aes_state_regs_1_S10xDP_3_(3), aes_state_regs_1_S10xDP_2_(3), aes_state_regs_1_S10xDP_1_(3), aes_state_regs_1_S10xDP_0_(3), aes_state_regs_1_S20xDP_3_(3), aes_state_regs_1_S20xDP_1_(3), aes_state_regs_1_S20xDP_0_(3), aes_state_regs_1_S30xDP_3_(3), aes_state_regs_1_S30xDP_1_(3), aes_state_regs_1_S30xDP_0_(3), aes_state_regs_1_n83(3), aes_state_regs_1_n85(3), aes_state_regs_1_n89(3), aes_sbox_mult_lsb_n1(3), aes_sbox_mult_lsb_n2(3), aes_sbox_mult_lsb_n5(3), aes_sbox_mult_lsb_n6(3), aes_sbox_mult_msb_n1(3), aes_sbox_mult_msb_n2(3), aes_sbox_mult_msb_n3(3), aes_sbox_mult_msb_n4(3), aes_sbox_mult_msb_n5(3), aes_sbox_mult_msb_n6(3), aes_sbox_mult_msb_n7(3), aes_sbox_mult_msb_n8(3), KxDI[8](3), KxDI[9](3), KxDI[11](3), PTxDI[8](3), PTxDI[9](3), PTxDI[11](3), rcon_1_n4(3), rcon_1_n36(3), aes_ctrl_lsfr_23_cycles_1_n9(3), aes_ctrl_lsfr_23_cycles_1_n8(3), aes_ctrl_lsfr_23_cycles_1_n6(3), aes_ctrl_lsfr_23_cycles_1_n7(3), rcon_1_n30(3), rcon_1_n31(3), aes_ctrl_lsfr_23_cycles_1_n2(3), aes_ctrl_lsfr_23_cycles_1_n4(3), aes_ctrl_lsfr_23_cycles_1_n12(3), aes_ctrl_lsfr_23_cycles_1_n5(3), aes_ctrl_lsfr_23_cycles_1_n10(3), aes_state_regs_1_S00xDP[3](2), aes_state_regs_1_S00xDP[6](2), K03xD[12](2), K03xD[15](2), KeyOutxD[12](2), KeyOutxD[15](2), KeyToSboxOutxD[12](2), KeyToSboxOutxD[15](2), aes_state_regs_1_S10xDP_4_(2), aes_state_regs_1_S20xDP_7_(2), aes_state_regs_1_S20xDP_4_(2), aes_state_regs_1_S30xDP_7_(2), aes_state_regs_1_S30xDP_4_(2), aes_state_regs_1_n82(2), aes_state_regs_1_n86(2), KxDI[12](2), KxDI[15](2), PTxDI[12](2), PTxDI[15](2), aes_state_regs_1_S00xDP[0](2), aes_state_regs_1_S00xDP[2](2), aes_state_regs_1_S00xDP[7](2), K03xD[8](2), K03xD[9](2), K03xD[11](2), KeyOutxD[8](2), KeyOutxD[9](2), KeyOutxD[11](2), KeyToSboxOutxD[8](2), KeyToSboxOutxD[9](2), KeyToSboxOutxD[11](2), aes_state_regs_1_S10xDP_7_(2), aes_state_regs_1_S10xDP_6_(2), aes_state_regs_1_S10xDP_3_(2), aes_state_regs_1_S10xDP_2_(2), aes_state_regs_1_S10xDP_1_(2), aes_state_regs_1_S10xDP_0_(2), aes_state_regs_1_S20xDP_3_(2), aes_state_regs_1_S20xDP_1_(2), aes_state_regs_1_S20xDP_0_(2), aes_state_regs_1_S30xDP_3_(2), aes_state_regs_1_S30xDP_1_(2), aes_state_regs_1_S30xDP_0_(2), aes_state_regs_1_n83(2), aes_state_regs_1_n85(2), aes_state_regs_1_n89(2), aes_sbox_mult_lsb_n1(2), aes_sbox_mult_lsb_n2(2), aes_sbox_mult_lsb_n5(2), aes_sbox_mult_lsb_n6(2), aes_sbox_mult_msb_n1(2), aes_sbox_mult_msb_n2(2), aes_sbox_mult_msb_n3(2), aes_sbox_mult_msb_n4(2), aes_sbox_mult_msb_n5(2), aes_sbox_mult_msb_n6(2), aes_sbox_mult_msb_n7(2), aes_sbox_mult_msb_n8(2), KxDI[8](2), KxDI[9](2), KxDI[11](2), PTxDI[8](2), PTxDI[9](2), PTxDI[11](2), rcon_1_n4(2), rcon_1_n36(2), aes_ctrl_lsfr_23_cycles_1_n9(2), aes_ctrl_lsfr_23_cycles_1_n8(2), aes_ctrl_lsfr_23_cycles_1_n6(2), aes_ctrl_lsfr_23_cycles_1_n7(2), rcon_1_n30(2), rcon_1_n31(2), aes_ctrl_lsfr_23_cycles_1_n2(2), aes_ctrl_lsfr_23_cycles_1_n4(2), aes_ctrl_lsfr_23_cycles_1_n12(2), aes_ctrl_lsfr_23_cycles_1_n5(2), aes_ctrl_lsfr_23_cycles_1_n10(2)] -log10(p) = 1.79726 --> OKAY
Cycle 4: @[aes_sbox_mult_lsb_FFxDN[6](4)] ==> [Zmul3xDI[2](4), aes_sbox_Y1_4xDP[4](4), aes_sbox_Y1_4xDP[5](4), aes_sbox_Y1_4xDP[6](4), aes_sbox_Y1_4xDP[7](4), aes_sbox_inverter_gf24_b_mul_e_n9(4), aes_sbox_inverter_gf24_b_mul_e_n10(4), aes_sbox_inverter_gf24_b_mul_e_n11(4), aes_sbox_inverter_gf24_b_mul_e_n12(4), aes_sbox_inverter_gf24_a_mul_e_n9(4), aes_sbox_inverter_gf24_a_mul_e_n10(4), aes_sbox_inverter_gf24_a_mul_e_n11(4), aes_sbox_inverter_gf24_a_mul_e_n12(4), Zmul3xDI[2](3), aes_sbox_Y1_4xDP[4](3), aes_sbox_Y1_4xDP[5](3), aes_sbox_Y1_4xDP[6](3), aes_sbox_Y1_4xDP[7](3), aes_sbox_inverter_gf24_b_mul_e_n9(3), aes_sbox_inverter_gf24_b_mul_e_n10(3), aes_sbox_inverter_gf24_b_mul_e_n11(3), aes_sbox_inverter_gf24_b_mul_e_n12(3), aes_sbox_inverter_gf24_a_mul_e_n9(3), aes_sbox_inverter_gf24_a_mul_e_n10(3), aes_sbox_inverter_gf24_a_mul_e_n11(3), aes_sbox_inverter_gf24_a_mul_e_n12(3)] -log10(p) = 1.90344 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[5](5)] ==> [aes_sbox_Y1xD_0__3_(5), aes_sbox_Y1xD_0__2_(5), aes_sbox_Y1xD_0__1_(5), aes_sbox_Y1xD_0__0_(5), Zmul1xDI[1](5), aes_sbox_Y0xD_1__3_(5), aes_sbox_Y0xD_1__2_(5), aes_sbox_Y0xD_1__1_(5), aes_sbox_Y0xD_1__0_(5), aes_sbox_Y1xD_0__3_(4), aes_sbox_Y1xD_0__2_(4), aes_sbox_Y1xD_0__1_(4), aes_sbox_Y1xD_0__0_(4), Zmul1xDI[1](4), aes_sbox_Y0xD_1__3_(4), aes_sbox_Y0xD_1__2_(4), aes_sbox_Y0xD_1__1_(4), aes_sbox_Y0xD_1__0_(4)] -log10(p) = 1.93314 --> OKAY
Cycle 6: @[aes_sbox_mul_y0y1_FFxDN[10](6)] ==> [Zmul1xDI[2](6), aes_sbox_Y0xD_0__3_(6), aes_sbox_Y0xD_0__2_(6), aes_sbox_Y0xD_0__1_(6), aes_sbox_Y0xD_0__0_(6), aes_sbox_Y1xD_1__3_(6), aes_sbox_Y1xD_1__2_(6), aes_sbox_Y1xD_1__1_(6), aes_sbox_Y1xD_1__0_(6), Zmul1xDI[2](5), aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5)] -log10(p) = 1.6318 --> OKAY
Cycle 7: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[5](7)] ==> [Zinv1xDI[1](7), aes_sbox_InverterInxDP[6](7), aes_sbox_InverterInxDP[7](7), aes_sbox_InverterInxDP[0](7), aes_sbox_InverterInxDP[1](7), Zinv1xDI[1](6), aes_sbox_InverterInxDP[6](6), aes_sbox_InverterInxDP[7](6), aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6)] -log10(p) = 2.17866 --> OKAY
Cycle 8: @[aes_state_regs_1_S10xDN[0](8)] ==> [aes_state_regs_1_n54(8), aes_state_regs_1_n105(8), aes_state_regs_1_S20xDP_7_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[0](8), aes_state_regs_1_S10xDP_0_(8), aes_state_regs_1_S30xDP_0_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_1_n54(7), aes_state_regs_1_n105(7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_S00xDP[0](7), aes_state_regs_1_S10xDP_0_(7), aes_state_regs_1_S30xDP_0_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 2.48568 --> OKAY
Cycle 9: @[aes_state_regs_0_S23xDP_6_(9)] ==> [aes_state_regs_0_S23xDP_6_(9), aes_state_regs_0_S23xDP_6_(8)] -log10(p) = 1.90204 --> OKAY
Cycle 10: @[aes_state_regs_0_S03xDN[6](10)] ==> [aes_state_regs_0_S03xDN[6](10), aes_state_regs_0_S03xDN[6](9)] -log10(p) = 1.90204 --> OKAY
Cycle 11: @[aes_state_regs_0_n164(11)] ==> [aes_state_regs_0_n164(11), aes_state_regs_0_n164(10)] -log10(p) = 1.90204 --> OKAY
Cycle 12: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[6](12)] ==> [aes_sbox_inverter_gf24_pipelinedBxDP[2](12), aes_sbox_inverter_gf24_pipelinedBxDP[3](12), aes_sbox_inverter_gf24_ExDP_1__1_(12), aes_sbox_inverter_gf24_ExDP_1__0_(12), aes_sbox_inverter_gf24_pipelinedBxDP[2](11), aes_sbox_inverter_gf24_pipelinedBxDP[3](11), aes_sbox_inverter_gf24_ExDP_1__1_(11), aes_sbox_inverter_gf24_ExDP_1__0_(11)] -log10(p) = 2.83198 --> OKAY
Cycle 13: @[aes_sbox_n37(13)] ==> [aes_sbox_n8(13), aes_sbox_n17(13), aes_sbox_n18(13), RstxBI(13), aes_sbox_n8(12), aes_sbox_n17(12), aes_sbox_n18(12), RstxBI(12)] -log10(p) = 2.32185 --> OKAY
Cycle 14: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[5](14)] ==> [aes_sbox_inverter_gf24_ExDP_0__1_(14), aes_sbox_inverter_gf24_ExDP_0__0_(14), Zinv2xDI[1](14), aes_sbox_inverter_gf24_pipelinedAxDP[2](14), aes_sbox_inverter_gf24_pipelinedAxDP[3](14), aes_sbox_inverter_gf24_ExDP_0__1_(13), aes_sbox_inverter_gf24_ExDP_0__0_(13), Zinv2xDI[1](13), aes_sbox_inverter_gf24_pipelinedAxDP[2](13), aes_sbox_inverter_gf24_pipelinedAxDP[3](13)] -log10(p) = 2.19328 --> OKAY
Cycle 15: @[aes_state_regs_1_n24(15)] ==> [aes_state_regs_1_n24(15), aes_state_regs_1_n24(14)] -log10(p) = 2.3951 --> OKAY
Cycle 16: @[aes_state_regs_1_n37(16)] ==> [aes_state_regs_1_n37(16), aes_state_regs_1_n37(15)] -log10(p) = 2.47903 --> OKAY
Cycle 17: @[aes_state_regs_1_S23xDP_0_(17)] ==> [aes_state_regs_1_S23xDP_0_(17), aes_state_regs_1_S23xDP_0_(16)] -log10(p) = 2.47903 --> OKAY
Cycle 18: @[aes_state_regs_1_S03xDN[0](18)] ==> [aes_state_regs_1_S03xDN[0](18), aes_state_regs_1_S03xDN[0](17)] -log10(p) = 2.47903 --> OKAY
Cycle 19: @[aes_state_regs_1_S20xDN[0](19)] ==> [aes_state_regs_1_n62(19), aes_state_regs_1_n97(19), aes_state_regs_1_S30xDP_7_(19), aes_state_regs_1_S00xDP[0](19), aes_state_regs_1_S00xDP[7](19), aes_state_regs_1_S10xDP_0_(19), aes_state_regs_1_S20xDP_0_(19), aes_ctrl_lsfr_23_cycles_1_n9(19), aes_ctrl_lsfr_23_cycles_1_n7(19), rcon_1_n30(19), rcon_1_n31(19), aes_ctrl_lsfr_23_cycles_1_n4(19), aes_ctrl_lsfr_23_cycles_1_n12(19), aes_ctrl_lsfr_23_cycles_1_n5(19), aes_ctrl_lsfr_23_cycles_1_n10(19), aes_state_regs_1_n62(18), aes_state_regs_1_n97(18), aes_state_regs_1_S30xDP_7_(18), aes_state_regs_1_S00xDP[0](18), aes_state_regs_1_S00xDP[7](18), aes_state_regs_1_S10xDP_0_(18), aes_state_regs_1_S20xDP_0_(18), aes_ctrl_lsfr_23_cycles_1_n9(18), aes_ctrl_lsfr_23_cycles_1_n7(18), rcon_1_n30(18), rcon_1_n31(18), aes_ctrl_lsfr_23_cycles_1_n4(18), aes_ctrl_lsfr_23_cycles_1_n12(18), aes_ctrl_lsfr_23_cycles_1_n5(18), aes_ctrl_lsfr_23_cycles_1_n10(18)] -log10(p) = 3.51992 --> OKAY
Cycle 20: @[aes_state_regs_1_n38(20)] ==> [aes_state_regs_1_n38(20), aes_state_regs_1_n38(19)] -log10(p) = 2.47903 --> OKAY
Cycle 21: @[aes_state_regs_1_S22xDP_0_(21)] ==> [aes_state_regs_1_S22xDP_0_(21), aes_state_regs_1_S22xDP_0_(20)] -log10(p) = 2.47903 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDN[0](22)] ==> [aes_state_regs_1_S02xDN[0](22), aes_state_regs_1_S02xDN[0](21)] -log10(p) = 2.47903 --> OKAY
Cycle 23: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[5](23)] ==> [Zinv1xDI[1](23), aes_sbox_InverterInxDP[6](23), aes_sbox_InverterInxDP[7](23), aes_sbox_InverterInxDP[0](23), aes_sbox_InverterInxDP[1](23), Zinv1xDI[1](22), aes_sbox_InverterInxDP[6](22), aes_sbox_InverterInxDP[7](22), aes_sbox_InverterInxDP[0](22), aes_sbox_InverterInxDP[1](22)] -log10(p) = 2.95285 --> OKAY
Cycle 24: @[aes_state_regs_1_S31xDP_0_(24)] ==> [aes_state_regs_1_S31xDP_0_(24), aes_state_regs_1_S31xDP_0_(23)] -log10(p) = 2.47903 --> OKAY
Cycle 25: @[aes_state_regs_1_n36(25)] ==> [aes_state_regs_1_n36(25), aes_state_regs_1_n36(24)] -log10(p) = 2.47903 --> OKAY
Cycle 26: @[aes_state_regs_1_S01xDO_3_(26)] ==> [aes_state_regs_1_S01xDO_3_(26), aes_state_regs_1_S01xDO_3_(25)] -log10(p) = 2.3951 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.4367 --> OKAY
Cycle 28: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[5](28)] ==> [Zinv1xDI[1](28), aes_sbox_InverterInxDP[6](28), aes_sbox_InverterInxDP[7](28), aes_sbox_InverterInxDP[0](28), aes_sbox_InverterInxDP[1](28), Zinv1xDI[1](27), aes_sbox_InverterInxDP[6](27), aes_sbox_InverterInxDP[7](27), aes_sbox_InverterInxDP[0](27), aes_sbox_InverterInxDP[1](27)] -log10(p) = 3.13377 --> OKAY
Cycle 29: @[aes_sbox_Y0_0xDP[0](29)] ==> [aes_sbox_Y0_0xDP[0](29), aes_sbox_Y0_0xDP[0](28)] -log10(p) = 3.06171 --> OKAY
Cycle 30: @[aes_sbox_Y0_1xDP[0](30)] ==> [aes_sbox_Y0_1xDP[0](30), aes_sbox_Y0_1xDP[0](29)] -log10(p) = 3.06171 --> OKAY
Cycle 31: @[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 3.61272 --> OKAY
Cycle 32: @[aes_sbox_Y0_3xDP[0](32)] ==> [aes_sbox_Y0_3xDP[0](32), aes_sbox_Y0_3xDP[0](31)] -log10(p) = 3.06171 --> OKAY
Cycle 33: @[aes_sbox_inverter_gf24_ExD[1](33)] ==> [aes_sbox_inverter_gf24_a_mul_b_n7(33), aes_sbox_inverter_gf24_a_mul_b_n8(33), aes_sbox_inverter_gf24_n5(33), aes_sbox_inverter_gf24_a_mul_b_n7(32), aes_sbox_inverter_gf24_a_mul_b_n8(32), aes_sbox_inverter_gf24_n5(32)] -log10(p) = 2.60029 --> OKAY
Cycle 34: @[aes_state_regs_0_S01xDN[3](34)] ==> [aes_state_regs_0_S01xDN[3](34), aes_state_regs_0_S01xDN[3](33)] -log10(p) = 2.25993 --> OKAY
Cycle 35: @[aes_state_regs_1_n14(35)] ==> [aes_state_regs_1_n14(35), aes_state_regs_1_n14(34)] -log10(p) = 4.19881 --> OKAY
Cycle 36: @[aes_state_regs_1_S23xDP_5_(36)] ==> [aes_state_regs_1_S23xDP_5_(36), aes_state_regs_1_S23xDP_5_(35)] -log10(p) = 4.19881 --> OKAY
Cycle 37: @[aes_state_regs_1_S03xDN[5](37)] ==> [aes_state_regs_1_S03xDN[5](37), aes_state_regs_1_S03xDN[5](36)] -log10(p) = 4.19881 --> OKAY
Cycle 38: @[aes_state_regs_1_n15(38)] ==> [aes_state_regs_1_n15(38), aes_state_regs_1_n15(37)] -log10(p) = 4.19881 --> OKAY
Cycle 39: @[aes_state_regs_1_n13(39)] ==> [aes_state_regs_1_n13(39), aes_state_regs_1_n13(38)] -log10(p) = 4.19881 --> OKAY
Cycle 40: @[aes_state_regs_1_n12(40)] ==> [aes_state_regs_1_n12(40), aes_state_regs_1_n12(39)] -log10(p) = 4.19881 --> OKAY
Cycle 41: @[aes_state_regs_1_S02xDN[5](41)] ==> [aes_state_regs_1_S02xDN[5](41), aes_state_regs_1_S02xDN[5](40)] -log10(p) = 4.19881 --> OKAY
Cycle 42: @[aes_state_regs_1_S02xDP_5_(42)] ==> [aes_state_regs_1_S02xDP_5_(42), aes_state_regs_1_S02xDP_5_(41)] -log10(p) = 4.19881 --> OKAY
Cycle 43: @[aes_state_regs_1_n11(43)] ==> [aes_state_regs_1_n11(43), aes_state_regs_1_n11(42)] -log10(p) = 4.19881 --> OKAY
Cycle 44: @[aes_state_regs_1_S21xDP[5](44)] ==> [aes_state_regs_1_S21xDP[5](44), aes_state_regs_1_S21xDP[5](43)] -log10(p) = 4.19881 --> OKAY
Cycle 45: @[aes_state_regs_1_S01xDN[5](45)] ==> [aes_state_regs_1_S01xDN[5](45), aes_state_regs_1_S01xDN[5](44)] -log10(p) = 4.19881 --> OKAY
Cycle 46: @[aes_state_regs_1_S01xDO_5_(46)] ==> [aes_state_regs_1_S01xDO_5_(46), aes_state_regs_1_S01xDO_5_(45)] -log10(p) = 4.19881 --> OKAY
Cycle 47: @[aes_sbox_Y1_3xDP[0](47)] ==> [aes_sbox_Y1_3xDP[0](47), aes_sbox_Y1_3xDP[0](46)] -log10(p) = 2.65614 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 3.18882 --> OKAY
Cycle 49: @[aes_sbox_Y1_1xDP[5](49)] ==> [aes_sbox_Y1_1xDP[5](49), aes_sbox_Y1_1xDP[5](48)] -log10(p) = 3.18882 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.18882 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_state_regs_1_n14(35)] ==> [aes_state_regs_1_n14(35), aes_state_regs_1_n14(34)] -log10(p) = 4.19881 --> OKAY
@[aes_state_regs_1_S23xDP_5_(36)] ==> [aes_state_regs_1_S23xDP_5_(36), aes_state_regs_1_S23xDP_5_(35)] -log10(p) = 4.19881 --> OKAY
@[aes_state_regs_1_S03xDN[5](37)] ==> [aes_state_regs_1_S03xDN[5](37), aes_state_regs_1_S03xDN[5](36)] -log10(p) = 4.19881 --> OKAY
@[aes_state_regs_1_n15(38)] ==> [aes_state_regs_1_n15(38), aes_state_regs_1_n15(37)] -log10(p) = 4.19881 --> OKAY
@[aes_state_regs_1_n13(39)] ==> [aes_state_regs_1_n13(39), aes_state_regs_1_n13(38)] -log10(p) = 4.19881 --> OKAY
