Report file after 47000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mult_msb_FFxDN[8](2)] ==> [Zmul2xDI[0](2), aes_sbox_Y0_4xDP[0](2), aes_sbox_Y0_4xDP[1](2), aes_sbox_Y0_4xDP[2](2), aes_sbox_Y0_4xDP[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2), Zmul2xDI[0](1), aes_sbox_Y0_4xDP[0](1), aes_sbox_Y0_4xDP[1](1), aes_sbox_Y0_4xDP[2](1), aes_sbox_Y0_4xDP[3](1), aes_sbox_inverter_gf24_b_mul_e_n13(1), aes_sbox_inverter_gf24_b_mul_e_n14(1), aes_sbox_inverter_gf24_b_mul_e_n15(1), aes_sbox_inverter_gf24_b_mul_e_n16(1), aes_sbox_inverter_gf24_a_mul_e_n13(1), aes_sbox_inverter_gf24_a_mul_e_n14(1), aes_sbox_inverter_gf24_a_mul_e_n15(1), aes_sbox_inverter_gf24_a_mul_e_n16(1)] -log10(p) = 1.02335 --> OKAY
Cycle 3: @[aes_sbox_mult_msb_FFxDN[11](3)] ==> [aes_sbox_Y0_4xDP[0](3), aes_sbox_Y0_4xDP[1](3), aes_sbox_Y0_4xDP[2](3), aes_sbox_Y0_4xDP[3](3), Zmul2xDI[3](3), aes_sbox_inverter_gf24_b_mul_e_n13(3), aes_sbox_inverter_gf24_b_mul_e_n14(3), aes_sbox_inverter_gf24_b_mul_e_n15(3), aes_sbox_inverter_gf24_b_mul_e_n16(3), aes_sbox_inverter_gf24_a_mul_e_n13(3), aes_sbox_inverter_gf24_a_mul_e_n14(3), aes_sbox_inverter_gf24_a_mul_e_n15(3), aes_sbox_inverter_gf24_a_mul_e_n16(3), aes_sbox_Y0_4xDP[0](2), aes_sbox_Y0_4xDP[1](2), aes_sbox_Y0_4xDP[2](2), aes_sbox_Y0_4xDP[3](2), Zmul2xDI[3](2), aes_sbox_inverter_gf24_b_mul_e_n13(2), aes_sbox_inverter_gf24_b_mul_e_n14(2), aes_sbox_inverter_gf24_b_mul_e_n15(2), aes_sbox_inverter_gf24_b_mul_e_n16(2), aes_sbox_inverter_gf24_a_mul_e_n13(2), aes_sbox_inverter_gf24_a_mul_e_n14(2), aes_sbox_inverter_gf24_a_mul_e_n15(2), aes_sbox_inverter_gf24_a_mul_e_n16(2)] -log10(p) = 1.72684 --> OKAY
Cycle 4: @[aes_sbox_mult_lsb_FFxDN[6](4)] ==> [Zmul3xDI[2](4), aes_sbox_Y1_4xDP[4](4), aes_sbox_Y1_4xDP[5](4), aes_sbox_Y1_4xDP[6](4), aes_sbox_Y1_4xDP[7](4), aes_sbox_inverter_gf24_b_mul_e_n9(4), aes_sbox_inverter_gf24_b_mul_e_n10(4), aes_sbox_inverter_gf24_b_mul_e_n11(4), aes_sbox_inverter_gf24_b_mul_e_n12(4), aes_sbox_inverter_gf24_a_mul_e_n9(4), aes_sbox_inverter_gf24_a_mul_e_n10(4), aes_sbox_inverter_gf24_a_mul_e_n11(4), aes_sbox_inverter_gf24_a_mul_e_n12(4), Zmul3xDI[2](3), aes_sbox_Y1_4xDP[4](3), aes_sbox_Y1_4xDP[5](3), aes_sbox_Y1_4xDP[6](3), aes_sbox_Y1_4xDP[7](3), aes_sbox_inverter_gf24_b_mul_e_n9(3), aes_sbox_inverter_gf24_b_mul_e_n10(3), aes_sbox_inverter_gf24_b_mul_e_n11(3), aes_sbox_inverter_gf24_b_mul_e_n12(3), aes_sbox_inverter_gf24_a_mul_e_n9(3), aes_sbox_inverter_gf24_a_mul_e_n10(3), aes_sbox_inverter_gf24_a_mul_e_n11(3), aes_sbox_inverter_gf24_a_mul_e_n12(3)] -log10(p) = 1.28564 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[11](5)] ==> [aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), Zmul1xDI[3](5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5), aes_sbox_Y0xD_0__3_(4), aes_sbox_Y0xD_0__2_(4), aes_sbox_Y0xD_0__1_(4), aes_sbox_Y0xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4)] -log10(p) = 2.34651 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](6)] ==> [aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6), aes_sbox_InverterInxDP[2](6), aes_sbox_InverterInxDP[3](6), aes_sbox_InverterInxDP[0](5), aes_sbox_InverterInxDP[1](5), aes_sbox_InverterInxDP[2](5), aes_sbox_InverterInxDP[3](5)] -log10(p) = 1.66951 --> OKAY
Cycle 7: @[aes_sbox_inverter_gf24_AxDP[1](7)] ==> [aes_sbox_inverter_gf24_AxDP[1](7), aes_sbox_inverter_gf24_AxDP[1](6)] -log10(p) = 1.76944 --> OKAY
Cycle 8: @[aes_state_regs_0_S20xDN[7](8)] ==> [aes_state_regs_0_n171(8), aes_state_regs_0_n36(8), aes_state_regs_0_S00xDP[6](8), aes_state_regs_0_S20xDP_7_(8), aes_state_regs_0_S00xDP[7](8), aes_state_regs_0_S10xDP_7_(8), aes_state_regs_0_S30xDP_6_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_0_n171(7), aes_state_regs_0_n36(7), aes_state_regs_0_S00xDP[6](7), aes_state_regs_0_S20xDP_7_(7), aes_state_regs_0_S00xDP[7](7), aes_state_regs_0_S10xDP_7_(7), aes_state_regs_0_S30xDP_6_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 2.25026 --> OKAY
Cycle 9: @[aes_sbox_Y1_1xDP[6](9)] ==> [aes_sbox_Y1_1xDP[6](9), aes_sbox_Y1_1xDP[6](8)] -log10(p) = 1.95652 --> OKAY
Cycle 10: @[aes_sbox_inverter_gf24_BxDP[3](10)] ==> [aes_sbox_inverter_gf24_BxDP[3](10), aes_sbox_inverter_gf24_BxDP[3](9)] -log10(p) = 2.49676 --> OKAY
Cycle 11: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[5](11)] ==> [aes_sbox_inverter_gf24_ExDP_0__1_(11), aes_sbox_inverter_gf24_ExDP_0__0_(11), Zinv2xDI[1](11), aes_sbox_inverter_gf24_pipelinedAxDP[2](11), aes_sbox_inverter_gf24_pipelinedAxDP[3](11), aes_sbox_inverter_gf24_ExDP_0__1_(10), aes_sbox_inverter_gf24_ExDP_0__0_(10), Zinv2xDI[1](10), aes_sbox_inverter_gf24_pipelinedAxDP[2](10), aes_sbox_inverter_gf24_pipelinedAxDP[3](10)] -log10(p) = 2.03102 --> OKAY
Cycle 12: @[aes_sbox_Y1_1xDP[6](12)] ==> [aes_sbox_Y1_1xDP[6](12), aes_sbox_Y1_1xDP[6](11)] -log10(p) = 1.90019 --> OKAY
Cycle 13: @[aes_sbox_Y1_2xDP[6](13)] ==> [aes_sbox_Y1_2xDP[6](13), aes_sbox_Y1_2xDP[6](12)] -log10(p) = 1.90019 --> OKAY
Cycle 14: @[aes_sbox_inverter_gf24_AxDP[0](14)] ==> [aes_sbox_inverter_gf24_AxDP[0](14), aes_sbox_inverter_gf24_AxDP[0](13)] -log10(p) = 1.92854 --> OKAY
Cycle 15: @[aes_state_regs_1_n24(15)] ==> [aes_state_regs_1_n24(15), aes_state_regs_1_n24(14)] -log10(p) = 2.15439 --> OKAY
Cycle 16: @[aes_state_regs_1_S10xDN[5](16)] ==> [aes_state_regs_1_n49(16), aes_state_regs_1_n100(16), aes_state_regs_1_S30xDP_5_(16), aes_state_regs_1_S20xDP_4_(16), aes_state_regs_1_S30xDP_4_(16), aes_state_regs_1_S00xDP[5](16), aes_state_regs_1_S10xDP_5_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_1_n49(15), aes_state_regs_1_n100(15), aes_state_regs_1_S30xDP_5_(15), aes_state_regs_1_S20xDP_4_(15), aes_state_regs_1_S30xDP_4_(15), aes_state_regs_1_S00xDP[5](15), aes_state_regs_1_S10xDP_5_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 2.28869 --> OKAY
Cycle 17: @[aes_sbox_InverterInxD[1](17)] ==> [aes_sbox_mul_y0y1_n13(17), aes_sbox_mul_y0y1_n14(17), aes_sbox_n27(17), aes_sbox_mul_y0y1_n13(16), aes_sbox_mul_y0y1_n14(16), aes_sbox_n27(16)] -log10(p) = 3.06166 --> OKAY
Cycle 18: @[aes_state_regs_1_S03xDN[0](18)] ==> [aes_state_regs_1_S03xDN[0](18), aes_state_regs_1_S03xDN[0](17)] -log10(p) = 2.19053 --> OKAY
