Report file after 4000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[8](2)] ==> [Zmul1xDI[0](2), aes_sbox_Y0xD_0__3_(2), aes_sbox_Y0xD_0__2_(2), aes_sbox_Y0xD_0__1_(2), aes_sbox_Y0xD_0__0_(2), aes_sbox_Y1xD_1__3_(2), aes_sbox_Y1xD_1__2_(2), aes_sbox_Y1xD_1__1_(2), aes_sbox_Y1xD_1__0_(2), Zmul1xDI[0](1), aes_sbox_Y0xD_0__3_(1), aes_sbox_Y0xD_0__2_(1), aes_sbox_Y0xD_0__1_(1), aes_sbox_Y0xD_0__0_(1), aes_sbox_Y1xD_1__3_(1), aes_sbox_Y1xD_1__2_(1), aes_sbox_Y1xD_1__1_(1), aes_sbox_Y1xD_1__0_(1)] -log10(p) = 2.22628 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[6](3)] ==> [aes_sbox_mul_y0y1_n3(3), aes_sbox_mul_y0y1_n4(3), aes_sbox_n6(3), aes_sbox_mul_y0y1_n3(2), aes_sbox_mul_y0y1_n4(2), aes_sbox_n6(2)] -log10(p) = 1.38561 --> OKAY
Cycle 4: @[aes_state_regs_1_n4(4)] ==> [aes_state_regs_1_n4(4), aes_state_regs_1_n4(3)] -log10(p) = 2.06484 --> OKAY
Cycle 5: @[aes_state_regs_1_S23xDP_7_(5)] ==> [aes_state_regs_1_S23xDP_7_(5), aes_state_regs_1_S23xDP_7_(4)] -log10(p) = 2.06484 --> OKAY
Cycle 6: @[aes_state_regs_1_S03xDN[7](6)] ==> [aes_state_regs_1_S03xDN[7](6), aes_state_regs_1_S03xDN[7](5)] -log10(p) = 2.06484 --> OKAY
Cycle 7: @[aes_state_regs_1_n5(7)] ==> [aes_state_regs_1_n5(7), aes_state_regs_1_n5(6)] -log10(p) = 2.06484 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 2.28561 --> OKAY
Cycle 9: @[aes_state_regs_1_n2(9)] ==> [aes_state_regs_1_n2(9), aes_state_regs_1_n2(8)] -log10(p) = 2.06484 --> OKAY
Cycle 10: @[aes_sbox_Y1_0xDP[6](10)] ==> [aes_sbox_Y1_0xDP[6](10), aes_sbox_Y1_0xDP[6](9)] -log10(p) = 2.66323 --> OKAY
Cycle 11: @[aes_sbox_Y1_1xDP[6](11)] ==> [aes_sbox_Y1_1xDP[6](11), aes_sbox_Y1_1xDP[6](10)] -log10(p) = 2.66323 --> OKAY
Cycle 12: @[aes_sbox_Y1_2xDP[6](12)] ==> [aes_sbox_Y1_2xDP[6](12), aes_sbox_Y1_2xDP[6](11)] -log10(p) = 2.66323 --> OKAY
Cycle 13: @[aes_sbox_Y1_3xDP[6](13)] ==> [aes_sbox_Y1_3xDP[6](13), aes_sbox_Y1_3xDP[6](12)] -log10(p) = 2.66323 --> OKAY
Cycle 14: @[aes_sbox_mul_y0y1_FFxDN[13](14)] ==> [aes_sbox_Y1xD_1__3_(14), aes_sbox_Y1xD_1__2_(14), aes_sbox_Y1xD_1__1_(14), aes_sbox_Y1xD_1__0_(14), aes_sbox_Y0xD_1__3_(14), aes_sbox_Y0xD_1__2_(14), aes_sbox_Y0xD_1__1_(14), aes_sbox_Y0xD_1__0_(14), 1'b0(14), aes_sbox_Y1xD_1__3_(13), aes_sbox_Y1xD_1__2_(13), aes_sbox_Y1xD_1__1_(13), aes_sbox_Y1xD_1__0_(13), aes_sbox_Y0xD_1__3_(13), aes_sbox_Y0xD_1__2_(13), aes_sbox_Y0xD_1__1_(13), aes_sbox_Y0xD_1__0_(13), 1'b0(13)] -log10(p) = 2.41666 --> OKAY
Cycle 15: @[aes_state_regs_0_S20xDN[2](15)] ==> [aes_state_regs_0_n146(15), aes_state_regs_0_n41(15), aes_state_regs_0_S00xDP[1](15), aes_state_regs_0_S00xDP[2](15), aes_state_regs_0_S10xDP_2_(15), aes_state_regs_0_S20xDP_2_(15), aes_state_regs_0_S30xDP_1_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15), aes_state_regs_0_n146(14), aes_state_regs_0_n41(14), aes_state_regs_0_S00xDP[1](14), aes_state_regs_0_S00xDP[2](14), aes_state_regs_0_S10xDP_2_(14), aes_state_regs_0_S20xDP_2_(14), aes_state_regs_0_S30xDP_1_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n30(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14)] -log10(p) = 2.47482 --> OKAY
Cycle 16: @[aes_state_regs_0_S20xDN[3](16)] ==> [aes_state_regs_0_n151(16), aes_state_regs_0_n40(16), aes_state_regs_0_S00xDP[3](16), aes_state_regs_0_S30xDP_7_(16), aes_state_regs_0_S00xDP[2](16), aes_state_regs_0_S00xDP[7](16), aes_state_regs_0_S10xDP_3_(16), aes_state_regs_0_S20xDP_3_(16), aes_state_regs_0_S30xDP_2_(16), aes_ctrl_lsfr_23_cycles_1_n9(16), aes_ctrl_lsfr_23_cycles_1_n7(16), rcon_1_n30(16), rcon_1_n31(16), aes_ctrl_lsfr_23_cycles_1_n4(16), aes_ctrl_lsfr_23_cycles_1_n12(16), aes_ctrl_lsfr_23_cycles_1_n5(16), aes_ctrl_lsfr_23_cycles_1_n10(16), aes_state_regs_0_n151(15), aes_state_regs_0_n40(15), aes_state_regs_0_S00xDP[3](15), aes_state_regs_0_S30xDP_7_(15), aes_state_regs_0_S00xDP[2](15), aes_state_regs_0_S00xDP[7](15), aes_state_regs_0_S10xDP_3_(15), aes_state_regs_0_S20xDP_3_(15), aes_state_regs_0_S30xDP_2_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n30(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15)] -log10(p) = 3.36942 --> OKAY
Cycle 17: @[aes_sbox_Y0_1xDP[3](17)] ==> [aes_sbox_Y0_1xDP[3](17), aes_sbox_Y0_1xDP[3](16)] -log10(p) = 2.83317 --> OKAY
Cycle 18: @[aes_sbox_Y0_2xDP[3](18)] ==> [aes_sbox_Y0_2xDP[3](18), aes_sbox_Y0_2xDP[3](17)] -log10(p) = 2.83317 --> OKAY
Cycle 19: @[aes_sbox_Y0_3xDP[3](19)] ==> [aes_sbox_Y0_3xDP[3](19), aes_sbox_Y0_3xDP[3](18)] -log10(p) = 2.83317 --> OKAY
Cycle 20: @[aes_state_regs_1_n14(20)] ==> [aes_state_regs_1_n14(20), aes_state_regs_1_n14(19)] -log10(p) = 2.88858 --> OKAY
Cycle 21: @[aes_state_regs_1_S23xDP_5_(21)] ==> [aes_state_regs_1_S23xDP_5_(21), aes_state_regs_1_S23xDP_5_(20)] -log10(p) = 2.88858 --> OKAY
Cycle 22: @[aes_state_regs_1_S03xDN[5](22)] ==> [aes_state_regs_1_S03xDN[5](22), aes_state_regs_1_S03xDN[5](21)] -log10(p) = 2.88858 --> OKAY
Cycle 23: @[aes_state_regs_1_n15(23)] ==> [aes_state_regs_1_n15(23), aes_state_regs_1_n15(22)] -log10(p) = 2.88858 --> OKAY
Cycle 24: @[aes_state_regs_1_n13(24)] ==> [aes_state_regs_1_n13(24), aes_state_regs_1_n13(23)] -log10(p) = 2.88858 --> OKAY
Cycle 25: @[aes_state_regs_1_n12(25)] ==> [aes_state_regs_1_n12(25), aes_state_regs_1_n12(24)] -log10(p) = 2.88858 --> OKAY
Cycle 26: @[aes_state_regs_1_n17(26)] ==> [aes_state_regs_1_n17(26), aes_state_regs_1_n17(25)] -log10(p) = 2.38959 --> OKAY
Cycle 27: @[aes_state_regs_1_S10xDN[6](27)] ==> [aes_state_regs_1_n48(27), aes_state_regs_1_n99(27), aes_state_regs_1_S20xDP_5_(27), aes_state_regs_1_S30xDP_5_(27), aes_state_regs_1_S00xDP[6](27), aes_state_regs_1_S10xDP_6_(27), aes_state_regs_1_S30xDP_6_(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_1_n48(26), aes_state_regs_1_n99(26), aes_state_regs_1_S20xDP_5_(26), aes_state_regs_1_S30xDP_5_(26), aes_state_regs_1_S00xDP[6](26), aes_state_regs_1_S10xDP_6_(26), aes_state_regs_1_S30xDP_6_(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 2.18649 --> OKAY
Cycle 28: @[aes_sbox_InverterInxD[5](28)] ==> [aes_sbox_mul_y0y1_n5(28), aes_sbox_mul_y0y1_n6(28), aes_sbox_n7(28), aes_sbox_mul_y0y1_n5(27), aes_sbox_mul_y0y1_n6(27), aes_sbox_n7(27)] -log10(p) = 2.35316 --> OKAY
