Report file after 37000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_inverter_gf24_b_mul_e_FFxDN[5](2)] ==> [Zinv3xDI[1](2), aes_sbox_inverter_gf24_pipelinedBxDP[2](2), aes_sbox_inverter_gf24_pipelinedBxDP[3](2), aes_sbox_inverter_gf24_ExDP_0__1_(2), aes_sbox_inverter_gf24_ExDP_0__0_(2), Zinv3xDI[1](1), aes_sbox_inverter_gf24_pipelinedBxDP[2](1), aes_sbox_inverter_gf24_pipelinedBxDP[3](1), aes_sbox_inverter_gf24_ExDP_0__1_(1), aes_sbox_inverter_gf24_ExDP_0__0_(1)] -log10(p) = 0.594893 --> OKAY
Cycle 3: @[aes_sbox_mult_lsb_FFxDN[4](3)] ==> [Zmul3xDI[0](3), aes_sbox_Y1_4xDP[4](3), aes_sbox_Y1_4xDP[5](3), aes_sbox_Y1_4xDP[6](3), aes_sbox_Y1_4xDP[7](3), aes_sbox_inverter_gf24_b_mul_e_n9(3), aes_sbox_inverter_gf24_b_mul_e_n10(3), aes_sbox_inverter_gf24_b_mul_e_n11(3), aes_sbox_inverter_gf24_b_mul_e_n12(3), aes_sbox_inverter_gf24_a_mul_e_n9(3), aes_sbox_inverter_gf24_a_mul_e_n10(3), aes_sbox_inverter_gf24_a_mul_e_n11(3), aes_sbox_inverter_gf24_a_mul_e_n12(3), Zmul3xDI[0](2), aes_sbox_Y1_4xDP[4](2), aes_sbox_Y1_4xDP[5](2), aes_sbox_Y1_4xDP[6](2), aes_sbox_Y1_4xDP[7](2), aes_sbox_inverter_gf24_b_mul_e_n9(2), aes_sbox_inverter_gf24_b_mul_e_n10(2), aes_sbox_inverter_gf24_b_mul_e_n11(2), aes_sbox_inverter_gf24_b_mul_e_n12(2), aes_sbox_inverter_gf24_a_mul_e_n9(2), aes_sbox_inverter_gf24_a_mul_e_n10(2), aes_sbox_inverter_gf24_a_mul_e_n11(2), aes_sbox_inverter_gf24_a_mul_e_n12(2)] -log10(p) = 1.42461 --> OKAY
Cycle 4: @[aes_sbox_mul_y0y1_FFxDN[7](4)] ==> [aes_sbox_Y1xD_0__3_(4), aes_sbox_Y1xD_0__2_(4), aes_sbox_Y1xD_0__1_(4), aes_sbox_Y1xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y0xD_1__3_(4), aes_sbox_Y0xD_1__2_(4), aes_sbox_Y0xD_1__1_(4), aes_sbox_Y0xD_1__0_(4), aes_sbox_Y1xD_0__3_(3), aes_sbox_Y1xD_0__2_(3), aes_sbox_Y1xD_0__1_(3), aes_sbox_Y1xD_0__0_(3), Zmul1xDI[3](3), aes_sbox_Y0xD_1__3_(3), aes_sbox_Y0xD_1__2_(3), aes_sbox_Y0xD_1__1_(3), aes_sbox_Y0xD_1__0_(3)] -log10(p) = 1.50694 --> OKAY
Cycle 5: @[aes_sbox_mul_y0y1_FFxDN[11](5)] ==> [aes_sbox_Y0xD_0__3_(5), aes_sbox_Y0xD_0__2_(5), aes_sbox_Y0xD_0__1_(5), aes_sbox_Y0xD_0__0_(5), Zmul1xDI[3](5), aes_sbox_Y1xD_1__3_(5), aes_sbox_Y1xD_1__2_(5), aes_sbox_Y1xD_1__1_(5), aes_sbox_Y1xD_1__0_(5), aes_sbox_Y0xD_0__3_(4), aes_sbox_Y0xD_0__2_(4), aes_sbox_Y0xD_0__1_(4), aes_sbox_Y0xD_0__0_(4), Zmul1xDI[3](4), aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4)] -log10(p) = 2.05918 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](6)] ==> [aes_sbox_InverterInxDP[0](6), aes_sbox_InverterInxDP[1](6), aes_sbox_InverterInxDP[2](6), aes_sbox_InverterInxDP[3](6), aes_sbox_InverterInxDP[0](5), aes_sbox_InverterInxDP[1](5), aes_sbox_InverterInxDP[2](5), aes_sbox_InverterInxDP[3](5)] -log10(p) = 2.10865 --> OKAY
Cycle 7: @[aes_sbox_InverterInxD[2](7)] ==> [aes_sbox_mul_y0y1_n11(7), aes_sbox_mul_y0y1_n12(7), aes_sbox_n26(7), aes_sbox_mul_y0y1_n11(6), aes_sbox_mul_y0y1_n12(6), aes_sbox_n26(6)] -log10(p) = 1.87647 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[4](8)] ==> [aes_sbox_mul_y0y1_n7(8), aes_sbox_mul_y0y1_n8(8), aes_sbox_n8(8), aes_sbox_mul_y0y1_n7(7), aes_sbox_mul_y0y1_n8(7), aes_sbox_n8(7)] -log10(p) = 1.98596 --> OKAY
Cycle 9: @[aes_state_regs_1_n24(9)] ==> [aes_state_regs_1_n24(9), aes_state_regs_1_n24(8)] -log10(p) = 2.49861 --> OKAY
Cycle 10: @[aes_state_regs_1_S23xDP_3_(10)] ==> [aes_state_regs_1_S23xDP_3_(10), aes_state_regs_1_S23xDP_3_(9)] -log10(p) = 2.49861 --> OKAY
Cycle 11: @[aes_state_regs_1_S03xDN[3](11)] ==> [aes_state_regs_1_S03xDN[3](11), aes_state_regs_1_S03xDN[3](10)] -log10(p) = 2.49861 --> OKAY
Cycle 12: @[aes_state_regs_1_n25(12)] ==> [aes_state_regs_1_n25(12), aes_state_regs_1_n25(11)] -log10(p) = 2.49861 --> OKAY
Cycle 13: @[aes_state_regs_1_n23(13)] ==> [aes_state_regs_1_n23(13), aes_state_regs_1_n23(12)] -log10(p) = 2.49861 --> OKAY
Cycle 14: @[aes_state_regs_1_n22(14)] ==> [aes_state_regs_1_n22(14), aes_state_regs_1_n22(13)] -log10(p) = 2.49861 --> OKAY
Cycle 15: @[aes_state_regs_1_S02xDN[3](15)] ==> [aes_state_regs_1_S02xDN[3](15), aes_state_regs_1_S02xDN[3](14)] -log10(p) = 2.49861 --> OKAY
Cycle 16: @[aes_state_regs_1_S02xDP_3_(16)] ==> [aes_state_regs_1_S02xDP_3_(16), aes_state_regs_1_S02xDP_3_(15)] -log10(p) = 2.49861 --> OKAY
Cycle 17: @[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 2.86697 --> OKAY
Cycle 18: @[aes_state_regs_1_S21xDP[3](18)] ==> [aes_state_regs_1_S21xDP[3](18), aes_state_regs_1_S21xDP[3](17)] -log10(p) = 2.49861 --> OKAY
Cycle 19: @[aes_state_regs_1_S01xDN[3](19)] ==> [aes_state_regs_1_S01xDN[3](19), aes_state_regs_1_S01xDN[3](18)] -log10(p) = 2.49861 --> OKAY
Cycle 20: @[aes_state_regs_1_S01xDO_3_(20)] ==> [aes_state_regs_1_S01xDO_3_(20), aes_state_regs_1_S01xDO_3_(19)] -log10(p) = 2.49861 --> OKAY
Cycle 21: @[aes_state_regs_0_n170(21)] ==> [aes_state_regs_0_n170(21), aes_state_regs_0_n170(20)] -log10(p) = 3.10998 --> OKAY
Cycle 22: @[aes_state_regs_0_S23xDP_7_(22)] ==> [aes_state_regs_0_S23xDP_7_(22), aes_state_regs_0_S23xDP_7_(21)] -log10(p) = 3.10998 --> OKAY
Cycle 23: @[aes_state_regs_0_S03xDN[7](23)] ==> [aes_state_regs_0_S03xDN[7](23), aes_state_regs_0_S03xDN[7](22)] -log10(p) = 3.10998 --> OKAY
Cycle 24: @[aes_state_regs_0_n169(24)] ==> [aes_state_regs_0_n169(24), aes_state_regs_0_n169(23)] -log10(p) = 3.10998 --> OKAY
Cycle 25: @[aes_state_regs_1_S23xDP_5_(25)] ==> [aes_state_regs_1_S23xDP_5_(25), aes_state_regs_1_S23xDP_5_(24)] -log10(p) = 2.06148 --> OKAY
