Report file after 18000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[SBOX_PL_4_n127(2)] ==> [SBOX_PL_4_n163(2), PRNGQ[43](2), PRNGQ[41](2), SBOX_FF3_out[2](2), SBOX_FF3_out[3](2), SBOX_FF3_out[26](2), SBOX_FF3_out[27](2), SBOX_FF3_out[6](2), SBOX_FF3_out[7](2), SBOX_FF3_out[30](2), SBOX_FF3_out[31](2), 1'b1(2), SBOX_PL_4_n163(1), PRNGQ[43](1), PRNGQ[41](1), SBOX_FF3_out[2](1), SBOX_FF3_out[3](1), SBOX_FF3_out[26](1), SBOX_FF3_out[27](1), SBOX_FF3_out[6](1), SBOX_FF3_out[7](1), SBOX_FF3_out[30](1), SBOX_FF3_out[31](1), 1'b1(1)] -log10(p) = 2.19715 --> OKAY
Cycle 3: @[SBOX_PL_5_n76(3)] ==> [SBOX_PL_5_n100(3), SBOX_FF4_out[35](3), SBOX_FF4_out[17](3), SBOX_FF4_out[23](3), SBOX_Inst_f5_plwillwin_pw2_5_(3), SBOX_Inst_f5_phwillwin_pw2_5_(3), 1'b1(3), SBOX_PL_5_n100(2), SBOX_FF4_out[35](2), SBOX_FF4_out[17](2), SBOX_FF4_out[23](2), SBOX_Inst_f5_plwillwin_pw2_5_(2), SBOX_Inst_f5_phwillwin_pw2_5_(2), 1'b1(2)] -log10(p) = 2.93915 --> OKAY
Cycle 4: @[SBOX_PL_2_n139(4)] ==> [SBOX_Zh_f2[6](4), SBOX_PL_2_n91(4), 1'b1(4), SBOX_Zh_f2[6](3), SBOX_PL_2_n91(3), 1'b1(3)] -log10(p) = 2.09761 --> OKAY
Cycle 5: @[SBOX_PL_6_n76(5)] ==> [SBOX_Qreg5[20](5), SBOX_PL_6_n100(5), 1'b1(5), SBOX_Qreg5[20](4), SBOX_PL_6_n100(4), 1'b1(4)] -log10(p) = 2.98766 --> OKAY
Cycle 6: @[SBOX_PL_7_n76(6)] ==> [SBOX_Qreg6[20](6), SBOX_PL_7_n100(6), 1'b1(6), SBOX_Qreg6[20](5), SBOX_PL_7_n100(5), 1'b1(5)] -log10(p) = 2.98766 --> OKAY
Cycle 7: @[SBOX_PL_5_n75(7)] ==> [SBOX_PL_5_n99(7), SBOX_FF4_out[4](7), SBOX_FF4_out[11](7), SBOX_FF4_out[29](7), SBOX_FF4_out[34](7), SBOX_Inst_f5_plwillwin_pw2_5_(7), SBOX_Inst_f5_phwillwin_pw2_5_(7), 1'b1(7), SBOX_PL_5_n99(6), SBOX_FF4_out[4](6), SBOX_FF4_out[11](6), SBOX_FF4_out[29](6), SBOX_FF4_out[34](6), SBOX_Inst_f5_plwillwin_pw2_5_(6), SBOX_Inst_f5_phwillwin_pw2_5_(6), 1'b1(6)] -log10(p) = 2.58133 --> OKAY
Cycle 8: @[SBOX_PL_2_n120(8)] ==> [SBOX_FF1_out[17](8), SBOX_FF1_out[29](8), SBOX_PL_2_n72(8), SBOX_Inst_f2_abmul_pw2_5_(8), 1'b1(8), SBOX_FF1_out[17](7), SBOX_FF1_out[29](7), SBOX_PL_2_n72(7), SBOX_Inst_f2_abmul_pw2_5_(7), 1'b1(7)] -log10(p) = 3.93909 --> OKAY
Cycle 9: @[aes_state_regs_0_S23xDP_3_(9)] ==> [aes_state_regs_0_S23xDP_3_(9), aes_state_regs_0_S23xDP_3_(8)] -log10(p) = 2.45495 --> OKAY
Cycle 10: @[aes_state_regs_0_S03xDN[3](10)] ==> [aes_state_regs_0_S03xDN[3](10), aes_state_regs_0_S03xDN[3](9)] -log10(p) = 2.45495 --> OKAY
Cycle 11: @[aes_state_regs_0_n149(11)] ==> [aes_state_regs_0_n149(11), aes_state_regs_0_n149(10)] -log10(p) = 2.45495 --> OKAY
Cycle 12: @[SBOX_PL_3_n135(12)] ==> [SBOX_PL_3_n171(12), PRNGQ[23](12), SBOX_FF2_out[6](12), SBOX_FF2_out[7](12), SBOX_FF2_out[12](12), SBOX_FF2_out[13](12), SBOX_FF2_out[18](12), SBOX_FF2_out[19](12), PRNGQ[21](12), SBOX_FF2_out[8](12), SBOX_FF2_out[9](12), SBOX_FF2_out[14](12), SBOX_FF2_out[15](12), SBOX_FF2_out[20](12), SBOX_FF2_out[21](12), 1'b1(12), SBOX_PL_3_n171(11), PRNGQ[23](11), SBOX_FF2_out[6](11), SBOX_FF2_out[7](11), SBOX_FF2_out[12](11), SBOX_FF2_out[13](11), SBOX_FF2_out[18](11), SBOX_FF2_out[19](11), PRNGQ[21](11), SBOX_FF2_out[8](11), SBOX_FF2_out[9](11), SBOX_FF2_out[14](11), SBOX_FF2_out[15](11), SBOX_FF2_out[20](11), SBOX_FF2_out[21](11), 1'b1(11)] -log10(p) = 2.40231 --> OKAY
Cycle 13: @[aes_state_regs_0_n152(13)] ==> [aes_state_regs_0_n152(13), aes_state_regs_0_n152(12)] -log10(p) = 2.45495 --> OKAY
Cycle 14: @[aes_state_regs_0_S02xDN[3](14)] ==> [aes_state_regs_0_S02xDN[3](14), aes_state_regs_0_S02xDN[3](13)] -log10(p) = 2.45495 --> OKAY
Cycle 15: @[aes_state_regs_0_S20xDN[6](15)] ==> [aes_state_regs_0_n166(15), aes_state_regs_0_n37(15), aes_state_regs_0_S00xDP[5](15), aes_state_regs_0_S00xDP[6](15), aes_state_regs_0_S10xDP_6_(15), aes_state_regs_0_S20xDP_6_(15), aes_state_regs_0_S30xDP_5_(15), aes_ctrl_lsfr_23_cycles_1_n9(15), aes_ctrl_lsfr_23_cycles_1_n7(15), rcon_1_n28(15), rcon_1_n31(15), aes_ctrl_lsfr_23_cycles_1_n4(15), aes_ctrl_lsfr_23_cycles_1_n12(15), aes_ctrl_lsfr_23_cycles_1_n5(15), aes_ctrl_lsfr_23_cycles_1_n10(15), aes_state_regs_0_n166(14), aes_state_regs_0_n37(14), aes_state_regs_0_S00xDP[5](14), aes_state_regs_0_S00xDP[6](14), aes_state_regs_0_S10xDP_6_(14), aes_state_regs_0_S20xDP_6_(14), aes_state_regs_0_S30xDP_5_(14), aes_ctrl_lsfr_23_cycles_1_n9(14), aes_ctrl_lsfr_23_cycles_1_n7(14), rcon_1_n28(14), rcon_1_n31(14), aes_ctrl_lsfr_23_cycles_1_n4(14), aes_ctrl_lsfr_23_cycles_1_n12(14), aes_ctrl_lsfr_23_cycles_1_n5(14), aes_ctrl_lsfr_23_cycles_1_n10(14)] -log10(p) = 2.5802 --> OKAY
Cycle 16: @[SBOX_PL_5_n94(16)] ==> [SBOX_FF4_out[0](16), SBOX_FF4_out[7](16), SBOX_FF4_out[12](16), SBOX_FF4_out[13](16), SBOX_PL_5_n118(16), SBOX_FF4_out[19](16), SBOX_FF4_out[25](16), SBOX_FF4_out[30](16), SBOX_Inst_f5_plwillwin_pw2_1_(16), SBOX_Inst_f5_phwillwin_pw2_1_(16), 1'b1(16), SBOX_FF4_out[0](15), SBOX_FF4_out[7](15), SBOX_FF4_out[12](15), SBOX_FF4_out[13](15), SBOX_PL_5_n118(15), SBOX_FF4_out[19](15), SBOX_FF4_out[25](15), SBOX_FF4_out[30](15), SBOX_Inst_f5_plwillwin_pw2_1_(15), SBOX_Inst_f5_phwillwin_pw2_1_(15), 1'b1(15)] -log10(p) = 2.84482 --> OKAY
Cycle 17: @[aes_state_regs_0_S21xDP[3](17)] ==> [aes_state_regs_0_S21xDP[3](17), aes_state_regs_0_S21xDP[3](16)] -log10(p) = 2.45495 --> OKAY
Cycle 18: @[SBOX_PL_2_n108(18)] ==> [SBOX_PL_2_n60(18), PRNGQ[13](18), PRNGQ[15](18), SBOX_FF1_out[0](18), SBOX_FF1_out[18](18), SBOX_FF1_out[1](18), SBOX_FF1_out[19](18), SBOX_FF1_out[2](18), SBOX_FF1_out[22](18), SBOX_FF1_out[3](18), SBOX_FF1_out[23](18), SBOX_FF1_out[7](18), SBOX_FF1_out[12](18), SBOX_FF1_out[20](18), SBOX_FF1_out[13](18), SBOX_FF1_out[21](18), SBOX_Inst_f2_abmul_pw2_1_(18), SBOX_FF1_out[9](18), SBOX_FF1_out[14](18), SBOX_FF1_out[24](18), SBOX_FF1_out[15](18), SBOX_FF1_out[25](18), SBOX_Inst_f2_abmul_pw2_3_(18), 1'b1(18), SBOX_PL_2_n60(17), PRNGQ[13](17), PRNGQ[15](17), SBOX_FF1_out[0](17), SBOX_FF1_out[18](17), SBOX_FF1_out[1](17), SBOX_FF1_out[19](17), SBOX_FF1_out[2](17), SBOX_FF1_out[22](17), SBOX_FF1_out[3](17), SBOX_FF1_out[23](17), SBOX_FF1_out[7](17), SBOX_FF1_out[12](17), SBOX_FF1_out[20](17), SBOX_FF1_out[13](17), SBOX_FF1_out[21](17), SBOX_Inst_f2_abmul_pw2_1_(17), SBOX_FF1_out[9](17), SBOX_FF1_out[14](17), SBOX_FF1_out[24](17), SBOX_FF1_out[15](17), SBOX_FF1_out[25](17), SBOX_Inst_f2_abmul_pw2_3_(17), 1'b1(17)] -log10(p) = 3.72689 --> OKAY
