Report file after 25000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[SBOX_PL_2_n118(2)] ==> [SBOX_FF1_out[15](2), SBOX_FF1_out[25](2), SBOX_PL_2_n70(2), SBOX_Inst_f2_abmul_pw2_3_(2), 1'b1(2), SBOX_FF1_out[15](1), SBOX_FF1_out[25](1), SBOX_PL_2_n70(1), SBOX_Inst_f2_abmul_pw2_3_(1), 1'b1(1)] -log10(p) = 2.13164 --> OKAY
Cycle 3: @[SBOX_PL_5_n76(3)] ==> [SBOX_PL_5_n100(3), SBOX_FF4_out[35](3), SBOX_FF4_out[17](3), SBOX_FF4_out[23](3), SBOX_Inst_f5_plwillwin_pw2_5_(3), SBOX_Inst_f5_phwillwin_pw2_5_(3), 1'b1(3), SBOX_PL_5_n100(2), SBOX_FF4_out[35](2), SBOX_FF4_out[17](2), SBOX_FF4_out[23](2), SBOX_Inst_f5_plwillwin_pw2_5_(2), SBOX_Inst_f5_phwillwin_pw2_5_(2), 1'b1(2)] -log10(p) = 3.14153 --> OKAY
Cycle 4: @[SBOX_PL_1_n123(4)] ==> [SBOX_PL_1_n69(4), PRNGQ[2](4), aes_state_regs_0_S00xDP[2](4), K03xD[3](4), KeyOutxD[3](4), StateInxD[3](4), KeyToSboxOutxD[3](4), aes_state_regs_0_S20xDP_3_(4), aes_state_regs_0_S30xDP_3_(4), aes_state_regs_0_n33(4), KxDI[3](4), PTxDI[3](4), aes_state_regs_2_S00xDP[2](4), K03xD[19](4), KeyOutxD[19](4), StateInxD[19](4), KeyToSboxOutxD[19](4), aes_state_regs_2_S20xDP_3_(4), aes_state_regs_2_S30xDP_3_(4), aes_state_regs_2_n87(4), KxDI[19](4), PTxDI[19](4), aes_state_regs_0_S00xDP[3](4), K03xD[4](4), KeyOutxD[4](4), StateInxD[4](4), KeyToSboxOutxD[4](4), aes_state_regs_0_S10xDP_3_(4), aes_state_regs_0_S20xDP_4_(4), aes_state_regs_0_S30xDP_4_(4), aes_state_regs_0_n34(4), KxDI[4](4), PTxDI[4](4), aes_state_regs_0_S00xDP[0](4), aes_state_regs_0_S00xDP[1](4), aes_state_regs_0_S00xDP[4](4), aes_state_regs_0_S00xDP[5](4), aes_state_regs_0_S00xDP[6](4), aes_state_regs_0_S00xDP[7](4), K03xD[0](4), K03xD[1](4), K03xD[2](4), K03xD[5](4), K03xD[6](4), K03xD[7](4), KeyOutxD[0](4), KeyOutxD[1](4), KeyOutxD[2](4), KeyOutxD[5](4), KeyOutxD[6](4), KeyOutxD[7](4), StateInxD[0](4), StateInxD[1](4), StateInxD[2](4), StateInxD[5](4), StateInxD[6](4), StateInxD[7](4), KeyToSboxOutxD[0](4), KeyToSboxOutxD[1](4), KeyToSboxOutxD[2](4), KeyToSboxOutxD[5](4), KeyToSboxOutxD[6](4), KeyToSboxOutxD[7](4), aes_state_regs_0_S10xDP_7_(4), aes_state_regs_0_S10xDP_6_(4), aes_state_regs_0_S10xDP_5_(4), aes_state_regs_0_S10xDP_4_(4), aes_state_regs_0_S10xDP_2_(4), aes_state_regs_0_S10xDP_1_(4), aes_state_regs_0_S10xDP_0_(4), aes_state_regs_0_S20xDP_7_(4), aes_state_regs_0_S20xDP_6_(4), aes_state_regs_0_S20xDP_5_(4), aes_state_regs_0_S20xDP_2_(4), aes_state_regs_0_S20xDP_1_(4), aes_state_regs_0_S20xDP_0_(4), aes_state_regs_0_S30xDP_7_(4), aes_state_regs_0_S30xDP_6_(4), aes_state_regs_0_S30xDP_5_(4), aes_state_regs_0_S30xDP_2_(4), aes_state_regs_0_S30xDP_1_(4), aes_state_regs_0_S30xDP_0_(4), aes_state_regs_0_n28(4), aes_state_regs_0_n29(4), aes_state_regs_0_n30(4), aes_state_regs_0_n31(4), aes_state_regs_0_n32(4), aes_state_regs_0_n35(4), KxDI[0](4), KxDI[1](4), KxDI[2](4), KxDI[5](4), KxDI[6](4), KxDI[7](4), PTxDI[0](4), PTxDI[1](4), PTxDI[2](4), PTxDI[5](4), PTxDI[6](4), PTxDI[7](4), aes_state_regs_2_S00xDP[3](4), K03xD[20](4), KeyOutxD[20](4), StateInxD[20](4), KeyToSboxOutxD[20](4), aes_state_regs_2_S10xDP_3_(4), aes_state_regs_2_S20xDP_4_(4), aes_state_regs_2_S30xDP_4_(4), aes_state_regs_2_n88(4), KxDI[20](4), PTxDI[20](4), aes_state_regs_2_S00xDP[0](4), aes_state_regs_2_S00xDP[1](4), aes_state_regs_2_S00xDP[4](4), aes_state_regs_2_S00xDP[5](4), aes_state_regs_2_S00xDP[6](4), aes_state_regs_2_S00xDP[7](4), K03xD[16](4), K03xD[17](4), K03xD[18](4), K03xD[21](4), K03xD[22](4), K03xD[23](4), KeyOutxD[16](4), KeyOutxD[17](4), KeyOutxD[18](4), KeyOutxD[21](4), KeyOutxD[22](4), KeyOutxD[23](4), StateInxD[16](4), StateInxD[17](4), StateInxD[18](4), StateInxD[21](4), StateInxD[22](4), StateInxD[23](4), KeyToSboxOutxD[16](4), KeyToSboxOutxD[17](4), KeyToSboxOutxD[18](4), KeyToSboxOutxD[21](4), KeyToSboxOutxD[22](4), KeyToSboxOutxD[23](4), aes_state_regs_2_S10xDP_7_(4), aes_state_regs_2_S10xDP_6_(4), aes_state_regs_2_S10xDP_5_(4), aes_state_regs_2_S10xDP_4_(4), aes_state_regs_2_S10xDP_2_(4), aes_state_regs_2_S10xDP_1_(4), aes_state_regs_2_S10xDP_0_(4), aes_state_regs_2_S20xDP_7_(4), aes_state_regs_2_S20xDP_6_(4), aes_state_regs_2_S20xDP_5_(4), aes_state_regs_2_S20xDP_2_(4), aes_state_regs_2_S20xDP_1_(4), aes_state_regs_2_S20xDP_0_(4), aes_state_regs_2_S30xDP_7_(4), aes_state_regs_2_S30xDP_6_(4), aes_state_regs_2_S30xDP_5_(4), aes_state_regs_2_S30xDP_2_(4), aes_state_regs_2_S30xDP_1_(4), aes_state_regs_2_S30xDP_0_(4), aes_state_regs_2_n82(4), aes_state_regs_2_n83(4), aes_state_regs_2_n84(4), aes_state_regs_2_n85(4), aes_state_regs_2_n86(4), aes_state_regs_2_n89(4), KxDI[16](4), KxDI[17](4), KxDI[18](4), KxDI[21](4), KxDI[22](4), KxDI[23](4), PTxDI[16](4), PTxDI[17](4), PTxDI[18](4), PTxDI[21](4), PTxDI[22](4), PTxDI[23](4), 1'b1(4), rcon_1_n26(4), rcon_1_n32(4), rcon_1_n29(4), rcon_1_n30(4), rcon_1_n4(4), rcon_1_n17(4), rcon_1_n33(4), aes_ctrl_lsfr_23_cycles_1_n9(4), aes_ctrl_lsfr_23_cycles_1_n8(4), aes_ctrl_lsfr_23_cycles_1_n6(4), aes_ctrl_lsfr_23_cycles_1_n7(4), rcon_1_n28(4), rcon_1_n31(4), aes_ctrl_lsfr_23_cycles_1_n2(4), aes_ctrl_lsfr_23_cycles_1_n4(4), aes_ctrl_lsfr_23_cycles_1_n12(4), aes_ctrl_lsfr_23_cycles_1_n5(4), aes_ctrl_lsfr_23_cycles_1_n10(4), SBOX_PL_1_n69(3), PRNGQ[2](3), aes_state_regs_0_S00xDP[2](3), K03xD[3](3), KeyOutxD[3](3), StateInxD[3](3), KeyToSboxOutxD[3](3), aes_state_regs_0_S20xDP_3_(3), aes_state_regs_0_S30xDP_3_(3), aes_state_regs_0_n33(3), KxDI[3](3), PTxDI[3](3), aes_state_regs_2_S00xDP[2](3), K03xD[19](3), KeyOutxD[19](3), StateInxD[19](3), KeyToSboxOutxD[19](3), aes_state_regs_2_S20xDP_3_(3), aes_state_regs_2_S30xDP_3_(3), aes_state_regs_2_n87(3), KxDI[19](3), PTxDI[19](3), aes_state_regs_0_S00xDP[3](3), K03xD[4](3), KeyOutxD[4](3), StateInxD[4](3), KeyToSboxOutxD[4](3), aes_state_regs_0_S10xDP_3_(3), aes_state_regs_0_S20xDP_4_(3), aes_state_regs_0_S30xDP_4_(3), aes_state_regs_0_n34(3), KxDI[4](3), PTxDI[4](3), aes_state_regs_0_S00xDP[0](3), aes_state_regs_0_S00xDP[1](3), aes_state_regs_0_S00xDP[4](3), aes_state_regs_0_S00xDP[5](3), aes_state_regs_0_S00xDP[6](3), aes_state_regs_0_S00xDP[7](3), K03xD[0](3), K03xD[1](3), K03xD[2](3), K03xD[5](3), K03xD[6](3), K03xD[7](3), KeyOutxD[0](3), KeyOutxD[1](3), KeyOutxD[2](3), KeyOutxD[5](3), KeyOutxD[6](3), KeyOutxD[7](3), StateInxD[0](3), StateInxD[1](3), StateInxD[2](3), StateInxD[5](3), StateInxD[6](3), StateInxD[7](3), KeyToSboxOutxD[0](3), KeyToSboxOutxD[1](3), KeyToSboxOutxD[2](3), KeyToSboxOutxD[5](3), KeyToSboxOutxD[6](3), KeyToSboxOutxD[7](3), aes_state_regs_0_S10xDP_7_(3), aes_state_regs_0_S10xDP_6_(3), aes_state_regs_0_S10xDP_5_(3), aes_state_regs_0_S10xDP_4_(3), aes_state_regs_0_S10xDP_2_(3), aes_state_regs_0_S10xDP_1_(3), aes_state_regs_0_S10xDP_0_(3), aes_state_regs_0_S20xDP_7_(3), aes_state_regs_0_S20xDP_6_(3), aes_state_regs_0_S20xDP_5_(3), aes_state_regs_0_S20xDP_2_(3), aes_state_regs_0_S20xDP_1_(3), aes_state_regs_0_S20xDP_0_(3), aes_state_regs_0_S30xDP_7_(3), aes_state_regs_0_S30xDP_6_(3), aes_state_regs_0_S30xDP_5_(3), aes_state_regs_0_S30xDP_2_(3), aes_state_regs_0_S30xDP_1_(3), aes_state_regs_0_S30xDP_0_(3), aes_state_regs_0_n28(3), aes_state_regs_0_n29(3), aes_state_regs_0_n30(3), aes_state_regs_0_n31(3), aes_state_regs_0_n32(3), aes_state_regs_0_n35(3), KxDI[0](3), KxDI[1](3), KxDI[2](3), KxDI[5](3), KxDI[6](3), KxDI[7](3), PTxDI[0](3), PTxDI[1](3), PTxDI[2](3), PTxDI[5](3), PTxDI[6](3), PTxDI[7](3), aes_state_regs_2_S00xDP[3](3), K03xD[20](3), KeyOutxD[20](3), StateInxD[20](3), KeyToSboxOutxD[20](3), aes_state_regs_2_S10xDP_3_(3), aes_state_regs_2_S20xDP_4_(3), aes_state_regs_2_S30xDP_4_(3), aes_state_regs_2_n88(3), KxDI[20](3), PTxDI[20](3), aes_state_regs_2_S00xDP[0](3), aes_state_regs_2_S00xDP[1](3), aes_state_regs_2_S00xDP[4](3), aes_state_regs_2_S00xDP[5](3), aes_state_regs_2_S00xDP[6](3), aes_state_regs_2_S00xDP[7](3), K03xD[16](3), K03xD[17](3), K03xD[18](3), K03xD[21](3), K03xD[22](3), K03xD[23](3), KeyOutxD[16](3), KeyOutxD[17](3), KeyOutxD[18](3), KeyOutxD[21](3), KeyOutxD[22](3), KeyOutxD[23](3), StateInxD[16](3), StateInxD[17](3), StateInxD[18](3), StateInxD[21](3), StateInxD[22](3), StateInxD[23](3), KeyToSboxOutxD[16](3), KeyToSboxOutxD[17](3), KeyToSboxOutxD[18](3), KeyToSboxOutxD[21](3), KeyToSboxOutxD[22](3), KeyToSboxOutxD[23](3), aes_state_regs_2_S10xDP_7_(3), aes_state_regs_2_S10xDP_6_(3), aes_state_regs_2_S10xDP_5_(3), aes_state_regs_2_S10xDP_4_(3), aes_state_regs_2_S10xDP_2_(3), aes_state_regs_2_S10xDP_1_(3), aes_state_regs_2_S10xDP_0_(3), aes_state_regs_2_S20xDP_7_(3), aes_state_regs_2_S20xDP_6_(3), aes_state_regs_2_S20xDP_5_(3), aes_state_regs_2_S20xDP_2_(3), aes_state_regs_2_S20xDP_1_(3), aes_state_regs_2_S20xDP_0_(3), aes_state_regs_2_S30xDP_7_(3), aes_state_regs_2_S30xDP_6_(3), aes_state_regs_2_S30xDP_5_(3), aes_state_regs_2_S30xDP_2_(3), aes_state_regs_2_S30xDP_1_(3), aes_state_regs_2_S30xDP_0_(3), aes_state_regs_2_n82(3), aes_state_regs_2_n83(3), aes_state_regs_2_n84(3), aes_state_regs_2_n85(3), aes_state_regs_2_n86(3), aes_state_regs_2_n89(3), KxDI[16](3), KxDI[17](3), KxDI[18](3), KxDI[21](3), KxDI[22](3), KxDI[23](3), PTxDI[16](3), PTxDI[17](3), PTxDI[18](3), PTxDI[21](3), PTxDI[22](3), PTxDI[23](3), 1'b1(3), rcon_1_n26(3), rcon_1_n32(3), rcon_1_n29(3), rcon_1_n30(3), rcon_1_n4(3), rcon_1_n17(3), rcon_1_n33(3), aes_ctrl_lsfr_23_cycles_1_n9(3), aes_ctrl_lsfr_23_cycles_1_n8(3), aes_ctrl_lsfr_23_cycles_1_n6(3), aes_ctrl_lsfr_23_cycles_1_n7(3), rcon_1_n28(3), rcon_1_n31(3), aes_ctrl_lsfr_23_cycles_1_n2(3), aes_ctrl_lsfr_23_cycles_1_n4(3), aes_ctrl_lsfr_23_cycles_1_n12(3), aes_ctrl_lsfr_23_cycles_1_n5(3), aes_ctrl_lsfr_23_cycles_1_n10(3)] -log10(p) = 2.72934 --> OKAY
Cycle 5: @[SBOX_PL_6_n76(5)] ==> [SBOX_Qreg5[20](5), SBOX_PL_6_n100(5), 1'b1(5), SBOX_Qreg5[20](4), SBOX_PL_6_n100(4), 1'b1(4)] -log10(p) = 2.71722 --> OKAY
Cycle 6: @[SBOX_PL_7_n76(6)] ==> [SBOX_Qreg6[20](6), SBOX_PL_7_n100(6), 1'b1(6), SBOX_Qreg6[20](5), SBOX_PL_7_n100(5), 1'b1(5)] -log10(p) = 2.71722 --> OKAY
Cycle 7: @[SBOX_PL_2_n139(7)] ==> [SBOX_Zh_f2[6](7), SBOX_PL_2_n91(7), 1'b1(7), SBOX_Zh_f2[6](6), SBOX_PL_2_n91(6), 1'b1(6)] -log10(p) = 2.26252 --> OKAY
Cycle 8: @[aes_state_regs_0_n150(8)] ==> [aes_state_regs_0_n150(8), aes_state_regs_0_n150(7)] -log10(p) = 2.36189 --> OKAY
Cycle 9: @[SBOX_PL_5_n95(9)] ==> [SBOX_FF4_out[19](9), SBOX_PL_5_n119(9), SBOX_FF4_out[1](9), SBOX_FF4_out[18](9), SBOX_FF4_out[25](9), SBOX_Inst_f5_plwillwin_pw2_1_(9), SBOX_Inst_f5_phwillwin_pw2_1_(9), 1'b1(9), SBOX_FF4_out[19](8), SBOX_PL_5_n119(8), SBOX_FF4_out[1](8), SBOX_FF4_out[18](8), SBOX_FF4_out[25](8), SBOX_Inst_f5_plwillwin_pw2_1_(8), SBOX_Inst_f5_phwillwin_pw2_1_(8), 1'b1(8)] -log10(p) = 2.69968 --> OKAY
Cycle 10: @[SBOX_PL_1_n147(10)] ==> [SBOX_PL_1_n93(10), aes_state_regs_2_S00xDP[2](10), K03xD[19](10), KeyOutxD[19](10), StateInxD[19](10), KeyToSboxOutxD[19](10), aes_state_regs_2_S20xDP_3_(10), aes_state_regs_2_S30xDP_3_(10), aes_state_regs_2_n87(10), KxDI[19](10), PTxDI[19](10), aes_state_regs_2_S10xDP_3_(10), aes_state_regs_2_S00xDP[0](10), aes_state_regs_2_S00xDP[1](10), aes_state_regs_2_S00xDP[5](10), aes_state_regs_2_S00xDP[7](10), K03xD[16](10), K03xD[17](10), K03xD[18](10), K03xD[22](10), KeyOutxD[16](10), KeyOutxD[17](10), KeyOutxD[18](10), KeyOutxD[22](10), StateInxD[16](10), StateInxD[17](10), StateInxD[18](10), StateInxD[22](10), KeyToSboxOutxD[16](10), KeyToSboxOutxD[17](10), KeyToSboxOutxD[18](10), KeyToSboxOutxD[22](10), aes_state_regs_2_S10xDP_7_(10), aes_state_regs_2_S10xDP_6_(10), aes_state_regs_2_S10xDP_5_(10), aes_state_regs_2_S10xDP_2_(10), aes_state_regs_2_S10xDP_1_(10), aes_state_regs_2_S10xDP_0_(10), aes_state_regs_2_S20xDP_6_(10), aes_state_regs_2_S20xDP_2_(10), aes_state_regs_2_S20xDP_1_(10), aes_state_regs_2_S20xDP_0_(10), aes_state_regs_2_S30xDP_6_(10), aes_state_regs_2_S30xDP_2_(10), aes_state_regs_2_S30xDP_1_(10), aes_state_regs_2_S30xDP_0_(10), aes_state_regs_2_n82(10), aes_state_regs_2_n83(10), aes_state_regs_2_n85(10), aes_state_regs_2_n86(10), KxDI[16](10), KxDI[17](10), KxDI[18](10), KxDI[22](10), PTxDI[16](10), PTxDI[17](10), PTxDI[18](10), PTxDI[22](10), 1'b1(10), rcon_1_n4(10), rcon_1_n33(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n8(10), aes_ctrl_lsfr_23_cycles_1_n6(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n28(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n2(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), SBOX_PL_1_n93(9), aes_state_regs_2_S00xDP[2](9), K03xD[19](9), KeyOutxD[19](9), StateInxD[19](9), KeyToSboxOutxD[19](9), aes_state_regs_2_S20xDP_3_(9), aes_state_regs_2_S30xDP_3_(9), aes_state_regs_2_n87(9), KxDI[19](9), PTxDI[19](9), aes_state_regs_2_S10xDP_3_(9), aes_state_regs_2_S00xDP[0](9), aes_state_regs_2_S00xDP[1](9), aes_state_regs_2_S00xDP[5](9), aes_state_regs_2_S00xDP[7](9), K03xD[16](9), K03xD[17](9), K03xD[18](9), K03xD[22](9), KeyOutxD[16](9), KeyOutxD[17](9), KeyOutxD[18](9), KeyOutxD[22](9), StateInxD[16](9), StateInxD[17](9), StateInxD[18](9), StateInxD[22](9), KeyToSboxOutxD[16](9), KeyToSboxOutxD[17](9), KeyToSboxOutxD[18](9), KeyToSboxOutxD[22](9), aes_state_regs_2_S10xDP_7_(9), aes_state_regs_2_S10xDP_6_(9), aes_state_regs_2_S10xDP_5_(9), aes_state_regs_2_S10xDP_2_(9), aes_state_regs_2_S10xDP_1_(9), aes_state_regs_2_S10xDP_0_(9), aes_state_regs_2_S20xDP_6_(9), aes_state_regs_2_S20xDP_2_(9), aes_state_regs_2_S20xDP_1_(9), aes_state_regs_2_S20xDP_0_(9), aes_state_regs_2_S30xDP_6_(9), aes_state_regs_2_S30xDP_2_(9), aes_state_regs_2_S30xDP_1_(9), aes_state_regs_2_S30xDP_0_(9), aes_state_regs_2_n82(9), aes_state_regs_2_n83(9), aes_state_regs_2_n85(9), aes_state_regs_2_n86(9), KxDI[16](9), KxDI[17](9), KxDI[18](9), KxDI[22](9), PTxDI[16](9), PTxDI[17](9), PTxDI[18](9), PTxDI[22](9), 1'b1(9), rcon_1_n4(9), rcon_1_n33(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n8(9), aes_ctrl_lsfr_23_cycles_1_n6(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n28(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n2(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 2.53282 --> OKAY
Cycle 11: @[SBOX_PL_3_n122(11)] ==> [SBOX_Zl_f3[10](11), SBOX_PL_3_n158(11), 1'b1(11), SBOX_Zl_f3[10](10), SBOX_PL_3_n158(10), 1'b1(10)] -log10(p) = 2.46634 --> OKAY
Cycle 12: @[SBOX_PL_2_n126(12)] ==> [SBOX_Zl_f2[5](12), SBOX_PL_2_n78(12), 1'b1(12), SBOX_Zl_f2[5](11), SBOX_PL_2_n78(11), 1'b1(11)] -log10(p) = 2.79641 --> OKAY
Cycle 13: @[SBOX_PL_3_n127(13)] ==> [SBOX_Zl_f3[5](13), SBOX_PL_3_n163(13), 1'b1(13), SBOX_Zl_f3[5](12), SBOX_PL_3_n163(12), 1'b1(12)] -log10(p) = 2.79641 --> OKAY
Cycle 14: @[SBOX_PL_7_n83(14)] ==> [SBOX_Qreg6[13](14), SBOX_PL_7_n107(14), 1'b1(14), SBOX_Qreg6[13](13), SBOX_PL_7_n107(13), 1'b1(13)] -log10(p) = 2.60785 --> OKAY
Cycle 15: @[SBOX_PL_2_n130(15)] ==> [SBOX_Zl_f2[9](15), SBOX_PL_2_n82(15), 1'b1(15), SBOX_Zl_f2[9](14), SBOX_PL_2_n82(14), 1'b1(14)] -log10(p) = 2.83434 --> OKAY
Cycle 16: @[SBOX_PL_3_n123(16)] ==> [SBOX_Zl_f3[9](16), SBOX_PL_3_n159(16), 1'b1(16), SBOX_Zl_f3[9](15), SBOX_PL_3_n159(15), 1'b1(15)] -log10(p) = 2.83434 --> OKAY
Cycle 17: @[SBOX_PL_6_n89(17)] ==> [SBOX_Qreg5[7](17), SBOX_PL_6_n113(17), 1'b1(17), SBOX_Qreg5[7](16), SBOX_PL_6_n113(16), 1'b1(16)] -log10(p) = 2.45525 --> OKAY
Cycle 18: @[SBOX_PL_2_n108(18)] ==> [SBOX_PL_2_n60(18), PRNGQ[13](18), PRNGQ[15](18), SBOX_FF1_out[0](18), SBOX_FF1_out[18](18), SBOX_FF1_out[1](18), SBOX_FF1_out[19](18), SBOX_FF1_out[2](18), SBOX_FF1_out[22](18), SBOX_FF1_out[3](18), SBOX_FF1_out[23](18), SBOX_FF1_out[7](18), SBOX_FF1_out[12](18), SBOX_FF1_out[20](18), SBOX_FF1_out[13](18), SBOX_FF1_out[21](18), SBOX_Inst_f2_abmul_pw2_1_(18), SBOX_FF1_out[9](18), SBOX_FF1_out[14](18), SBOX_FF1_out[24](18), SBOX_FF1_out[15](18), SBOX_FF1_out[25](18), SBOX_Inst_f2_abmul_pw2_3_(18), 1'b1(18), SBOX_PL_2_n60(17), PRNGQ[13](17), PRNGQ[15](17), SBOX_FF1_out[0](17), SBOX_FF1_out[18](17), SBOX_FF1_out[1](17), SBOX_FF1_out[19](17), SBOX_FF1_out[2](17), SBOX_FF1_out[22](17), SBOX_FF1_out[3](17), SBOX_FF1_out[23](17), SBOX_FF1_out[7](17), SBOX_FF1_out[12](17), SBOX_FF1_out[20](17), SBOX_FF1_out[13](17), SBOX_FF1_out[21](17), SBOX_Inst_f2_abmul_pw2_1_(17), SBOX_FF1_out[9](17), SBOX_FF1_out[14](17), SBOX_FF1_out[24](17), SBOX_FF1_out[15](17), SBOX_FF1_out[25](17), SBOX_Inst_f2_abmul_pw2_3_(17), 1'b1(17)] -log10(p) = 3.30455 --> OKAY
Cycle 19: @[aes_state_regs_0_S01xDO_3_(19)] ==> [aes_state_regs_0_S01xDO_3_(19), aes_state_regs_0_S01xDO_3_(18)] -log10(p) = 2.36189 --> OKAY
Cycle 20: @[SBOX_PL_2_n123(20)] ==> [SBOX_Zl_f2[2](20), SBOX_PL_2_n75(20), 1'b1(20), SBOX_Zl_f2[2](19), SBOX_PL_2_n75(19), 1'b1(19)] -log10(p) = 2.33368 --> OKAY
Cycle 21: @[SBOX_PL_3_n130(21)] ==> [SBOX_Zl_f3[2](21), SBOX_PL_3_n166(21), 1'b1(21), SBOX_Zl_f3[2](20), SBOX_PL_3_n166(20), 1'b1(20)] -log10(p) = 2.33368 --> OKAY
Cycle 22: @[SBOX_PL_3_n143(22)] ==> [SBOX_PL_3_n179(22), PRNGQ[21](22), SBOX_FF2_out[8](22), SBOX_FF2_out[9](22), SBOX_FF2_out[10](22), SBOX_FF2_out[11](22), SBOX_FF2_out[14](22), SBOX_FF2_out[15](22), SBOX_FF2_out[16](22), SBOX_FF2_out[17](22), SBOX_FF2_out[20](22), SBOX_FF2_out[21](22), SBOX_FF2_out[22](22), SBOX_FF2_out[23](22), 1'b1(22), SBOX_PL_3_n179(21), PRNGQ[21](21), SBOX_FF2_out[8](21), SBOX_FF2_out[9](21), SBOX_FF2_out[10](21), SBOX_FF2_out[11](21), SBOX_FF2_out[14](21), SBOX_FF2_out[15](21), SBOX_FF2_out[16](21), SBOX_FF2_out[17](21), SBOX_FF2_out[20](21), SBOX_FF2_out[21](21), SBOX_FF2_out[22](21), SBOX_FF2_out[23](21), 1'b1(21)] -log10(p) = 2.42223 --> OKAY
Cycle 23: @[SBOX_PL_4_n142(23)] ==> [SBOX_FF3_out[0](23), SBOX_FF3_out[1](23), SBOX_FF3_out[24](23), SBOX_FF3_out[25](23), SBOX_PL_4_n178(23), PRNGQ[50](23), SBOX_FF3_out[8](23), SBOX_FF3_out[9](23), SBOX_FF3_out[32](23), SBOX_FF3_out[33](23), 1'b1(23), SBOX_FF3_out[0](22), SBOX_FF3_out[1](22), SBOX_FF3_out[24](22), SBOX_FF3_out[25](22), SBOX_PL_4_n178(22), PRNGQ[50](22), SBOX_FF3_out[8](22), SBOX_FF3_out[9](22), SBOX_FF3_out[32](22), SBOX_FF3_out[33](22), 1'b1(22)] -log10(p) = 2.3879 --> OKAY
