Report file after 2000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_sub_sBox_PRINCE_15_g[4](2)] ==> [Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2), Midori_rounds_roundReg_out1[63](1), Midori_rounds_roundReg_out2[62](1), Midori_rounds_roundReg_out2[60](1), Midori_rounds_roundReg_out2[61](1)] -log10(p) = 2.46494 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_15_g[4](3)] ==> [Midori_rounds_roundReg_out1[63](3), Midori_rounds_roundReg_out2[62](3), Midori_rounds_roundReg_out2[60](3), Midori_rounds_roundReg_out2[61](3), Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2)] -log10(p) = 2.46494 --> OKAY
Cycle 4: @[Midori_rounds_sub_sBox_PRINCE_13_g[8](4)] ==> [Midori_rounds_roundReg_out1[54](4), Midori_rounds_roundReg_out2[52](4), Midori_rounds_roundReg_out2[53](4), Midori_rounds_roundReg_out2[55](4), Midori_rounds_roundReg_out1[54](3), Midori_rounds_roundReg_out2[52](3), Midori_rounds_roundReg_out2[53](3), Midori_rounds_roundReg_out2[55](3)] -log10(p) = 2.40892 --> OKAY
Cycle 5: @[Midori_rounds_sub_sBox_PRINCE_13_g[8](5)] ==> [Midori_rounds_roundReg_out1[54](5), Midori_rounds_roundReg_out2[52](5), Midori_rounds_roundReg_out2[53](5), Midori_rounds_roundReg_out2[55](5), Midori_rounds_roundReg_out1[54](4), Midori_rounds_roundReg_out2[52](4), Midori_rounds_roundReg_out2[53](4), Midori_rounds_roundReg_out2[55](4)] -log10(p) = 2.40892 --> OKAY
Cycle 6: @[Midori_rounds_sub_sBox_PRINCE_1_h[5](6)] ==> [Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6), Midori_rounds_roundReg_out1[4](5), Midori_rounds_roundReg_out1[5](5), Midori_rounds_roundReg_out1[6](5), Midori_rounds_roundReg_out2[7](5)] -log10(p) = 2.5562 --> OKAY
Cycle 7: @[Midori_rounds_sub_sBox_PRINCE_1_h[5](7)] ==> [Midori_rounds_roundReg_out1[4](7), Midori_rounds_roundReg_out1[5](7), Midori_rounds_roundReg_out1[6](7), Midori_rounds_roundReg_out2[7](7), Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6)] -log10(p) = 2.5562 --> OKAY
Cycle 8: @[Midori_rounds_sub_sBox_PRINCE_15_h[1](8)] ==> [Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8), Midori_rounds_roundReg_out1[63](7), Midori_rounds_roundReg_out1[60](7), Midori_rounds_roundReg_out1[61](7), Midori_rounds_roundReg_out2[62](7)] -log10(p) = 2.22827 --> OKAY
Cycle 9: @[Midori_rounds_sub_sBox_PRINCE_15_g[1](9)] ==> [Midori_rounds_roundReg_out1[63](9), Midori_rounds_roundReg_out1[60](9), Midori_rounds_roundReg_out1[61](9), Midori_rounds_roundReg_out2[62](9), Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8)] -log10(p) = 2.22827 --> OKAY
Cycle 10: @[Midori_rounds_roundResult_Reg1_SFF_10_SFFInst_N3(10)] ==> [input1[10](10), Midori_rounds_sub_sBox_PRINCE_7_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_7_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_7_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_7_g_reg[4](10), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](10), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](10), Midori_rounds_sub_sBox_PRINCE_8_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_8_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_8_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_8_g_reg[4](10), Midori_rounds_sub_sBox_PRINCE_3_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_3_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_3_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_3_g_reg[4](10), Midori_rounds_sub_sBox_PRINCE_1_g_reg[1](10), Midori_rounds_sub_sBox_PRINCE_1_g_reg[2](10), Midori_rounds_sub_sBox_PRINCE_1_g_reg[3](10), Midori_rounds_sub_sBox_PRINCE_1_g_reg[4](10), enc_dec(10), reset(10), key[10](10), key[74](10), input1[10](9), Midori_rounds_sub_sBox_PRINCE_7_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_7_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_7_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_7_g_reg[4](9), Midori_rounds_sub_sBox_PRINCE_0_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_0_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_0_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_0_g_reg[4](9), Midori_rounds_sub_sBox_PRINCE_13_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_13_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_13_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_13_g_reg[4](9), Midori_rounds_sub_sBox_PRINCE_8_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_8_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_8_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_8_g_reg[4](9), Midori_rounds_sub_sBox_PRINCE_3_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_3_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_3_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_3_g_reg[4](9), Midori_rounds_sub_sBox_PRINCE_1_g_reg[1](9), Midori_rounds_sub_sBox_PRINCE_1_g_reg[2](9), Midori_rounds_sub_sBox_PRINCE_1_g_reg[3](9), Midori_rounds_sub_sBox_PRINCE_1_g_reg[4](9), enc_dec(9), reset(9), key[10](9), key[74](9)] -log10(p) = 2.05098 --> OKAY
Cycle 11: @[Midori_rounds_roundResult_Reg2_SFF_20_SFFInst_N3(11)] ==> [input2[20](11), enc_dec(11), reset(11), round_Signal[0](11), round_Signal[1](11), round_Signal[2](11), round_Signal[3](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](11), key[16](11), key[80](11), key[20](11), key[84](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](11), key[24](11), key[88](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](11), key[28](11), key[92](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](11), key[48](11), key[112](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](11), key[52](11), key[116](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[8](11), key[60](11), key[124](11), input2[20](10), enc_dec(10), reset(10), round_Signal[0](10), round_Signal[1](10), round_Signal[2](10), round_Signal[3](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](10), key[16](10), key[80](10), key[20](10), key[84](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](10), key[24](10), key[88](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](10), key[28](10), key[92](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](10), key[48](10), key[112](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](10), key[52](10), key[116](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[8](10), key[60](10), key[124](10)] -log10(p) = 1.94967 --> OKAY
