Report file after 30000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](2)] ==> [Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2), Midori_rounds_roundReg_out1[16](1), Midori_rounds_roundReg_out1[17](1), Midori_rounds_roundReg_out1[18](1), Midori_rounds_roundReg_out2[19](1)] -log10(p) = 3.28634 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_4_e[5](3)] ==> [Midori_rounds_roundReg_out1[16](3), Midori_rounds_roundReg_out1[17](3), Midori_rounds_roundReg_out1[18](3), Midori_rounds_roundReg_out2[19](3), Midori_rounds_roundReg_out1[16](2), Midori_rounds_roundReg_out1[17](2), Midori_rounds_roundReg_out1[18](2), Midori_rounds_roundReg_out2[19](2)] -log10(p) = 3.28634 --> OKAY
Cycle 4: @[Midori_rounds_sub_sBox_PRINCE_5_h[8](4)] ==> [Midori_rounds_roundReg_out1[22](4), Midori_rounds_roundReg_out2[20](4), Midori_rounds_roundReg_out2[21](4), Midori_rounds_roundReg_out2[23](4), Midori_rounds_roundReg_out1[22](3), Midori_rounds_roundReg_out2[20](3), Midori_rounds_roundReg_out2[21](3), Midori_rounds_roundReg_out2[23](3)] -log10(p) = 2.26376 --> OKAY
Cycle 5: @[Midori_rounds_sub_sBox_PRINCE_5_h[8](5)] ==> [Midori_rounds_roundReg_out1[22](5), Midori_rounds_roundReg_out2[20](5), Midori_rounds_roundReg_out2[21](5), Midori_rounds_roundReg_out2[23](5), Midori_rounds_roundReg_out1[22](4), Midori_rounds_roundReg_out2[20](4), Midori_rounds_roundReg_out2[21](4), Midori_rounds_roundReg_out2[23](4)] -log10(p) = 2.26376 --> OKAY
Cycle 6: @[Midori_rounds_sub_sBox_PRINCE_11_e[7](6)] ==> [Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6), Midori_rounds_roundReg_out1[45](5), Midori_rounds_roundReg_out2[46](5), Midori_rounds_roundReg_out2[44](5), Midori_rounds_roundReg_out2[47](5)] -log10(p) = 3.06427 --> OKAY
Cycle 7: @[Midori_rounds_sub_sBox_PRINCE_11_e[7](7)] ==> [Midori_rounds_roundReg_out1[45](7), Midori_rounds_roundReg_out2[46](7), Midori_rounds_roundReg_out2[44](7), Midori_rounds_roundReg_out2[47](7), Midori_rounds_roundReg_out1[45](6), Midori_rounds_roundReg_out2[46](6), Midori_rounds_roundReg_out2[44](6), Midori_rounds_roundReg_out2[47](6)] -log10(p) = 3.06427 --> OKAY
Cycle 8: @[Midori_rounds_sub_sBox_PRINCE_10_h[1](8)] ==> [Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[40](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out2[42](8), Midori_rounds_roundReg_out1[43](7), Midori_rounds_roundReg_out1[40](7), Midori_rounds_roundReg_out1[41](7), Midori_rounds_roundReg_out2[42](7)] -log10(p) = 2.32998 --> OKAY
Cycle 9: @[Midori_rounds_sub_sBox_PRINCE_10_e[1](9)] ==> [Midori_rounds_roundReg_out1[43](9), Midori_rounds_roundReg_out1[40](9), Midori_rounds_roundReg_out1[41](9), Midori_rounds_roundReg_out2[42](9), Midori_rounds_roundReg_out1[43](8), Midori_rounds_roundReg_out1[40](8), Midori_rounds_roundReg_out1[41](8), Midori_rounds_roundReg_out2[42](8)] -log10(p) = 2.32998 --> OKAY
Cycle 10: @[Midori_rounds_sub_sBox_PRINCE_8_g[6](10)] ==> [Midori_rounds_roundReg_out1[32](10), Midori_rounds_roundReg_out2[34](10), Midori_rounds_roundReg_out2[33](10), Midori_rounds_roundReg_out2[35](10), Midori_rounds_roundReg_out1[32](9), Midori_rounds_roundReg_out2[34](9), Midori_rounds_roundReg_out2[33](9), Midori_rounds_roundReg_out2[35](9)] -log10(p) = 3.10519 --> OKAY
Cycle 11: @[Midori_rounds_sub_sBox_PRINCE_8_g[6](11)] ==> [Midori_rounds_roundReg_out1[32](11), Midori_rounds_roundReg_out2[34](11), Midori_rounds_roundReg_out2[33](11), Midori_rounds_roundReg_out2[35](11), Midori_rounds_roundReg_out1[32](10), Midori_rounds_roundReg_out2[34](10), Midori_rounds_roundReg_out2[33](10), Midori_rounds_roundReg_out2[35](10)] -log10(p) = 3.10519 --> OKAY
