Report file after 5000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[stateFF_state_gff_12_n31(3)] ==> [stateFF_permOut[45](3), stateFF_state_gff_12_n35(3), data_in1[45](3), stateFF_permOut[27](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), stateFF_permOut[45](2), stateFF_state_gff_12_n35(2), data_in1[45](2), stateFF_permOut[27](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.69514 --> OKAY
Cycle 4: @[md2FF_state_gff_14_n30(4)] ==> [md2FF_state_gff_14_n34(4), data_in3[54](4), md2FF_permOut[45](4), md2FF_permOut[54](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md2FF_state_gff_14_n34(3), data_in3[54](3), md2FF_permOut[45](3), md2FF_permOut[54](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 3.62062 --> OKAY
Cycle 5: @[sboxTI_y3_n11(5)] ==> [md1Reg[0](5), md1Reg[1](5), md1Reg[2](5), md1Reg[3](5), state[0](5), state[1](5), state[2](5), roundkey[2](5), roundkey[1](5), roundkey[0](5), sboxTI_g3Reg[1](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n35(5), md1Reg[0](4), md1Reg[1](4), md1Reg[2](4), md1Reg[3](4), state[0](4), state[1](4), state[2](4), roundkey[2](4), roundkey[1](4), roundkey[0](4), sboxTI_g3Reg[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n35(4)] -log10(p) = 1.92401 --> OKAY
Cycle 6: @[stateFF_state_gff_15_n31(6)] ==> [stateFF_state_gff_15_n35(6), data_in1[57](6), stateFF_permOut[57](6), stateFF_permOut[30](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), stateFF_state_gff_15_n35(5), data_in1[57](5), stateFF_permOut[57](5), stateFF_permOut[30](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 1.89933 --> OKAY
Cycle 7: @[md2FF_state_gff_1_n28(7)] ==> [md2FF_permOut[3](7), md2FF_state_gff_1_n32(7), data_in3[3](7), sboxTI_g1Reg[1](7), sboxTI_g1Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g1Reg[2](7), sboxTI_g2Reg[0](7), sboxTI_g2Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_permOut[3](6), md2FF_state_gff_1_n32(6), data_in3[3](6), sboxTI_g1Reg[1](6), sboxTI_g1Reg[3](6), sboxTI_g1Reg[0](6), sboxTI_g1Reg[2](6), sboxTI_g2Reg[0](6), sboxTI_g2Reg[3](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.77072 --> OKAY
Cycle 8: @[md1FF_state_gff_13_n32(8)] ==> [md1FF_state_gff_13_n36(8), data_in2[48](8), md1FF_permOut[12](8), sboxTI_g1Reg[3](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[2](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_13_n36(7), data_in2[48](7), md1FF_permOut[12](7), sboxTI_g1Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[2](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.46118 --> OKAY
Cycle 9: @[md1FF_state_gff_12_n29(9)] ==> [md1FF_permOut[47](9), md1FF_permOut[59](9), md1FF_state_gff_12_n33(9), data_in2[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[47](8), md1FF_permOut[59](8), md1FF_state_gff_12_n33(8), data_in2[47](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.20525 --> OKAY
Cycle 10: @[md1FF_state_gff_16_n29(10)] ==> [md1FF_state_gff_16_n33(10), data_in2[62](10), md1FF_permOut[62](10), md1FF_permOut[47](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_state_gff_16_n33(9), data_in2[62](9), md1FF_permOut[62](9), md1FF_permOut[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.92892 --> OKAY
Cycle 11: @[stateFF_state_gff_10_n30(11)] ==> [stateFF_permOut[41](11), stateFF_state_gff_10_n34(11), data_in1[38](11), stateFF_permOut[38](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[41](10), stateFF_state_gff_10_n34(10), data_in1[38](10), stateFF_permOut[38](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 3.91068 --> OKAY
Cycle 12: @[stateFF_state_gff_13_n32(12)] ==> [stateFF_state_gff_13_n36(12), data_in1[48](12), stateFF_permOut[12](12), sboxTI_g3Reg[0](12), sboxTI_g3Reg[3](12), sboxTI_g2Reg[0](12), sboxTI_g2Reg[1](12), sboxTI_g2Reg[2](12), sboxTI_g2Reg[3](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), stateFF_state_gff_13_n36(11), data_in1[48](11), stateFF_permOut[12](11), sboxTI_g3Reg[0](11), sboxTI_g3Reg[3](11), sboxTI_g2Reg[0](11), sboxTI_g2Reg[1](11), sboxTI_g2Reg[2](11), sboxTI_g2Reg[3](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 1.96376 --> OKAY
