Report file after 2000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[stateFF_state_gff_13_n30(3)] ==> [stateFF_state_gff_13_n34(3), data_in1[50](3), stateFF_permOut[44](3), stateFF_permOut[50](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), stateFF_state_gff_13_n34(2), data_in1[50](2), stateFF_permOut[44](2), stateFF_permOut[50](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.07147 --> OKAY
Cycle 4: @[md2FF_state_gff_14_n30(4)] ==> [md2FF_state_gff_14_n34(4), data_in3[54](4), md2FF_permOut[45](4), md2FF_permOut[54](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md2FF_state_gff_14_n34(3), data_in3[54](3), md2FF_permOut[45](3), md2FF_permOut[54](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.72007 --> OKAY
Cycle 5: @[md2FF_state_gff_13_n32(5)] ==> [md2FF_state_gff_13_n36(5), data_in3[48](5), md2FF_permOut[12](5), sboxTI_g1Reg[1](5), sboxTI_g1Reg[3](5), sboxTI_g1Reg[0](5), sboxTI_g1Reg[2](5), sboxTI_g2Reg[0](5), sboxTI_g2Reg[3](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md2FF_state_gff_13_n36(4), data_in3[48](4), md2FF_permOut[12](4), sboxTI_g1Reg[1](4), sboxTI_g1Reg[3](4), sboxTI_g1Reg[0](4), sboxTI_g1Reg[2](4), sboxTI_g2Reg[0](4), sboxTI_g2Reg[3](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.36113 --> OKAY
Cycle 6: @[md2FF_state_gff_12_n32(6)] ==> [md2FF_permOut[44](6), md2FF_state_gff_12_n36(6), data_in3[44](6), md2FF_permOut[11](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md2FF_permOut[44](5), md2FF_state_gff_12_n36(5), data_in3[44](5), md2FF_permOut[11](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.85624 --> OKAY
Cycle 7: @[md1FF_state_gff_11_n31(7)] ==> [md1FF_state_gff_11_n35(7), data_in2[41](7), md1FF_permOut[41](7), md1FF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_11_n35(6), data_in2[41](6), md1FF_permOut[41](6), md1FF_permOut[26](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.62997 --> OKAY
Cycle 8: @[stateFF_state_gff_6_n30(8)] ==> [stateFF_permOut[22](8), stateFF_permOut[37](8), stateFF_state_gff_6_n34(8), data_in1[22](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), stateFF_permOut[22](7), stateFF_permOut[37](7), stateFF_state_gff_6_n34(7), data_in1[22](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 1.99251 --> OKAY
Cycle 9: @[md1FF_state_gff_10_n32(9)] ==> [md1FF_state_gff_10_n36(9), data_in2[36](9), md1FF_permOut[36](9), md1FF_permOut[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_state_gff_10_n36(8), data_in2[36](8), md1FF_permOut[36](8), md1FF_permOut[9](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.92107 --> OKAY
Cycle 10: @[md1FF_state_gff_5_n31(10)] ==> [md1FF_permOut[20](10), md1FF_state_gff_5_n35(10), data_in2[17](10), md1FF_permOut[17](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_permOut[20](9), md1FF_state_gff_5_n35(9), data_in2[17](9), md1FF_permOut[17](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.14839 --> OKAY
Cycle 11: @[md1FF_state_gff_13_n29(11)] ==> [md1FF_permOut[60](11), md1FF_state_gff_13_n33(11), data_in2[51](11), md1FF_permOut[51](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md1FF_permOut[60](10), md1FF_state_gff_13_n33(10), data_in2[51](10), md1FF_permOut[51](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.55772 --> OKAY
Cycle 12: @[md1FF_state_gff_10_n29(12)] ==> [md1FF_permOut[57](12), md1FF_state_gff_10_n33(12), data_in2[39](12), md1FF_permOut[39](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md1FF_permOut[57](11), md1FF_state_gff_10_n33(11), data_in2[39](11), md1FF_permOut[39](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.42325 --> OKAY
