Report file after 22000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_11_n30(3)] ==> [md1FF_permOut[42](3), md1FF_state_gff_11_n34(3), data_in2[42](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[42](2), md1FF_state_gff_11_n34(2), data_in2[42](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 3.91557 --> OKAY
Cycle 4: @[DataOutReg1_gff_n131(4)] ==> [data_out1[1](4), state[1](4), roundkey[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n35(4), data_out1[1](3), state[1](3), roundkey[1](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n35(3)] -log10(p) = 2.1791 --> OKAY
Cycle 5: @[md1FF_state_gff_12_n32(5)] ==> [md1FF_permOut[44](5), md1FF_state_gff_12_n36(5), data_in2[44](5), md1FF_permOut[11](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_permOut[44](4), md1FF_state_gff_12_n36(4), data_in2[44](4), md1FF_permOut[11](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.71754 --> OKAY
Cycle 6: @[md1FF_state_gff_10_n31(6)] ==> [md1FF_state_gff_10_n35(6), data_in2[37](6), md1FF_permOut[25](6), md1FF_permOut[37](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_state_gff_10_n35(5), data_in2[37](5), md1FF_permOut[25](5), md1FF_permOut[37](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.67225 --> OKAY
Cycle 7: @[md2FF_state_gff_11_n31(7)] ==> [md2FF_state_gff_11_n35(7), data_in3[41](7), md2FF_permOut[41](7), md2FF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_state_gff_11_n35(6), data_in3[41](6), md2FF_permOut[41](6), md2FF_permOut[26](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 3.02437 --> OKAY
Cycle 8: @[md1FF_state_gff_12_n30(8)] ==> [md1FF_permOut[46](8), md1FF_state_gff_12_n34(8), data_in2[46](8), md1FF_permOut[43](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_permOut[46](7), md1FF_state_gff_12_n34(7), data_in2[46](7), md1FF_permOut[43](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.93896 --> OKAY
Cycle 9: @[md1FF_state_gff_12_n29(9)] ==> [md1FF_permOut[47](9), md1FF_permOut[59](9), md1FF_state_gff_12_n33(9), data_in2[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[47](8), md1FF_permOut[59](8), md1FF_state_gff_12_n33(8), data_in2[47](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.55931 --> OKAY
Cycle 10: @[DataOutReg2_gff_n260(10)] ==> [data_out2[2](10), md1Reg[2](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n35(10), data_out2[2](9), md1Reg[2](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n35(9)] -log10(p) = 3.72928 --> OKAY
Cycle 11: @[md2FF_state_gff_7_n32(11)] ==> [md2FF_permOut[24](11), md2FF_state_gff_7_n36(11), data_in3[24](11), md2FF_permOut[6](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md2FF_permOut[24](10), md2FF_state_gff_7_n36(10), data_in3[24](10), md2FF_permOut[6](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.00308 --> OKAY
Cycle 12: @[md2FF_state_gff_6_n31(12)] ==> [md2FF_permOut[21](12), md2FF_state_gff_6_n35(12), data_in3[21](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md2FF_permOut[21](11), md2FF_state_gff_6_n35(11), data_in3[21](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.3347 --> OKAY
Cycle 13: @[md2FF_state_gff_7_n31(13)] ==> [md2FF_permOut[25](13), md2FF_state_gff_7_n35(13), data_in3[25](13), md2FF_permOut[22](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md2FF_permOut[25](12), md2FF_state_gff_7_n35(12), data_in3[25](12), md2FF_permOut[22](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.4477 --> OKAY
Cycle 14: @[md2FF_state_gff_10_n32(14)] ==> [md2FF_state_gff_10_n36(14), data_in3[36](14), md2FF_permOut[36](14), md2FF_permOut[9](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md2FF_state_gff_10_n36(13), data_in3[36](13), md2FF_permOut[36](13), md2FF_permOut[9](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 3.16803 --> OKAY
Cycle 15: @[md1FF_state_gff_9_n29(15)] ==> [md1FF_permOut[56](15), md1FF_state_gff_9_n33(15), data_in2[35](15), md1FF_permOut[35](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md1FF_permOut[56](14), md1FF_state_gff_9_n33(14), data_in2[35](14), md1FF_permOut[35](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 3.3627 --> OKAY
Cycle 16: @[md2FF_state_gff_4_n30(16)] ==> [md2FF_permOut[13](16), md2FF_permOut[19](16), md2FF_state_gff_4_n34(16), data_in3[13](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md2FF_permOut[13](15), md2FF_permOut[19](15), md2FF_state_gff_4_n34(15), data_in3[13](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.88359 --> OKAY
Cycle 17: @[md2FF_state_gff_7_n31(17)] ==> [md2FF_permOut[25](17), md2FF_state_gff_7_n35(17), data_in3[25](17), md2FF_permOut[22](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_permOut[25](16), md2FF_state_gff_7_n35(16), data_in3[25](16), md2FF_permOut[22](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.99848 --> OKAY
Cycle 18: @[stateFF_state_gff_1_n27(18)] ==> [sboxTI_g3Reg[0](18), sboxTI_g3Reg[3](18), sboxTI_g2Reg[0](18), sboxTI_g2Reg[1](18), sboxTI_g2Reg[2](18), sboxTI_g2Reg[3](18), stateFF_permOut[3](18), stateFF_state_gff_1_n23(18), data_in1[3](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), sboxTI_g3Reg[0](17), sboxTI_g3Reg[3](17), sboxTI_g2Reg[0](17), sboxTI_g2Reg[1](17), sboxTI_g2Reg[2](17), sboxTI_g2Reg[3](17), stateFF_permOut[3](17), stateFF_state_gff_1_n23(17), data_in1[3](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17)] -log10(p) = 2.94432 --> OKAY
Cycle 19: @[md1FF_state_gff_6_n30(19)] ==> [md1FF_permOut[22](19), md1FF_permOut[37](19), md1FF_state_gff_6_n34(19), data_in2[22](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), md1FF_permOut[22](18), md1FF_permOut[37](18), md1FF_state_gff_6_n34(18), data_in2[22](18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18)] -log10(p) = 2.67498 --> OKAY
Cycle 20: @[stateFF_state_gff_15_n31(20)] ==> [stateFF_state_gff_15_n35(20), data_in1[57](20), stateFF_permOut[57](20), stateFF_permOut[30](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), stateFF_state_gff_15_n35(19), data_in1[57](19), stateFF_permOut[57](19), stateFF_permOut[30](19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19)] -log10(p) = 2.5632 --> OKAY
Cycle 21: @[md1FF_state_gff_12_n29(21)] ==> [md1FF_permOut[47](21), md1FF_permOut[59](21), md1FF_state_gff_12_n33(21), data_in2[47](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), md1FF_permOut[47](20), md1FF_permOut[59](20), md1FF_state_gff_12_n33(20), data_in2[47](20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20)] -log10(p) = 2.31755 --> OKAY
Cycle 22: @[stateFF_state_gff_15_n30(22)] ==> [stateFF_state_gff_15_n34(22), data_in1[58](22), stateFF_permOut[46](22), stateFF_permOut[58](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), stateFF_state_gff_15_n34(21), data_in1[58](21), stateFF_permOut[46](21), stateFF_permOut[58](21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21)] -log10(p) = 2.69366 --> OKAY
Cycle 23: @[md2FF_state_gff_16_n28(23)] ==> [md2FF_permOut[63](23), md2FF_state_gff_16_n32(23), data_in3[63](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), md2FF_permOut[63](22), md2FF_state_gff_16_n32(22), data_in3[63](22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22)] -log10(p) = 2.24091 --> OKAY
Cycle 24: @[md1FF_state_gff_14_n31(24)] ==> [md1FF_state_gff_14_n35(24), data_in2[53](24), md1FF_permOut[29](24), md1FF_permOut[53](24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), md1FF_state_gff_14_n35(23), data_in2[53](23), md1FF_permOut[29](23), md1FF_permOut[53](23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23)] -log10(p) = 2.8688 --> OKAY
