Report file after 3000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[randomS4[12](2)] ==> [randomS4[12](2), randomS4[12](1)] -log10(p) = 1.56522 --> OKAY
Cycle 3: @[SBOX_s1_linMapOut_1__7_(3)] ==> [aes_state_regs_1_S00xDP[4](3), K03xD[13](3), KeyOutxD[13](3), StateInxD[13](3), KeyToSboxOutxD[13](3), aes_state_regs_1_S20xDP_5_(3), aes_state_regs_1_S30xDP_5_(3), aes_state_regs_1_n87(3), KxDI[13](3), PTxDI[13](3), aes_state_regs_1_S00xDP[6](3), K03xD[15](3), KeyOutxD[15](3), StateInxD[15](3), KeyToSboxOutxD[15](3), aes_state_regs_1_S10xDP_4_(3), aes_state_regs_1_S20xDP_7_(3), aes_state_regs_1_S30xDP_7_(3), aes_state_regs_1_n82(3), KxDI[15](3), PTxDI[15](3), aes_state_regs_1_S00xDP[0](3), aes_state_regs_1_S00xDP[1](3), aes_state_regs_1_S00xDP[5](3), aes_state_regs_1_S00xDP[7](3), K03xD[8](3), K03xD[9](3), K03xD[10](3), K03xD[14](3), KeyOutxD[8](3), KeyOutxD[9](3), KeyOutxD[10](3), KeyOutxD[14](3), StateInxD[8](3), StateInxD[9](3), StateInxD[10](3), StateInxD[14](3), KeyToSboxOutxD[8](3), KeyToSboxOutxD[9](3), KeyToSboxOutxD[10](3), KeyToSboxOutxD[14](3), aes_state_regs_1_S10xDP_7_(3), aes_state_regs_1_S10xDP_6_(3), aes_state_regs_1_S10xDP_5_(3), aes_state_regs_1_S10xDP_2_(3), aes_state_regs_1_S10xDP_1_(3), aes_state_regs_1_S10xDP_0_(3), aes_state_regs_1_S20xDP_6_(3), aes_state_regs_1_S20xDP_2_(3), aes_state_regs_1_S20xDP_1_(3), aes_state_regs_1_S20xDP_0_(3), aes_state_regs_1_S30xDP_6_(3), aes_state_regs_1_S30xDP_2_(3), aes_state_regs_1_S30xDP_1_(3), aes_state_regs_1_S30xDP_0_(3), aes_state_regs_1_n83(3), aes_state_regs_1_n84(3), aes_state_regs_1_n88(3), aes_state_regs_1_n89(3), KxDI[8](3), KxDI[9](3), KxDI[10](3), KxDI[14](3), PTxDI[8](3), PTxDI[9](3), PTxDI[10](3), PTxDI[14](3), rcon_1_n4(3), rcon_1_n36(3), aes_ctrl_lsfr_23_cycles_1_n9(3), aes_ctrl_lsfr_23_cycles_1_n8(3), aes_ctrl_lsfr_23_cycles_1_n6(3), aes_ctrl_lsfr_23_cycles_1_n7(3), rcon_1_n30(3), rcon_1_n31(3), aes_ctrl_lsfr_23_cycles_1_n2(3), aes_ctrl_lsfr_23_cycles_1_n4(3), aes_ctrl_lsfr_23_cycles_1_n12(3), aes_ctrl_lsfr_23_cycles_1_n5(3), aes_ctrl_lsfr_23_cycles_1_n10(3), aes_state_regs_1_S00xDP[4](2), K03xD[13](2), KeyOutxD[13](2), StateInxD[13](2), KeyToSboxOutxD[13](2), aes_state_regs_1_S20xDP_5_(2), aes_state_regs_1_S30xDP_5_(2), aes_state_regs_1_n87(2), KxDI[13](2), PTxDI[13](2), aes_state_regs_1_S00xDP[6](2), K03xD[15](2), KeyOutxD[15](2), StateInxD[15](2), KeyToSboxOutxD[15](2), aes_state_regs_1_S10xDP_4_(2), aes_state_regs_1_S20xDP_7_(2), aes_state_regs_1_S30xDP_7_(2), aes_state_regs_1_n82(2), KxDI[15](2), PTxDI[15](2), aes_state_regs_1_S00xDP[0](2), aes_state_regs_1_S00xDP[1](2), aes_state_regs_1_S00xDP[5](2), aes_state_regs_1_S00xDP[7](2), K03xD[8](2), K03xD[9](2), K03xD[10](2), K03xD[14](2), KeyOutxD[8](2), KeyOutxD[9](2), KeyOutxD[10](2), KeyOutxD[14](2), StateInxD[8](2), StateInxD[9](2), StateInxD[10](2), StateInxD[14](2), KeyToSboxOutxD[8](2), KeyToSboxOutxD[9](2), KeyToSboxOutxD[10](2), KeyToSboxOutxD[14](2), aes_state_regs_1_S10xDP_7_(2), aes_state_regs_1_S10xDP_6_(2), aes_state_regs_1_S10xDP_5_(2), aes_state_regs_1_S10xDP_2_(2), aes_state_regs_1_S10xDP_1_(2), aes_state_regs_1_S10xDP_0_(2), aes_state_regs_1_S20xDP_6_(2), aes_state_regs_1_S20xDP_2_(2), aes_state_regs_1_S20xDP_1_(2), aes_state_regs_1_S20xDP_0_(2), aes_state_regs_1_S30xDP_6_(2), aes_state_regs_1_S30xDP_2_(2), aes_state_regs_1_S30xDP_1_(2), aes_state_regs_1_S30xDP_0_(2), aes_state_regs_1_n83(2), aes_state_regs_1_n84(2), aes_state_regs_1_n88(2), aes_state_regs_1_n89(2), KxDI[8](2), KxDI[9](2), KxDI[10](2), KxDI[14](2), PTxDI[8](2), PTxDI[9](2), PTxDI[10](2), PTxDI[14](2), rcon_1_n4(2), rcon_1_n36(2), aes_ctrl_lsfr_23_cycles_1_n9(2), aes_ctrl_lsfr_23_cycles_1_n8(2), aes_ctrl_lsfr_23_cycles_1_n6(2), aes_ctrl_lsfr_23_cycles_1_n7(2), rcon_1_n30(2), rcon_1_n31(2), aes_ctrl_lsfr_23_cycles_1_n2(2), aes_ctrl_lsfr_23_cycles_1_n4(2), aes_ctrl_lsfr_23_cycles_1_n12(2), aes_ctrl_lsfr_23_cycles_1_n5(2), aes_ctrl_lsfr_23_cycles_1_n10(2)] -log10(p) = 2.25991 --> OKAY
Cycle 4: @[SBOX_s5_refreshed[31](4)] ==> [SBOX_stage4Out[12](4), SBOX_stage4Out[13](4), SBOX_stage4Out[14](4), SBOX_stage4Out[15](4), SBOX_s4_regOut_1__2__3_(4), SBOX_s4_regOut_1__2__2_(4), SBOX_s4_regOut_1__2__1_(4), SBOX_s4_regOut_1__2__0_(4), SBOX_s4_regOut_1__1__3_(4), SBOX_s4_regOut_1__1__2_(4), SBOX_s4_regOut_1__1__1_(4), SBOX_s4_regOut_1__1__0_(4), randomS5[7](4), randomS5[15](4), randomS5[23](4), 1'b0(4), SBOX_stage4Out[12](3), SBOX_stage4Out[13](3), SBOX_stage4Out[14](3), SBOX_stage4Out[15](3), SBOX_s4_regOut_1__2__3_(3), SBOX_s4_regOut_1__2__2_(3), SBOX_s4_regOut_1__2__1_(3), SBOX_s4_regOut_1__2__0_(3), SBOX_s4_regOut_1__1__3_(3), SBOX_s4_regOut_1__1__2_(3), SBOX_s4_regOut_1__1__1_(3), SBOX_s4_regOut_1__1__0_(3), randomS5[7](3), randomS5[15](3), randomS5[23](3), 1'b0(3)] -log10(p) = 2.20158 --> OKAY
Cycle 5: @[aes_state_regs_1_n9(5)] ==> [aes_state_regs_1_n9(5), aes_state_regs_1_n9(4)] -log10(p) = 2.07921 --> OKAY
Cycle 6: @[aes_state_regs_1_S23xDP_6_(6)] ==> [aes_state_regs_1_S23xDP_6_(6), aes_state_regs_1_S23xDP_6_(5)] -log10(p) = 2.07921 --> OKAY
Cycle 7: @[aes_state_regs_0_S10xDN[0](7)] ==> [aes_state_regs_0_n138(7), aes_state_regs_0_n51(7), aes_state_regs_0_S20xDP_7_(7), aes_state_regs_0_S30xDP_7_(7), aes_state_regs_0_S00xDP[0](7), aes_state_regs_0_S10xDP_0_(7), aes_state_regs_0_S30xDP_0_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7), aes_state_regs_0_n138(6), aes_state_regs_0_n51(6), aes_state_regs_0_S20xDP_7_(6), aes_state_regs_0_S30xDP_7_(6), aes_state_regs_0_S00xDP[0](6), aes_state_regs_0_S10xDP_0_(6), aes_state_regs_0_S30xDP_0_(6), aes_ctrl_lsfr_23_cycles_1_n9(6), aes_ctrl_lsfr_23_cycles_1_n7(6), rcon_1_n30(6), rcon_1_n31(6), aes_ctrl_lsfr_23_cycles_1_n4(6), aes_ctrl_lsfr_23_cycles_1_n12(6), aes_ctrl_lsfr_23_cycles_1_n5(6), aes_ctrl_lsfr_23_cycles_1_n10(6)] -log10(p) = 2.17483 --> OKAY
Cycle 8: @[aes_state_regs_1_n10(8)] ==> [aes_state_regs_1_n10(8), aes_state_regs_1_n10(7)] -log10(p) = 2.07921 --> OKAY
Cycle 9: @[SBOX_s5_refreshed[26](9)] ==> [randomS5[2](9), randomS5[10](9), randomS5[18](9), SBOX_stage4Out[20](9), SBOX_stage4Out[21](9), SBOX_stage4Out[22](9), SBOX_stage4Out[23](9), SBOX_s4_regOut_1__2__3_(9), SBOX_s4_regOut_1__2__2_(9), SBOX_s4_regOut_1__2__1_(9), SBOX_s4_regOut_1__2__0_(9), SBOX_s4_regOut_1__1__3_(9), SBOX_s4_regOut_1__1__2_(9), SBOX_s4_regOut_1__1__1_(9), SBOX_s4_regOut_1__1__0_(9), randomS5[2](8), randomS5[10](8), randomS5[18](8), SBOX_stage4Out[20](8), SBOX_stage4Out[21](8), SBOX_stage4Out[22](8), SBOX_stage4Out[23](8), SBOX_s4_regOut_1__2__3_(8), SBOX_s4_regOut_1__2__2_(8), SBOX_s4_regOut_1__2__1_(8), SBOX_s4_regOut_1__2__0_(8), SBOX_s4_regOut_1__1__3_(8), SBOX_s4_regOut_1__1__2_(8), SBOX_s4_regOut_1__1__1_(8), SBOX_s4_regOut_1__1__0_(8)] -log10(p) = 2.36822 --> OKAY
Cycle 10: @[aes_state_regs_1_n7(10)] ==> [aes_state_regs_1_n7(10), aes_state_regs_1_n7(9)] -log10(p) = 2.07921 --> OKAY
Cycle 11: @[SBOX_stage2Out[23](11)] ==> [SBOX_stage2Out[23](11), SBOX_stage2Out[23](10)] -log10(p) = 2.92232 --> OKAY
