Report file after 1000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[SBOX_stage6Out[1](2)] ==> [SBOX_s5_regOut[1](2), SBOX_s5_regOut[9](2), SBOX_s5_regOut[4](2), SBOX_s5_regOut[5](2), SBOX_s5_regOut[12](2), SBOX_s5_regOut[13](2), SBOX_s5_regOut[1](1), SBOX_s5_regOut[9](1), SBOX_s5_regOut[4](1), SBOX_s5_regOut[5](1), SBOX_s5_regOut[12](1), SBOX_s5_regOut[13](1)] -log10(p) = 2.01218 --> OKAY
Cycle 3: @[SBOX_s4_refreshed[12](3)] ==> [randomS4[0](3), randomS4[4](3), randomS4[8](3), SBOX_stage3Out[18](3), SBOX_stage3Out[19](3), SBOX_s3_regOut_1__4__1_(3), SBOX_s3_regOut_1__4__0_(3), SBOX_s3_regOut_1__3__1_(3), SBOX_s3_regOut_1__3__0_(3), randomS4[0](2), randomS4[4](2), randomS4[8](2), SBOX_stage3Out[18](2), SBOX_stage3Out[19](2), SBOX_s3_regOut_1__4__1_(2), SBOX_s3_regOut_1__4__0_(2), SBOX_s3_regOut_1__3__1_(2), SBOX_s3_regOut_1__3__0_(2)] -log10(p) = 2.60978 --> OKAY
Cycle 4: @[randomS5[30](4)] ==> [randomS5[30](4), randomS5[30](3)] -log10(p) = 2.50075 --> OKAY
Cycle 5: @[aes_state_regs_0_S20xDN[1](5)] ==> [aes_state_regs_0_n141(5), aes_state_regs_0_n42(5), aes_state_regs_0_S30xDP_7_(5), aes_state_regs_0_S00xDP[0](5), aes_state_regs_0_S00xDP[1](5), aes_state_regs_0_S00xDP[7](5), aes_state_regs_0_S10xDP_1_(5), aes_state_regs_0_S20xDP_1_(5), aes_state_regs_0_S30xDP_0_(5), aes_ctrl_lsfr_23_cycles_1_n9(5), aes_ctrl_lsfr_23_cycles_1_n7(5), rcon_1_n30(5), rcon_1_n31(5), aes_ctrl_lsfr_23_cycles_1_n4(5), aes_ctrl_lsfr_23_cycles_1_n12(5), aes_ctrl_lsfr_23_cycles_1_n5(5), aes_ctrl_lsfr_23_cycles_1_n10(5), aes_state_regs_0_n141(4), aes_state_regs_0_n42(4), aes_state_regs_0_S30xDP_7_(4), aes_state_regs_0_S00xDP[0](4), aes_state_regs_0_S00xDP[1](4), aes_state_regs_0_S00xDP[7](4), aes_state_regs_0_S10xDP_1_(4), aes_state_regs_0_S20xDP_1_(4), aes_state_regs_0_S30xDP_0_(4), aes_ctrl_lsfr_23_cycles_1_n9(4), aes_ctrl_lsfr_23_cycles_1_n7(4), rcon_1_n30(4), rcon_1_n31(4), aes_ctrl_lsfr_23_cycles_1_n4(4), aes_ctrl_lsfr_23_cycles_1_n12(4), aes_ctrl_lsfr_23_cycles_1_n5(4), aes_ctrl_lsfr_23_cycles_1_n10(4)] -log10(p) = 1.87159 --> OKAY
Cycle 6: @[SBOX_s2_refreshed[11](6)] ==> [SBOX_stage1Out[0](6), SBOX_stage1Out[1](6), SBOX_stage1Out[2](6), SBOX_stage1Out[3](6), SBOX_stage1Out[12](6), SBOX_stage1Out[13](6), SBOX_stage1Out[14](6), SBOX_stage1Out[15](6), randomS2[11](6), 1'b0(6), SBOX_stage1Out[0](5), SBOX_stage1Out[1](5), SBOX_stage1Out[2](5), SBOX_stage1Out[3](5), SBOX_stage1Out[12](5), SBOX_stage1Out[13](5), SBOX_stage1Out[14](5), SBOX_stage1Out[15](5), randomS2[11](5), 1'b0(5)] -log10(p) = 1.9273 --> OKAY
Cycle 7: @[SBOX_s5_refreshed[11](7)] ==> [SBOX_stage4Out[8](7), SBOX_stage4Out[9](7), SBOX_stage4Out[10](7), SBOX_stage4Out[11](7), randomS5[11](7), SBOX_s4_regOut_1__2__3_(7), SBOX_s4_regOut_1__2__2_(7), SBOX_s4_regOut_1__2__1_(7), SBOX_s4_regOut_1__2__0_(7), SBOX_s4_regOut_1__1__3_(7), SBOX_s4_regOut_1__1__2_(7), SBOX_s4_regOut_1__1__1_(7), SBOX_s4_regOut_1__1__0_(7), SBOX_stage4Out[8](6), SBOX_stage4Out[9](6), SBOX_stage4Out[10](6), SBOX_stage4Out[11](6), randomS5[11](6), SBOX_s4_regOut_1__2__3_(6), SBOX_s4_regOut_1__2__2_(6), SBOX_s4_regOut_1__2__1_(6), SBOX_s4_regOut_1__2__0_(6), SBOX_s4_regOut_1__1__3_(6), SBOX_s4_regOut_1__1__2_(6), SBOX_s4_regOut_1__1__1_(6), SBOX_s4_regOut_1__1__0_(6)] -log10(p) = 1.9669 --> OKAY
Cycle 8: @[SBOX_s2_refreshed[8](8)] ==> [SBOX_stage1Out[0](8), SBOX_stage1Out[1](8), SBOX_stage1Out[2](8), SBOX_stage1Out[3](8), randomS2[8](8), SBOX_stage1Out[12](8), SBOX_stage1Out[13](8), SBOX_stage1Out[14](8), SBOX_stage1Out[15](8), SBOX_stage1Out[0](7), SBOX_stage1Out[1](7), SBOX_stage1Out[2](7), SBOX_stage1Out[3](7), randomS2[8](7), SBOX_stage1Out[12](7), SBOX_stage1Out[13](7), SBOX_stage1Out[14](7), SBOX_stage1Out[15](7)] -log10(p) = 3.08132 --> OKAY
Cycle 9: @[randomS5[30](9)] ==> [randomS5[30](9), randomS5[30](8)] -log10(p) = 2.38333 --> OKAY
Cycle 10: @[SBOX_s4_refreshed[5](10)] ==> [SBOX_stage3Out[6](10), SBOX_stage3Out[7](10), randomS4[5](10), SBOX_s3_regOut_1__4__1_(10), SBOX_s3_regOut_1__4__0_(10), SBOX_s3_regOut_1__3__1_(10), SBOX_s3_regOut_1__3__0_(10), SBOX_stage3Out[6](9), SBOX_stage3Out[7](9), randomS4[5](9), SBOX_s3_regOut_1__4__1_(9), SBOX_s3_regOut_1__4__0_(9), SBOX_s3_regOut_1__3__1_(9), SBOX_s3_regOut_1__3__0_(9)] -log10(p) = 2.29799 --> OKAY
Cycle 11: @[SBOX_s4_refreshed[3](11)] ==> [SBOX_stage3Out[4](11), SBOX_stage3Out[5](11), SBOX_s3_regOut_0__4__1_(11), SBOX_s3_regOut_0__4__0_(11), SBOX_s3_regOut_0__3__1_(11), SBOX_s3_regOut_0__3__0_(11), randomS4[3](11), SBOX_stage3Out[4](10), SBOX_stage3Out[5](10), SBOX_s3_regOut_0__4__1_(10), SBOX_s3_regOut_0__4__0_(10), SBOX_s3_regOut_0__3__1_(10), SBOX_s3_regOut_0__3__0_(10), randomS4[3](10)] -log10(p) = 3.85036 --> OKAY
Cycle 12: @[SBOX_stage3Out[23](12)] ==> [SBOX_stage3Out[23](12), SBOX_stage3Out[23](11)] -log10(p) = 2.69474 --> OKAY
Cycle 13: @[aes_state_regs_0_S03xDN[6](13)] ==> [aes_state_regs_0_S03xDN[6](13), aes_state_regs_0_S03xDN[6](12)] -log10(p) = 2.19206 --> OKAY
