Report file after 4000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[randomS4[12](2)] ==> [randomS4[12](2), randomS4[12](1)] -log10(p) = 1.60013 --> OKAY
Cycle 3: @[SBOX_regOut1[14](3)] ==> [SBOX_regOut1[14](3), SBOX_regOut1[14](2)] -log10(p) = 2.33955 --> OKAY
Cycle 4: @[SBOX_s4_refreshed[6](4)] ==> [SBOX_stage3Out[4](4), SBOX_stage3Out[5](4), randomS4[6](4), SBOX_s3_regOut_1__4__1_(4), SBOX_s3_regOut_1__4__0_(4), SBOX_s3_regOut_1__3__1_(4), SBOX_s3_regOut_1__3__0_(4), SBOX_stage3Out[4](3), SBOX_stage3Out[5](3), randomS4[6](3), SBOX_s3_regOut_1__4__1_(3), SBOX_s3_regOut_1__4__0_(3), SBOX_s3_regOut_1__3__1_(3), SBOX_s3_regOut_1__3__0_(3)] -log10(p) = 2.41791 --> OKAY
Cycle 5: @[aes_state_regs_1_n9(5)] ==> [aes_state_regs_1_n9(5), aes_state_regs_1_n9(4)] -log10(p) = 2.33955 --> OKAY
Cycle 6: @[SBOX_s5_refreshed[2](6)] ==> [SBOX_stage4Out[8](6), SBOX_stage4Out[9](6), SBOX_stage4Out[10](6), SBOX_stage4Out[11](6), SBOX_s4_regOut_0__2__3_(6), SBOX_s4_regOut_0__2__2_(6), SBOX_s4_regOut_0__2__1_(6), SBOX_s4_regOut_0__2__0_(6), SBOX_s4_regOut_0__1__3_(6), SBOX_s4_regOut_0__1__2_(6), SBOX_s4_regOut_0__1__1_(6), SBOX_s4_regOut_0__1__0_(6), randomS5[2](6), SBOX_stage4Out[8](5), SBOX_stage4Out[9](5), SBOX_stage4Out[10](5), SBOX_stage4Out[11](5), SBOX_s4_regOut_0__2__3_(5), SBOX_s4_regOut_0__2__2_(5), SBOX_s4_regOut_0__2__1_(5), SBOX_s4_regOut_0__2__0_(5), SBOX_s4_regOut_0__1__3_(5), SBOX_s4_regOut_0__1__2_(5), SBOX_s4_regOut_0__1__1_(5), SBOX_s4_regOut_0__1__0_(5), randomS5[2](5)] -log10(p) = 3.57034 --> OKAY
Cycle 7: @[aes_state_regs_1_S03xDN[6](7)] ==> [aes_state_regs_1_S03xDN[6](7), aes_state_regs_1_S03xDN[6](6)] -log10(p) = 2.33955 --> OKAY
Cycle 8: @[aes_state_regs_1_n10(8)] ==> [aes_state_regs_1_n10(8), aes_state_regs_1_n10(7)] -log10(p) = 2.33955 --> OKAY
Cycle 9: @[SBOX_s5_refreshed[26](9)] ==> [randomS5[2](9), randomS5[10](9), randomS5[18](9), SBOX_stage4Out[20](9), SBOX_stage4Out[21](9), SBOX_stage4Out[22](9), SBOX_stage4Out[23](9), SBOX_s4_regOut_1__2__3_(9), SBOX_s4_regOut_1__2__2_(9), SBOX_s4_regOut_1__2__1_(9), SBOX_s4_regOut_1__2__0_(9), SBOX_s4_regOut_1__1__3_(9), SBOX_s4_regOut_1__1__2_(9), SBOX_s4_regOut_1__1__1_(9), SBOX_s4_regOut_1__1__0_(9), randomS5[2](8), randomS5[10](8), randomS5[18](8), SBOX_stage4Out[20](8), SBOX_stage4Out[21](8), SBOX_stage4Out[22](8), SBOX_stage4Out[23](8), SBOX_s4_regOut_1__2__3_(8), SBOX_s4_regOut_1__2__2_(8), SBOX_s4_regOut_1__2__1_(8), SBOX_s4_regOut_1__2__0_(8), SBOX_s4_regOut_1__1__3_(8), SBOX_s4_regOut_1__1__2_(8), SBOX_s4_regOut_1__1__1_(8), SBOX_s4_regOut_1__1__0_(8)] -log10(p) = 2.36352 --> OKAY
Cycle 10: @[aes_state_regs_1_n7(10)] ==> [aes_state_regs_1_n7(10), aes_state_regs_1_n7(9)] -log10(p) = 2.33955 --> OKAY
Cycle 11: @[SBOX_stage2Out[23](11)] ==> [SBOX_stage2Out[23](11), SBOX_stage2Out[23](10)] -log10(p) = 2.6679 --> OKAY
Cycle 12: @[SBOX_stage3Out[23](12)] ==> [SBOX_stage3Out[23](12), SBOX_stage3Out[23](11)] -log10(p) = 2.6679 --> OKAY
Cycle 13: @[SBOX_regOut1[7](13)] ==> [SBOX_regOut1[7](13), SBOX_regOut1[7](12)] -log10(p) = 2.81056 --> OKAY
