Report file after 11000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[SBOX_s5_refreshed[2](2)] ==> [SBOX_stage4Out[8](2), SBOX_stage4Out[9](2), SBOX_stage4Out[10](2), SBOX_stage4Out[11](2), SBOX_s4_regOut_0__2__3_(2), SBOX_s4_regOut_0__2__2_(2), SBOX_s4_regOut_0__2__1_(2), SBOX_s4_regOut_0__2__0_(2), SBOX_s4_regOut_0__1__3_(2), SBOX_s4_regOut_0__1__2_(2), SBOX_s4_regOut_0__1__1_(2), SBOX_s4_regOut_0__1__0_(2), randomS5[2](2), SBOX_stage4Out[8](1), SBOX_stage4Out[9](1), SBOX_stage4Out[10](1), SBOX_stage4Out[11](1), SBOX_s4_regOut_0__2__3_(1), SBOX_s4_regOut_0__2__2_(1), SBOX_s4_regOut_0__2__1_(1), SBOX_s4_regOut_0__2__0_(1), SBOX_s4_regOut_0__1__3_(1), SBOX_s4_regOut_0__1__2_(1), SBOX_s4_regOut_0__1__1_(1), SBOX_s4_regOut_0__1__0_(1), randomS5[2](1)] -log10(p) = 1.45129 --> OKAY
Cycle 3: @[SBOX_s4_refreshed[9](3)] ==> [SBOX_s3_regOut_0__4__1_(3), SBOX_s3_regOut_0__4__0_(3), SBOX_s3_regOut_0__3__1_(3), SBOX_s3_regOut_0__3__0_(3), SBOX_stage3Out[18](3), SBOX_stage3Out[19](3), randomS4[9](3), SBOX_s3_regOut_0__4__1_(2), SBOX_s3_regOut_0__4__0_(2), SBOX_s3_regOut_0__3__1_(2), SBOX_s3_regOut_0__3__0_(2), SBOX_stage3Out[18](2), SBOX_stage3Out[19](2), randomS4[9](2)] -log10(p) = 1.70966 --> OKAY
Cycle 4: @[SBOX_s5_refreshed[31](4)] ==> [SBOX_stage4Out[12](4), SBOX_stage4Out[13](4), SBOX_stage4Out[14](4), SBOX_stage4Out[15](4), SBOX_s4_regOut_1__2__3_(4), SBOX_s4_regOut_1__2__2_(4), SBOX_s4_regOut_1__2__1_(4), SBOX_s4_regOut_1__2__0_(4), SBOX_s4_regOut_1__1__3_(4), SBOX_s4_regOut_1__1__2_(4), SBOX_s4_regOut_1__1__1_(4), SBOX_s4_regOut_1__1__0_(4), randomS5[7](4), randomS5[15](4), randomS5[23](4), 1'b0(4), SBOX_stage4Out[12](3), SBOX_stage4Out[13](3), SBOX_stage4Out[14](3), SBOX_stage4Out[15](3), SBOX_s4_regOut_1__2__3_(3), SBOX_s4_regOut_1__2__2_(3), SBOX_s4_regOut_1__2__1_(3), SBOX_s4_regOut_1__2__0_(3), SBOX_s4_regOut_1__1__3_(3), SBOX_s4_regOut_1__1__2_(3), SBOX_s4_regOut_1__1__1_(3), SBOX_s4_regOut_1__1__0_(3), randomS5[7](3), randomS5[15](3), randomS5[23](3), 1'b0(3)] -log10(p) = 2.64061 --> OKAY
Cycle 5: @[SBOX_s4_refreshed[6](5)] ==> [SBOX_stage3Out[4](5), SBOX_stage3Out[5](5), randomS4[6](5), SBOX_s3_regOut_1__4__1_(5), SBOX_s3_regOut_1__4__0_(5), SBOX_s3_regOut_1__3__1_(5), SBOX_s3_regOut_1__3__0_(5), SBOX_stage3Out[4](4), SBOX_stage3Out[5](4), randomS4[6](4), SBOX_s3_regOut_1__4__1_(4), SBOX_s3_regOut_1__4__0_(4), SBOX_s3_regOut_1__3__1_(4), SBOX_s3_regOut_1__3__0_(4)] -log10(p) = 2.35449 --> OKAY
Cycle 6: @[SBOX_stage2Out[22](6)] ==> [SBOX_stage2Out[22](6), SBOX_stage2Out[22](5)] -log10(p) = 3.07187 --> OKAY
Cycle 7: @[SBOX_stage3Out[22](7)] ==> [SBOX_stage3Out[22](7), SBOX_stage3Out[22](6)] -log10(p) = 3.07187 --> OKAY
Cycle 8: @[SBOX_s2_refreshed[8](8)] ==> [SBOX_stage1Out[0](8), SBOX_stage1Out[1](8), SBOX_stage1Out[2](8), SBOX_stage1Out[3](8), randomS2[8](8), SBOX_stage1Out[12](8), SBOX_stage1Out[13](8), SBOX_stage1Out[14](8), SBOX_stage1Out[15](8), SBOX_stage1Out[0](7), SBOX_stage1Out[1](7), SBOX_stage1Out[2](7), SBOX_stage1Out[3](7), randomS2[8](7), SBOX_stage1Out[12](7), SBOX_stage1Out[13](7), SBOX_stage1Out[14](7), SBOX_stage1Out[15](7)] -log10(p) = 2.14391 --> OKAY
Cycle 9: @[SBOX_s5_refreshed[5](9)] ==> [SBOX_s4_regOut_0__2__3_(9), SBOX_s4_regOut_0__2__2_(9), SBOX_s4_regOut_0__2__1_(9), SBOX_s4_regOut_0__2__0_(9), SBOX_s4_regOut_0__1__3_(9), SBOX_s4_regOut_0__1__2_(9), SBOX_s4_regOut_0__1__1_(9), SBOX_s4_regOut_0__1__0_(9), SBOX_stage4Out[0](9), SBOX_stage4Out[1](9), SBOX_stage4Out[2](9), SBOX_stage4Out[3](9), randomS5[5](9), SBOX_s4_regOut_0__2__3_(8), SBOX_s4_regOut_0__2__2_(8), SBOX_s4_regOut_0__2__1_(8), SBOX_s4_regOut_0__2__0_(8), SBOX_s4_regOut_0__1__3_(8), SBOX_s4_regOut_0__1__2_(8), SBOX_s4_regOut_0__1__1_(8), SBOX_s4_regOut_0__1__0_(8), SBOX_stage4Out[0](8), SBOX_stage4Out[1](8), SBOX_stage4Out[2](8), SBOX_stage4Out[3](8), randomS5[5](8)] -log10(p) = 2.89603 --> OKAY
Cycle 10: @[aes_state_regs_0_S10xDN[5](10)] ==> [aes_state_regs_0_n125(10), aes_state_regs_0_n46(10), aes_state_regs_0_S30xDP_5_(10), aes_state_regs_0_S20xDP_4_(10), aes_state_regs_0_S30xDP_4_(10), aes_state_regs_0_S00xDP[5](10), aes_state_regs_0_S10xDP_5_(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), aes_state_regs_0_n125(9), aes_state_regs_0_n46(9), aes_state_regs_0_S30xDP_5_(9), aes_state_regs_0_S20xDP_4_(9), aes_state_regs_0_S30xDP_4_(9), aes_state_regs_0_S00xDP[5](9), aes_state_regs_0_S10xDP_5_(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n30(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 1.47279 --> OKAY
Cycle 11: @[SBOX_s2_refreshed[2](11)] ==> [SBOX_stage1Out[4](11), SBOX_stage1Out[5](11), SBOX_stage1Out[6](11), SBOX_stage1Out[7](11), SBOX_stage1Out[0](11), SBOX_stage1Out[1](11), SBOX_stage1Out[2](11), SBOX_stage1Out[3](11), randomS2[2](11), SBOX_stage1Out[4](10), SBOX_stage1Out[5](10), SBOX_stage1Out[6](10), SBOX_stage1Out[7](10), SBOX_stage1Out[0](10), SBOX_stage1Out[1](10), SBOX_stage1Out[2](10), SBOX_stage1Out[3](10), randomS2[2](10)] -log10(p) = 2.3215 --> OKAY
Cycle 12: @[SBOX_regOut1[9](12)] ==> [SBOX_regOut1[9](12), SBOX_regOut1[9](11)] -log10(p) = 2.86092 --> OKAY
Cycle 13: @[SBOX_s1_linMapOut_1__7_(13)] ==> [aes_state_regs_1_S00xDP[4](13), K03xD[13](13), KeyOutxD[13](13), StateInxD[13](13), KeyToSboxOutxD[13](13), aes_state_regs_1_S20xDP_5_(13), aes_state_regs_1_S30xDP_5_(13), aes_state_regs_1_n87(13), KxDI[13](13), PTxDI[13](13), aes_state_regs_1_S00xDP[6](13), K03xD[15](13), KeyOutxD[15](13), StateInxD[15](13), KeyToSboxOutxD[15](13), aes_state_regs_1_S10xDP_4_(13), aes_state_regs_1_S20xDP_7_(13), aes_state_regs_1_S30xDP_7_(13), aes_state_regs_1_n82(13), KxDI[15](13), PTxDI[15](13), aes_state_regs_1_S00xDP[0](13), aes_state_regs_1_S00xDP[1](13), aes_state_regs_1_S00xDP[5](13), aes_state_regs_1_S00xDP[7](13), K03xD[8](13), K03xD[9](13), K03xD[10](13), K03xD[14](13), KeyOutxD[8](13), KeyOutxD[9](13), KeyOutxD[10](13), KeyOutxD[14](13), StateInxD[8](13), StateInxD[9](13), StateInxD[10](13), StateInxD[14](13), KeyToSboxOutxD[8](13), KeyToSboxOutxD[9](13), KeyToSboxOutxD[10](13), KeyToSboxOutxD[14](13), aes_state_regs_1_S10xDP_7_(13), aes_state_regs_1_S10xDP_6_(13), aes_state_regs_1_S10xDP_5_(13), aes_state_regs_1_S10xDP_2_(13), aes_state_regs_1_S10xDP_1_(13), aes_state_regs_1_S10xDP_0_(13), aes_state_regs_1_S20xDP_6_(13), aes_state_regs_1_S20xDP_2_(13), aes_state_regs_1_S20xDP_1_(13), aes_state_regs_1_S20xDP_0_(13), aes_state_regs_1_S30xDP_6_(13), aes_state_regs_1_S30xDP_2_(13), aes_state_regs_1_S30xDP_1_(13), aes_state_regs_1_S30xDP_0_(13), aes_state_regs_1_n83(13), aes_state_regs_1_n84(13), aes_state_regs_1_n88(13), aes_state_regs_1_n89(13), KxDI[8](13), KxDI[9](13), KxDI[10](13), KxDI[14](13), PTxDI[8](13), PTxDI[9](13), PTxDI[10](13), PTxDI[14](13), rcon_1_n4(13), rcon_1_n36(13), aes_ctrl_lsfr_23_cycles_1_n9(13), aes_ctrl_lsfr_23_cycles_1_n8(13), aes_ctrl_lsfr_23_cycles_1_n6(13), aes_ctrl_lsfr_23_cycles_1_n7(13), rcon_1_n30(13), rcon_1_n31(13), aes_ctrl_lsfr_23_cycles_1_n2(13), aes_ctrl_lsfr_23_cycles_1_n4(13), aes_ctrl_lsfr_23_cycles_1_n12(13), aes_ctrl_lsfr_23_cycles_1_n5(13), aes_ctrl_lsfr_23_cycles_1_n10(13), aes_state_regs_1_S00xDP[4](12), K03xD[13](12), KeyOutxD[13](12), StateInxD[13](12), KeyToSboxOutxD[13](12), aes_state_regs_1_S20xDP_5_(12), aes_state_regs_1_S30xDP_5_(12), aes_state_regs_1_n87(12), KxDI[13](12), PTxDI[13](12), aes_state_regs_1_S00xDP[6](12), K03xD[15](12), KeyOutxD[15](12), StateInxD[15](12), KeyToSboxOutxD[15](12), aes_state_regs_1_S10xDP_4_(12), aes_state_regs_1_S20xDP_7_(12), aes_state_regs_1_S30xDP_7_(12), aes_state_regs_1_n82(12), KxDI[15](12), PTxDI[15](12), aes_state_regs_1_S00xDP[0](12), aes_state_regs_1_S00xDP[1](12), aes_state_regs_1_S00xDP[5](12), aes_state_regs_1_S00xDP[7](12), K03xD[8](12), K03xD[9](12), K03xD[10](12), K03xD[14](12), KeyOutxD[8](12), KeyOutxD[9](12), KeyOutxD[10](12), KeyOutxD[14](12), StateInxD[8](12), StateInxD[9](12), StateInxD[10](12), StateInxD[14](12), KeyToSboxOutxD[8](12), KeyToSboxOutxD[9](12), KeyToSboxOutxD[10](12), KeyToSboxOutxD[14](12), aes_state_regs_1_S10xDP_7_(12), aes_state_regs_1_S10xDP_6_(12), aes_state_regs_1_S10xDP_5_(12), aes_state_regs_1_S10xDP_2_(12), aes_state_regs_1_S10xDP_1_(12), aes_state_regs_1_S10xDP_0_(12), aes_state_regs_1_S20xDP_6_(12), aes_state_regs_1_S20xDP_2_(12), aes_state_regs_1_S20xDP_1_(12), aes_state_regs_1_S20xDP_0_(12), aes_state_regs_1_S30xDP_6_(12), aes_state_regs_1_S30xDP_2_(12), aes_state_regs_1_S30xDP_1_(12), aes_state_regs_1_S30xDP_0_(12), aes_state_regs_1_n83(12), aes_state_regs_1_n84(12), aes_state_regs_1_n88(12), aes_state_regs_1_n89(12), KxDI[8](12), KxDI[9](12), KxDI[10](12), KxDI[14](12), PTxDI[8](12), PTxDI[9](12), PTxDI[10](12), PTxDI[14](12), rcon_1_n4(12), rcon_1_n36(12), aes_ctrl_lsfr_23_cycles_1_n9(12), aes_ctrl_lsfr_23_cycles_1_n8(12), aes_ctrl_lsfr_23_cycles_1_n6(12), aes_ctrl_lsfr_23_cycles_1_n7(12), rcon_1_n30(12), rcon_1_n31(12), aes_ctrl_lsfr_23_cycles_1_n2(12), aes_ctrl_lsfr_23_cycles_1_n4(12), aes_ctrl_lsfr_23_cycles_1_n12(12), aes_ctrl_lsfr_23_cycles_1_n5(12), aes_ctrl_lsfr_23_cycles_1_n10(12)] -log10(p) = 2.43341 --> OKAY
Cycle 14: @[SBOX_regOut1[7](14)] ==> [SBOX_regOut1[7](14), SBOX_regOut1[7](13)] -log10(p) = 3.16041 --> OKAY
Cycle 15: @[aes_state_regs_1_S23xDP_1_(15)] ==> [aes_state_regs_1_S23xDP_1_(15), aes_state_regs_1_S23xDP_1_(14)] -log10(p) = 2.86092 --> OKAY
