Report file after 1000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_8_n29(3)] ==> [md1FF_permOut[31](3), md1FF_permOut[55](3), md1FF_state_gff_8_n33(3), data_in2[31](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[31](2), md1FF_permOut[55](2), md1FF_state_gff_8_n33(2), data_in2[31](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.11658 --> OKAY
Cycle 4: @[md2FF_state_gff_14_n30(4)] ==> [md2FF_state_gff_14_n34(4), data_in3[54](4), md2FF_permOut[45](4), md2FF_permOut[54](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md2FF_state_gff_14_n34(3), data_in3[54](3), md2FF_permOut[45](3), md2FF_permOut[54](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.10187 --> OKAY
Cycle 5: @[md1FF_state_gff_2_n29(5)] ==> [md1FF_permOut[6](5), md1FF_permOut[33](5), md1FF_state_gff_2_n33(5), data_in2[6](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_permOut[6](4), md1FF_permOut[33](4), md1FF_state_gff_2_n33(4), data_in2[6](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.44376 --> OKAY
Cycle 6: @[md2FF_state_gff_11_n29(6)] ==> [md2FF_permOut[43](6), md2FF_permOut[58](6), md2FF_state_gff_11_n33(6), data_in3[43](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md2FF_permOut[43](5), md2FF_permOut[58](5), md2FF_state_gff_11_n33(5), data_in3[43](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.37756 --> OKAY
Cycle 7: @[md2FF_state_gff_8_n30(7)] ==> [md2FF_permOut[30](7), md2FF_permOut[39](7), md2FF_state_gff_8_n34(7), data_in3[30](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_permOut[30](6), md2FF_permOut[39](6), md2FF_state_gff_8_n34(6), data_in3[30](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.34282 --> OKAY
Cycle 8: @[md1FF_state_gff_3_n29(8)] ==> [md1FF_permOut[10](8), md1FF_permOut[34](8), md1FF_state_gff_3_n33(8), data_in2[10](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_permOut[10](7), md1FF_permOut[34](7), md1FF_state_gff_3_n33(7), data_in2[10](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.12281 --> OKAY
Cycle 9: @[md2FF_state_gff_6_n30(9)] ==> [md2FF_permOut[22](9), md2FF_permOut[37](9), md2FF_state_gff_6_n34(9), data_in3[22](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md2FF_permOut[22](8), md2FF_permOut[37](8), md2FF_state_gff_6_n34(8), data_in3[22](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.14408 --> OKAY
Cycle 10: @[stateFF_state_gff_9_n30(10)] ==> [stateFF_permOut[40](10), stateFF_state_gff_9_n34(10), data_in1[34](10), stateFF_permOut[34](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), stateFF_permOut[40](9), stateFF_state_gff_9_n34(9), data_in1[34](9), stateFF_permOut[34](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.42089 --> OKAY
Cycle 11: @[stateFF_state_gff_5_n31(11)] ==> [stateFF_state_gff_5_n35(11), data_in1[16](11), stateFF_permOut[4](11), sboxTI_g3Reg[0](11), sboxTI_g3Reg[3](11), sboxTI_g2Reg[0](11), sboxTI_g2Reg[1](11), sboxTI_g2Reg[2](11), sboxTI_g2Reg[3](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_state_gff_5_n35(10), data_in1[16](10), stateFF_permOut[4](10), sboxTI_g3Reg[0](10), sboxTI_g3Reg[3](10), sboxTI_g2Reg[0](10), sboxTI_g2Reg[1](10), sboxTI_g2Reg[2](10), sboxTI_g2Reg[3](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 3.00708 --> OKAY
Cycle 12: @[md1FF_state_gff_10_n29(12)] ==> [md1FF_permOut[57](12), md1FF_state_gff_10_n33(12), data_in2[39](12), md1FF_permOut[39](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md1FF_permOut[57](11), md1FF_state_gff_10_n33(11), data_in2[39](11), md1FF_permOut[39](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 3.0832 --> OKAY
Cycle 13: @[md1FF_state_gff_3_n30(13)] ==> [md1FF_permOut[9](13), md1FF_permOut[18](13), md1FF_state_gff_3_n34(13), data_in2[9](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md1FF_permOut[9](12), md1FF_permOut[18](12), md1FF_state_gff_3_n34(12), data_in2[9](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.77785 --> OKAY
Cycle 14: @[md1FF_state_gff_8_n30(14)] ==> [md1FF_permOut[30](14), md1FF_permOut[39](14), md1FF_state_gff_8_n34(14), data_in2[30](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md1FF_permOut[30](13), md1FF_permOut[39](13), md1FF_state_gff_8_n34(13), data_in2[30](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.45554 --> OKAY
Cycle 15: @[stateFF_state_gff_6_n32(15)] ==> [stateFF_state_gff_6_n36(15), data_in1[20](15), stateFF_permOut[20](15), stateFF_permOut[5](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), stateFF_state_gff_6_n36(14), data_in1[20](14), stateFF_permOut[20](14), stateFF_permOut[5](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 4.12583 --> OKAY
Cycle 16: @[stateFF_state_gff_12_n32(16)] ==> [stateFF_permOut[44](16), stateFF_state_gff_12_n36(16), data_in1[44](16), stateFF_permOut[11](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), stateFF_permOut[44](15), stateFF_state_gff_12_n36(15), data_in1[44](15), stateFF_permOut[11](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 1.98068 --> OKAY
