Report file after 128000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 10: @[sboxOut[4](10), regOut1[8](10)] ==> [regOut1[8](10), sboxOut[4](10), regOut1[8](9), sboxOut[4](9)] -log10(p) = 2.30426 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[sboxOut[4](10), regOut1[8](10)] ==> [regOut1[8](10), sboxOut[4](10), regOut1[8](9), sboxOut[4](9)] -log10(p) = 2.30426 --> OKAY
@[sboxOut[4](10), regOut1[6](10)] ==> [regOut1[6](10), sboxOut[4](10), regOut1[6](9), sboxOut[4](9)] -log10(p) = 2.07366 --> OKAY
@[s1_linMapOut_1__7_(10), regOut1[7](10)] ==> [regOut1[7](10), sboxIn[13](10), sboxIn[15](10), sboxIn[8](10), sboxIn[9](10), sboxIn[10](10), sboxIn[14](10), regOut1[7](9), sboxIn[13](9), sboxIn[15](9), sboxIn[8](9), sboxIn[9](9), sboxIn[10](9), sboxIn[14](9)] -log10(p) = 2.00278 --> OKAY
@[regOut1[19](10), regOut1[8](10)] ==> [regOut1[8](10), regOut1[19](10), regOut1[8](9), regOut1[19](9)] -log10(p) = 1.77281 --> OKAY
@[regOut1[16](10), regOut1[8](10)] ==> [regOut1[8](10), regOut1[16](10), regOut1[8](9), regOut1[16](9)] -log10(p) = 1.75932 --> OKAY
@[regOut1[23](10), regOut1[9](10)] ==> [regOut1[9](10), regOut1[23](10), regOut1[9](9), regOut1[23](9)] -log10(p) = 1.70457 --> OKAY
@[sboxOut[16](10), regOut1[8](10)] ==> [regOut1[8](10), sboxOut[16](10), regOut1[8](9), sboxOut[16](9)] -log10(p) = 1.46471 --> OKAY
@[stage3Out[21](10), regOut1[9](10)] ==> [regOut1[9](10), stage3Out[21](10), regOut1[9](9), stage3Out[21](9)] -log10(p) = 1.42702 --> OKAY
@[stage2Out[21](10), regOut1[9](10)] ==> [regOut1[9](10), stage2Out[21](10), regOut1[9](9), stage2Out[21](9)] -log10(p) = 1.42702 --> OKAY
@[sboxOut[15](10), regOut1[8](10)] ==> [regOut1[8](10), sboxOut[15](10), regOut1[8](9), sboxOut[15](9)] -log10(p) = 1.37555 --> OKAY
