Report file after 128000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 10: @[sboxOut[5](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[5](10), regOut1[16](9), sboxOut[5](9)] -log10(p) = 3.69763 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[sboxOut[5](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[5](10), regOut1[16](9), sboxOut[5](9)] -log10(p) = 3.69763 --> OKAY
@[sboxOut[22](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[22](10), regOut1[16](9), sboxOut[22](9)] -log10(p) = 2.91519 --> OKAY
@[sboxOut[11](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[11](10), regOut1[16](9), sboxOut[11](9)] -log10(p) = 2.87695 --> OKAY
@[sboxOut[1](10), regOut1[17](10)] ==> [regOut1[17](10), sboxOut[1](10), regOut1[17](9), sboxOut[1](9)] -log10(p) = 2.36658 --> OKAY
@[s1_linMapOut_0__0_(10), regOut1[17](10)] ==> [regOut1[17](10), sboxIn[0](10), sboxIn[1](10), sboxIn[2](10), sboxIn[3](10), sboxIn[6](10), regOut1[17](9), sboxIn[0](9), sboxIn[1](9), sboxIn[2](9), sboxIn[3](9), sboxIn[6](9)] -log10(p) = 2.24972 --> OKAY
@[stage3Out[2](10), regOut1[16](10)] ==> [regOut1[16](10), stage3Out[2](10), regOut1[16](9), stage3Out[2](9)] -log10(p) = 2.18913 --> OKAY
@[stage2Out[2](10), regOut1[16](10)] ==> [regOut1[16](10), stage2Out[2](10), regOut1[16](9), stage2Out[2](9)] -log10(p) = 2.18913 --> OKAY
@[regOut1[21](10), regOut1[16](10)] ==> [regOut1[16](10), regOut1[21](10), regOut1[16](9), regOut1[21](9)] -log10(p) = 2.15373 --> OKAY
@[sboxOut[9](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[9](10), regOut1[16](9), sboxOut[9](9)] -log10(p) = 2.11575 --> OKAY
@[s1_linMapOut_0__7_(10), regOut1[17](10)] ==> [regOut1[17](10), sboxIn[5](10), sboxIn[7](10), sboxIn[0](10), sboxIn[1](10), sboxIn[2](10), sboxIn[6](10), regOut1[17](9), sboxIn[5](9), sboxIn[7](9), sboxIn[0](9), sboxIn[1](9), sboxIn[2](9), sboxIn[6](9)] -log10(p) = 2.0103 --> OKAY
