Report file after 32000 simulations:

1.) Summary of most leaking (and still active) probing sets per clock cycle: 

Clock cycle 3: @[md1FF_state_gff_5_n29(2)] ==> [md1FF_permOut[19](2), md1FF_permOut[52](2), md1FF_state_gff_5_n33(2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2), data_in2[19](2)] -log10(p) = 2.45368 --> OKAY
Clock cycle 4: @[md1FF_state_gff_13_n29(3)] ==> [md1FF_permOut[51](3), md1FF_permOut[60](3), md1FF_state_gff_13_n33(3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), data_in2[51](3)] -log10(p) = 2.26266 --> OKAY
Clock cycle 5: @[md1FF_state_gff_1_n30(4)] ==> [sboxTI_g3Reg[0](4), sboxTI_g3Reg[1](4), sboxTI_g3Reg[2](4), sboxTI_g3Reg[3](4), sboxTI_g1Reg[0](4), sboxTI_g1Reg[3](4), md1FF_permOut[1](4), md1FF_state_gff_1_n34(4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), data_in2[1](4)] -log10(p) = 217.267 --> LEAKAGE
Clock cycle 6: @[md1FF_state_gff_1_n30(5)] ==> [sboxTI_g3Reg[0](5), sboxTI_g3Reg[1](5), sboxTI_g3Reg[2](5), sboxTI_g3Reg[3](5), sboxTI_g1Reg[0](5), sboxTI_g1Reg[3](5), md1FF_permOut[1](5), md1FF_state_gff_1_n34(5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), data_in2[1](5)] -log10(p) = 148.277 --> LEAKAGE
Clock cycle 7: @[md1FF_state_gff_1_n28(6)] ==> [sboxTI_g3Reg[0](6), sboxTI_g3Reg[1](6), sboxTI_g3Reg[2](6), sboxTI_g3Reg[3](6), sboxTI_g1Reg[0](6), sboxTI_g1Reg[3](6), md1FF_permOut[3](6), md1FF_state_gff_1_n32(6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), data_in2[3](6)] -log10(p) = 180.945 --> LEAKAGE
Clock cycle 8: @[md1FF_state_gff_5_n32(7)] ==> [sboxTI_g3Reg[0](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[2](7), sboxTI_g3Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g1Reg[3](7), md1FF_permOut[4](7), md1FF_state_gff_5_n36(7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), data_in2[16](7)] -log10(p) = 175.847 --> LEAKAGE
Clock cycle 9: @[md1FF_state_gff_5_n32(8)] ==> [sboxTI_g3Reg[0](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[2](8), sboxTI_g3Reg[3](8), sboxTI_g1Reg[0](8), sboxTI_g1Reg[3](8), md1FF_permOut[4](8), md1FF_state_gff_5_n36(8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), data_in2[16](8)] -log10(p) = 177.722 --> LEAKAGE
Clock cycle 10: @[md1FF_state_gff_1_n28(9)] ==> [sboxTI_g3Reg[0](9), sboxTI_g3Reg[1](9), sboxTI_g3Reg[2](9), sboxTI_g3Reg[3](9), sboxTI_g1Reg[0](9), sboxTI_g1Reg[3](9), md1FF_permOut[3](9), md1FF_state_gff_1_n32(9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), data_in2[3](9)] -log10(p) = 135.336 --> LEAKAGE
Clock cycle 11: @[md1FF_state_gff_1_n28(10)] ==> [sboxTI_g3Reg[0](10), sboxTI_g3Reg[1](10), sboxTI_g3Reg[2](10), sboxTI_g3Reg[3](10), sboxTI_g1Reg[0](10), sboxTI_g1Reg[3](10), md1FF_permOut[3](10), md1FF_state_gff_1_n32(10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), data_in2[3](10)] -log10(p) = 153.014 --> LEAKAGE
Clock cycle 12: @[md1FF_state_gff_1_n28(11)] ==> [sboxTI_g3Reg[0](11), sboxTI_g3Reg[1](11), sboxTI_g3Reg[2](11), sboxTI_g3Reg[3](11), sboxTI_g1Reg[0](11), sboxTI_g1Reg[3](11), md1FF_permOut[3](11), md1FF_state_gff_1_n32(11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), data_in2[3](11)] -log10(p) = 137.899 --> LEAKAGE
Clock cycle 13: @[md1FF_state_gff_1_n28(12)] ==> [sboxTI_g3Reg[0](12), sboxTI_g3Reg[1](12), sboxTI_g3Reg[2](12), sboxTI_g3Reg[3](12), sboxTI_g1Reg[0](12), sboxTI_g1Reg[3](12), md1FF_permOut[3](12), md1FF_state_gff_1_n32(12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), data_in2[3](12)] -log10(p) = 136.474 --> LEAKAGE
Clock cycle 14: @[md1FF_state_gff_1_n28(13)] ==> [sboxTI_g3Reg[0](13), sboxTI_g3Reg[1](13), sboxTI_g3Reg[2](13), sboxTI_g3Reg[3](13), sboxTI_g1Reg[0](13), sboxTI_g1Reg[3](13), md1FF_permOut[3](13), md1FF_state_gff_1_n32(13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), data_in2[3](13)] -log10(p) = 144.724 --> LEAKAGE
Clock cycle 15: @[md1FF_state_gff_1_n30(14)] ==> [sboxTI_g3Reg[0](14), sboxTI_g3Reg[1](14), sboxTI_g3Reg[2](14), sboxTI_g3Reg[3](14), sboxTI_g1Reg[0](14), sboxTI_g1Reg[3](14), md1FF_permOut[1](14), md1FF_state_gff_1_n34(14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), data_in2[1](14)] -log10(p) = 160.947 --> LEAKAGE
Clock cycle 16: @[md1FF_state_gff_13_n32(15)] ==> [sboxTI_g3Reg[0](15), sboxTI_g3Reg[1](15), sboxTI_g3Reg[2](15), sboxTI_g3Reg[3](15), sboxTI_g1Reg[0](15), sboxTI_g1Reg[3](15), md1FF_permOut[12](15), md1FF_state_gff_13_n36(15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), data_in2[48](15)] -log10(p) = 160.738 --> LEAKAGE
Clock cycle 17: @[md1FF_state_gff_13_n32(16)] ==> [sboxTI_g3Reg[0](16), sboxTI_g3Reg[1](16), sboxTI_g3Reg[2](16), sboxTI_g3Reg[3](16), sboxTI_g1Reg[0](16), sboxTI_g1Reg[3](16), md1FF_permOut[12](16), md1FF_state_gff_13_n36(16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), data_in2[48](16)] -log10(p) = 180.963 --> LEAKAGE
Clock cycle 18: @[md1FF_state_gff_1_n28(17)] ==> [sboxTI_g3Reg[0](17), sboxTI_g3Reg[1](17), sboxTI_g3Reg[2](17), sboxTI_g3Reg[3](17), sboxTI_g1Reg[0](17), sboxTI_g1Reg[3](17), md1FF_permOut[3](17), md1FF_state_gff_1_n32(17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), data_in2[3](17)] -log10(p) = 186.196 --> LEAKAGE
Clock cycle 19: @[md1FF_state_gff_1_n28(18)] ==> [sboxTI_g3Reg[0](18), sboxTI_g3Reg[1](18), sboxTI_g3Reg[2](18), sboxTI_g3Reg[3](18), sboxTI_g1Reg[0](18), sboxTI_g1Reg[3](18), md1FF_permOut[3](18), md1FF_state_gff_1_n32(18), fsm_ps_state_2_(18), fsm_n7(18), fsm_n8(18), fsm_n35(18), data_in2[3](18)] -log10(p) = 174.096 --> LEAKAGE
Clock cycle 20: @[md1FF_state_gff_1_n28(19)] ==> [sboxTI_g3Reg[0](19), sboxTI_g3Reg[1](19), sboxTI_g3Reg[2](19), sboxTI_g3Reg[3](19), sboxTI_g1Reg[0](19), sboxTI_g1Reg[3](19), md1FF_permOut[3](19), md1FF_state_gff_1_n32(19), fsm_ps_state_2_(19), fsm_n7(19), fsm_n8(19), fsm_n35(19), data_in2[3](19)] -log10(p) = 160.286 --> LEAKAGE
Clock cycle 21: @[md1FF_state_gff_1_n30(20)] ==> [sboxTI_g3Reg[0](20), sboxTI_g3Reg[1](20), sboxTI_g3Reg[2](20), sboxTI_g3Reg[3](20), sboxTI_g1Reg[0](20), sboxTI_g1Reg[3](20), md1FF_permOut[1](20), md1FF_state_gff_1_n34(20), fsm_ps_state_2_(20), fsm_n7(20), fsm_n8(20), fsm_n35(20), data_in2[1](20)] -log10(p) = inf --> LEAKAGE
Clock cycle 22: @[md1FF_state_gff_9_n32(21)] ==> [sboxTI_g3Reg[0](21), sboxTI_g3Reg[1](21), sboxTI_g3Reg[3](21), sboxTI_g1Reg[0](21), sboxTI_g1Reg[1](21), md1FF_permOut[8](21), md1FF_state_gff_9_n36(21), fsm_ps_state_2_(21), fsm_n7(21), fsm_n8(21), fsm_n35(21), data_in2[32](21)] -log10(p) = 60.9129 --> LEAKAGE
Clock cycle 23: @[md1FF_state_gff_1_n28(22)] ==> [sboxTI_g3Reg[0](22), sboxTI_g3Reg[1](22), sboxTI_g3Reg[2](22), sboxTI_g3Reg[3](22), sboxTI_g1Reg[0](22), sboxTI_g1Reg[3](22), md1FF_permOut[3](22), md1FF_state_gff_1_n32(22), fsm_ps_state_2_(22), fsm_n7(22), fsm_n8(22), fsm_n35(22), data_in2[3](22)] -log10(p) = 146.833 --> LEAKAGE
Clock cycle 24: @[md1FF_state_gff_1_n28(23)] ==> [sboxTI_g3Reg[0](23), sboxTI_g3Reg[1](23), sboxTI_g3Reg[2](23), sboxTI_g3Reg[3](23), sboxTI_g1Reg[0](23), sboxTI_g1Reg[3](23), md1FF_permOut[3](23), md1FF_state_gff_1_n32(23), fsm_ps_state_2_(23), fsm_n7(23), fsm_n8(23), fsm_n35(23), data_in2[3](23)] -log10(p) = 165.163 --> LEAKAGE
Clock cycle 25: @[md1FF_state_gff_5_n32(24)] ==> [sboxTI_g3Reg[0](24), sboxTI_g3Reg[1](24), sboxTI_g3Reg[2](24), sboxTI_g3Reg[3](24), sboxTI_g1Reg[0](24), sboxTI_g1Reg[3](24), md1FF_permOut[4](24), md1FF_state_gff_5_n36(24), fsm_ps_state_2_(24), fsm_n7(24), fsm_n8(24), fsm_n35(24), data_in2[16](24)] -log10(p) = 200.366 --> LEAKAGE
Clock cycle 26: @[md1FF_state_gff_13_n32(25)] ==> [sboxTI_g3Reg[0](25), sboxTI_g3Reg[1](25), sboxTI_g3Reg[2](25), sboxTI_g3Reg[3](25), sboxTI_g1Reg[0](25), sboxTI_g1Reg[3](25), md1FF_permOut[12](25), md1FF_state_gff_13_n36(25), fsm_ps_state_2_(25), fsm_n7(25), fsm_n8(25), fsm_n35(25), data_in2[48](25)] -log10(p) = 182.687 --> LEAKAGE
Clock cycle 27: @[md1FF_state_gff_1_n28(26)] ==> [sboxTI_g3Reg[0](26), sboxTI_g3Reg[1](26), sboxTI_g3Reg[2](26), sboxTI_g3Reg[3](26), sboxTI_g1Reg[0](26), sboxTI_g1Reg[3](26), md1FF_permOut[3](26), md1FF_state_gff_1_n32(26), fsm_ps_state_2_(26), fsm_n7(26), fsm_n8(26), fsm_n35(26), data_in2[3](26)] -log10(p) = 157.614 --> LEAKAGE
Clock cycle 28: @[md1FF_state_gff_13_n32(27)] ==> [sboxTI_g3Reg[0](27), sboxTI_g3Reg[1](27), sboxTI_g3Reg[2](27), sboxTI_g3Reg[3](27), sboxTI_g1Reg[0](27), sboxTI_g1Reg[3](27), md1FF_permOut[12](27), md1FF_state_gff_13_n36(27), fsm_ps_state_2_(27), fsm_n7(27), fsm_n8(27), fsm_n35(27), data_in2[48](27)] -log10(p) = 152.461 --> LEAKAGE
Clock cycle 29: @[md1FF_state_gff_13_n32(28)] ==> [sboxTI_g3Reg[0](28), sboxTI_g3Reg[1](28), sboxTI_g3Reg[2](28), sboxTI_g3Reg[3](28), sboxTI_g1Reg[0](28), sboxTI_g1Reg[3](28), md1FF_permOut[12](28), md1FF_state_gff_13_n36(28), fsm_ps_state_2_(28), fsm_n7(28), fsm_n8(28), fsm_n35(28), data_in2[48](28)] -log10(p) = 159.823 --> LEAKAGE
